Title: New Fang
Artist: Them Crooked Vultures
Album: Them Crooked Vultures
Author: John Paul Jones, Josh Homme and Dave Grohl


Track 1: Guitar 1

E|--------|--------|--------|----------0----------------|-----------------------------------|
B|--------|--------|--------|----------0----------------|-----------------------------------|
G|--------|--------|--------|----------0----------------|-----------------------------------|
D|--------|--------|--------|---------------------------|---------9---7-------9---7---------|
A|--------|--------|--------|-------------5---5--8--8---|-9---9---7---5---9---7---5---9--7--|
E|--------|--------|--------|-------------3---3--6--6---|-7---7-----------7-----------7--5--|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|-----9---7-----------------------|---------9---7-------9---7---------|-----9---7-----------------------|
A|-9---7---5---7---7---5---5---8---|-9---9---7---5---9---7---5---9--7--|-9---7---5---7---7---5---5---8---|
E|-7-----------5---5---3---3---6---|-7---7-----------7-----------7--5--|-7-----------5---5---3---3---6---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|---------9---7-------9---7---------|-----9---7-----------------------|---------9---7-------9---7---------|
A|-9---9---7---5---9---7---5---9--7--|-9---7---5---7---7---5---5---8---|-9---9---7---5---9---7---5---9--7--|
E|-7---7-----------7-----------7--5--|-7-----------5---5---3---3---6---|-7---7-----------7-----------7--5--|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|-----9---7-----------------------|---------9---7-------9---7---------|-----9---7-----------------------|
A|-9---7---5---7---7---5---5---8---|-9---9---7---5---9---7---5---9--7--|-9---7---5---7---7---5---5---8---|
E|-7-----------5---5---3---3---6---|-7---7-----------7-----------7--5--|-7-----------5---5---3---3---6---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|---------9---7-------9---7---------|-----9---7-----------------------|---------9---7-------9---7---------|
A|-9---9---7---5---9---7---5---9--7--|-9---7---5---7---7---5---5---8---|-9---9---7---5---9---7---5---9--7--|
E|-7---7-----------7-----------7--5--|-7-----------5---5---3---3---6---|-7---7-----------7-----------7--5--|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|-----9---7-----------------------|---------9---7-------9---7---------|-----9---7-----------------------|
A|-9---7---5---7---7---5---5---8---|-9---9---7---5---9---7---5---9--7--|-9---7---5---7---7---5---5---8---|
E|-7-----------5---5---3---3---6---|-7---7-----------7-----------7--5--|-7-----------5---5---3---3---6---|


E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-12--12-----12-14--------------------|-------------------------------------------|
D|-12--12--0--0-----------------14-14--|----------------------------------------12-|
A|-10--10--0--10-12--12--12--0--0------|-0--0--9---9-----9-----9---9-----9--7---10-|
E|-------------------10--10--0--12-12--|-0--0--7---7--0--7--0--7---7--0--7--5---10-|


E|-------------------------------------|-------------------------------------------|
