Title: Terra Sol
Artist: Ian Davis
Album: Riffs from Outer Space
Author: 


Track 1: Lead

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-1---1---1---1---4---2---1---2---|-1---1---1---1---4---2---1---2---|-1---1---1---1---4---2---1---2---|
A|-4---4---4---4-------------------|-2---2---2---2-------------------|-1---1---1---1-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|-1---1---1---1---4---2---1---2---|-------1-----2-----4-----2-----1-----2-----1-----|
A|-0---0---0---0-------------------|-4--4-----4-----4-----4-----4-----4-----4-----4--|
E|---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------1-----------------------------|
D|-------4-----2-----1-----4-----2-----1-----2-----|-------2-----4-----------4-----2-----4-----2-----|
A|-2--2-----2-----2-----2-----2-----2-----2-----2--|-1--1-----1-----1-----1-----1-----1-----1-----1--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------1-----2-----4-----6-----7-----6-----4-----|-------1-----2-----4-----2-----1-----2-----1-----|
A|-0--0-----0-----0-----0-----0-----0-----0-----0--|-4--4-----4-----4-----4-----4-----4-----4-----4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------1-----------------------------|
D|-------4-----2-----1-----4-----2-----1-----2-----|-------2-----4-----------4-----2-----4-----2-----|
A|-2--2-----2-----2-----2-----2-----2-----2-----2--|-1--1-----1-----1-----1-----1-----1-----1-----1--|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------|--------|--------|--------|--------|--------|
B|-----------------------------------------|--------|--------|--------|--------|--------|
G|-----------------------------------------|--------|--------|--------|--------|--------|
D|-------1-----2-----4-----6---7---6---4---|--------|--------|--------|--------|--------|
A|-0--0-----0-----0-----0------------------|--------|--------|--------|--------|--------|
E|-----------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|----------------------------------4--5--4--------|
G|--------|--------|--------|--------|--------|--------|----------------------------4--6-----------6--4--|
D|--------|--------|--------|--------|--------|--------|-------------------------6-----------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------7--7--------------------7--7--|-------------------------------7--7--------------|
G|-6--6--8--8--9--9--------6--6--8--8--9--9--------|-------9--9--8--8--6--6--------------9--9--8--8--|
D|-------------------------------------------------|-7--7--------------------7--7--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------|
