Title: Preach
Artist: Jun Togawa
Album: Dreams
Author: Otomo Yoshihide - ONJO


Track 1: voz

E|----------------------|------------|------------------3---|-1-----------------------|
B|------------1----1----|------0-----|---------1----1-------|-----5---3---1---0-------|
G|------------2----2----|------1-----|---------2----2-------|---------------------2---|
D|--------2-------------|------0-----|-----2----------------|-------------------------|
A|-0--------------------|------------|-0--------------------|-------------------------|
E|----------------------|-4----------|----------------------|-------------------------|


E|-------------------|------------|-------------------|---------------|--------------0----|
B|---------1----1----|------0-----|---------1----1----|-0---------0---|-1-----------------|
G|---------2----2----|------1-----|---------2----2----|-1-----2-------|------2---2--------|
D|-----2-------------|------0-----|-----2-------------|-0-------------|-------------------|
A|-0-----------------|------------|-0-----------------|---------------|-------------------|
E|-------------------|-4----------|-------------------|---------------|-------------------|


E|------------|------------|-------------0-----------|---------------|---------0---------|
B|-3-----1----|-1----------|---------5-------3---3---|-1-------------|--------------3----|
G|------------|------------|-------------------------|---------------|-2-----------------|
D|------------|------------|-------------------------|---------------|-------------------|
A|------------|------------|-------------------------|---------------|-------------------|
E|------------|------------|-0-----------------------|---------------|-------------------|


E|---------------|---------------|--------------0----|------------|------------|----------------------|
B|-1-----1---1---|-0---------0---|-1-----------------|-3-----1----|-1----------|---------5----3---3---|
G|---------------|-------2-------|------2---2--------|-2----------|------------|----------------------|
D|---------------|---------------|-------------------|------------|------------|----------------------|
A|---------------|---------------|-------------------|------------|------------|----------------------|
E|---------------|---------------|-------------------|------------|------------|----------------------|


E|-----------------|---------0---------|--------|-------------------------|-5----------|
B|-1---------------|--------------3----|-1------|---------1-------5-------|------------|
G|--------------2--|-2-----------------|--------|-2----2------------------|------------|
D|-----------------|-------------------|--------|-------------------------|------------|
A|-----------------|-------------------|--------|-------------------------|------------|
E|-----------------|-------------------|--------|-------------------------|------------|


E|-3-----1----|-0------|----------------------|-5---5---5----5----5--|-3-----------3---1---|
B|------------|--------|--------------1---1---|----------------------|---------------------|
G|------------|--------|---------2------------|----------------------|---------------------|
D|------------|--------|----------------------|----------------------|---------------------|
A|------------|--------|-0--------------------|----------------------|---------------------|
E|------------|--------|----------------------|----------------------|---------------------|


E|-0------|---------5---5---0----|--------|---------0---0---0-------|--------|
B|--------|----------------------|-3------|-------------------------|--------|
G|--------|----------------------|--------|-8-----------------------|-2------|
D|--------|----------------------|--------|-------------------------|--------|
A|--------|-7--------------------|--------|-------------------------|--------|
E|--------|----------------------|--------|-------------------------|--------|





Track 2: violao

E|----------------------|------------|------------------3---|--------|-------------------|
B|------------1----1----|------0-----|---------1----1-------|--------|---------1----1----|
G|------------2----2----|------1-----|---------2----2-------|--------|---------2----2----|
D|--------2-------------|------0-----|-----2----------------|--------|-----2-------------|
A|-0--------------------|------------|-0--------------------|--------|-0-----------------|
E|----------------------|-4----------|----------------------|--------|-------------------|


E|------------|----------------------|--------|----------------------|------------|
B|------0-----|------------1----1----|-0------|------------1----1----|------0-----|
G|------1-----|------------2----2----|-1------|------------2----2----|------1-----|
D|------0-----|--------2-------------|-0------|--------2-------------|------0-----|
A|------------|-0--------------------|--------|-0--------------------|------------|
E|-4----------|----------------------|--------|----------------------|-4----------|


E|-------------------|------------|----------------------|------------|-------------------|
B|---------1----1----|------0-----|------------1----1----|------0-----|---------1----1----|
G|---------2----2----|------------|------------2----2----|------1-----|---------2----2----|
D|-----2-------------|------0-----|--------2-------------|------0-----|-----2-------------|
A|-0-----------------|------------|-0--------------------|------------|-0-----------------|
E|-------------------|-0----------|----------------------|-4----------|-------------------|


E|------------|----------------------|------------|------------|------------|----------------|
B|------0-----|------------1----1----|------------|------------|------------|------3----3----|
G|------------|------------2----2----|------0-----|------------|------------|------2----2----|
D|------0-----|--------2-------------|------0-----|------3-----|-3----------|-0--------------|
A|------------|-0--------------------|------------|------3-----|------------|----------------|
E|-0----------|----------------------|-3----------|-1----------|-1-----0----|----------------|


E|------------|-------------------|-----------0----|--------|----------------|--------|
B|------0-----|---------1----1----|------1---------|--------|----------------|--------|
G|------1-----|---------2----2----|-2--------------|--------|-----------0----|--------|
D|-2----0-----|-------------------|----------------|-3------|-5--------------|-5------|
A|------------|-0-----------------|----------------|--------|-5--------------|-3------|
E|------------|-------------------|----------------|-1------|-3--------------|--------|


E|------------|----------------|----------------|----------------|----------------------|
B|------0-----|----------------|------0----0----|----------------|------------1----1----|
G|------1-----|------2----2----|----------------|------0----0----|------------2----2----|
D|------0-----|------3----3----|------0----0----|----------------|--------2-------------|
A|------------|----------------|----------------|-3----3----3----|-0--------------------|
E|-4----------|-1--------------|-3--------------|----------------|----------------------|


E|--------|-0-----------------------|-------------------------|
B|--------|-0-------1---1---1-------|-------------------------|
G|-4------|-------------------------|-2-----------------------|
D|-3------|-0-----------------------|-------------------------|
A|--------|-------------------------|-------------------------|
E|--------|-------------------------|-------------------------|



