Title: Quiero que me quieras
Artist: Gael García Bernal
Album: 
Author: 


Track 1: 

E|--------|-----3---------3---------7---------2-----|-----7-----3----7----7-------3---------3------|
B|--------|-----3---------3---------10--------10----|-----0-----12---0----0-------12--------0------|
G|--------|-----4---------16--------11--------2-----|-----12----9----9----12------9---------16-----|
D|--------|-----21--------9---------12--------12----|-----14----9----17---14------9---------14-----|
A|--------|-------------------------12--------------|----------------------------------------------|
E|--------|-----------------------------------------|----------------------------------------------|


E|-----8---------3---------2---------5-----|-----3-----7----7----7-------3------------------------|
B|-----1---------13--------1---------7-----|-----12----3----0----8-------3------------------------|
G|-----12--------5---------14--------17----|-----7-----12---12---7-------16----------0-----2------|
D|-----14--------14--------22--------10----|-----9-----9----12---9-------9-----4-----4------------|
A|-----------------------------------------|------------------------------------------------------|
E|-----------------------------------------|------------------------------------------------------|


E|-----3---------3---------------------------|-------2---------2---------5---------2-----|
B|-----3---------3---------------------------|-------3---------10--------7---------10----|
G|-----16--------16--------------------------|-------14--------7---------2---------2-----|
D|-----9---------9---------0-----2-----2-----|-4-----7---------7---------12--------12----|
A|-------------------------------------8-----|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-----0-----3----7--7-------5-----5----5----2-----|-----8---------0---------5-------2-----|
B|-----0-----12---8--5-------7-----7----7----10----|-----8---------8---------7-------1-----|
G|-----16----4----4--12------7-----2----7----2-----|-----9---------17--------17------14----|
D|-----17----14---14-9-------7-----12---7----12----|-----10--------10--------10------22----|
A|-------------------------------------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|


E|-----3---------7-----3-----------------------|-----3---------3---------3---------3-----|
B|-----12--------3-----12----------------------|-----3---------12--------12--------12----|
G|-----4---------4-----7-----------0-----2-----|-----4---------7---------7---------7-----|
D|-----12--------17----9-----4-----------------|-----21--------9---------9---------9-----|
A|---------------------------------------------|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


E|-----3---------3--------3---------2-----|-----3---------3---------3---------3-----|
B|-----3---------3--------12--------10----|-----12--------12--------12--------12----|
G|-----4---------16-------4---------2-----|-----9---------9---------9---------9-----|
D|-----21--------9--------12--------12----|-----9---------9---------9---------9-----|
A|----------------------------------------|-----------------------------------------|
E|----------------------------------------|-----------------------------------------|


E|-----3---------0-----0-------------------------|-----8---------8---------8---------8------|
B|-----12--------12----8-------0-----1-----1-----|-----8---------8---------8---------8------|
G|-----9---------4-----16------------------7-----|-----9---------9---------9---------9------|
D|-----9---------17----9-------------------------|-----10--------10--------10--------10-----|
A|-----------------------------------------------|------------------------------------------|
E|-----------------------------------------------|------------------------------------------|


E|-----8---------8---------8---------8------|-----3---------3---------3---------7-----|
B|-----8---------8---------8---------5------|-----0---------12--------12--------8-----|
G|-----9---------9---------9---------12-----|-----7---------7---------7---------7-----|
D|-----10--------10--------10--------10-----|-----21--------9---------9---------9-----|
A|------------------------------------------|-----------------------------------------|
E|------------------------------------------|-----------------------------------------|
