Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic Rythym Guitar

E|-----------------0---------------|-----------------3-----|---------------------------------|
B|-------------1---1---1-----------|-------------5---5-----|-----------------3---------------|
G|---------0-----------0---0-------|---------5-------5-----|-------------4---4---4-----------|
D|-----2-------------------2---2---|-----5-----------5-----|---------5-----------5---5-------|
A|-0---------------------------0---|-3---------------3-----|-----5-------------------5---5---|
E|---------------------------------|-----------------------|-3---------------------------3---|


E|-----------------------|-----------------0---------------|-----------------3-----|
B|-----------------1-----|-------------1---1---1-----------|-------------5---5-----|
G|-------------2---2-----|---------0-----------0---0-------|---------5-------5-----|
D|---------3-------3-----|-----2-------------------2---2---|-----5-----------5-----|
A|-----3-----------3-----|-0---------------------------0---|-3---------------3-----|
E|-1---------------1-----|---------------------------------|-----------------------|


E|---------------------------------|---------------------------------|-----------------0---------------|
B|-----------------3---------------|---------------------------------|-------------1---1---1-----------|
G|-------------4---4---4-----------|-------------2---------------4---|---------0-----------0---0-------|
D|---------5-----------5---5-------|---------3---3-----------5---2---|-----2-------------------2---2---|
A|-----5-------------------5---5---|-----3-------3-------5-------2---|-0---------------------------0---|
E|-3---------------------------3---|-1-----------1---3-----------0---|---------------------------------|


E|-----------------3-----|---------------------------------|-----------------------|
B|-------------5---5-----|-----------------3---------------|-----------------1-----|
G|---------5-------5-----|-------------4---4---4-----------|-------------2---2-----|
D|-----5-----------5-----|---------5-----------5---5-------|---------3-------3-----|
A|-3---------------3-----|-----5-------------------5---5---|-----3-----------3-----|
E|-----------------------|-3---------------------------3---|-1---------------1-----|


E|-----------------0---------------|-----------------3-----|---------------------------------|
B|-------------1---1---1-----------|-------------5---5-----|-----------------3---------------|
G|---------0-----------0---0-------|---------5-------5-----|-------------4---4---4-----------|
D|-----2-------------------2---2---|-----5-----------5-----|---------5-----------5---5-------|
A|-0---------------------------0---|-3---------------3-----|-----5-------------------5---5---|
E|---------------------------------|-----------------------|-3---------------------------3---|


E|---------------------------------|-----------------0---------------|-----------------3-----|
B|---------------------------------|-------------1---1---1-----------|-------------5---5-----|
G|-------------2---------------1---|---------0-----------0---0-------|---------5-------5-----|
D|---------3---3-----------2---2---|-----2-------------------2---2---|-----5-----------5-----|
A|-----3-------3-------2-------2---|-0---------------------------0---|-3---------------3-----|
E|-1-----------1---0-----------0---|---------------------------------|-----------------------|


E|---------------------------------|-----------------------|-----------------0---------------|
B|-----------------3---------------|-----------------1-----|-------------1---1---1-----------|
G|-------------4---4---4-----------|-------------2---2-----|---------0-----------0---0-------|
D|---------5-----------5---5-------|---------3-------3-----|-----2-------------------2---2---|
A|-----5-------------------5---5---|-----3-----------3-----|-0---------------------------0---|
E|-3---------------------------3---|-1---------------1-----|---------------------------------|


E|-----------------3-----|---------------------------------|---------------------------------|
B|-------------5---5-----|-----------------3---------------|---------------------------------|
G|---------5-------5-----|-------------4---4---4-----------|-------------2---------------4---|
D|-----5-----------5-----|---------5-----------5---5-------|---------3---3-----------5---2---|
A|-3---------------3-----|-----5-------------------5---5---|-----3-------3-------5-------2---|
E|-----------------------|-3---------------------------3---|-1-----------1---3-----------0---|


E|-----------------0---------------|-----------------3-----|---------------------------------|
B|-------------1---1---1-----------|-------------5---5-----|-----------------3---------------|
G|---------0-----------0---0-------|---------5-------5-----|-------------4---4---4-----------|
D|-----2-------------------2---2---|-----5-----------5-----|---------5-----------5---5-------|
A|-0---------------------------0---|-3---------------3-----|-----5-------------------5---5---|
E|---------------------------------|-----------------------|-3---------------------------3---|


E|-----------------------|-----------------0---------------|-----------------3-----|
B|-----------------1-----|-------------1---1---1-----------|-------------5---5-----|
G|-------------2---2-----|---------0-----------0---0-------|---------5-------5-----|
D|---------3-------3-----|-----2-------------------2---2---|-----5-----------5-----|
A|-----3-----------3-----|-0---------------------------0---|-3---------------3-----|
E|-1---------------1-----|---------------------------------|-----------------------|


