Title: Casellante di Savona
Artist: Trombe di Falloppio
Album: Santi Numi
Author: 


Track 1: Falloppio

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----3---5--------------|---------------------|---------3--------------|
B|--------|--------|--------|-6------------6----6----|-5----3----3---------|-5---6--------5----5----|
G|--------|--------|--------|------------------------|---------------------|------------------------|
D|--------|--------|--------|------------------------|---------------------|------------------------|
A|--------|--------|--------|------------------------|---------------------|------------------------|
E|--------|--------|--------|------------------------|---------------------|------------------------|


E|--------------------|-----------------------------3---|-5----5----5----3----|-------------|
B|-3--------------3---|-3-----------3-------5---6-------|---------------------|-6-----------|
G|------5-------------|-----5---3-----------------------|---------------------|-------------|
D|--------------------|---------------------------------|---------------------|-------------|
A|--------------------|---------------------------------|---------------------|-------------|
E|--------------------|---------------------------------|---------------------|-------------|


E|--------|-----3---5--------------|---------------------|---------3--------------|
B|--------|-6------------6----6----|-5----3----3---------|-5---6--------5----5----|
G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|------------------------|---------------------|------------------------|
E|--------|------------------------|---------------------|------------------------|


E|--------------------|---------------------------------|----------------5----|-3-----------|
B|-3--------------6---|-6---5---5---3-------3---3-------|------3----6---------|-------------|
G|------5-------------|-----------------------------5---|-3-------------------|-------------|
D|--------------------|---------------------------------|---------------------|-------------|
A|--------------------|---------------------------------|---------------------|-------------|
E|--------------------|---------------------------------|---------------------|-------------|


E|--------|-----3---5--------------|---------------------|---------3--------------|
B|--------|-6------------6----6----|-5----3----3---------|-5---6--------5----5----|
G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|------------------------|---------------------|------------------------|
E|--------|------------------------|---------------------|------------------------|


E|--------------------|-----------------------------3---|-5----5----5----3----|-------------|
B|-3--------------3---|-3-----------3-------5---6-------|---------------------|-6-----------|
G|------5-------------|-----5---3-----------------------|---------------------|-------------|
D|--------------------|---------------------------------|---------------------|-------------|
A|--------------------|---------------------------------|---------------------|-------------|
E|--------------------|---------------------------------|---------------------|-------------|


E|--------|-----3---5--------------|---------------------|---------3--------------|
B|--------|-6------------6----6----|-5----3----3---------|-5---6--------5----5----|
G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|------------------------|---------------------|------------------------|
E|--------|------------------------|---------------------|------------------------|


E|--------------------|---------------------------------|----------------5----|-3-----------|
B|-3--------------6---|-6---5---5---3-------3---3-------|------3----6---------|-------------|
G|------5-------------|-----------------------------5---|-3-------------------|-------------|
D|--------------------|---------------------------------|---------------------|-------------|
A|--------------------|---------------------------------|---------------------|-------------|
E|--------------------|---------------------------------|---------------------|-------------|


E|--------|-----3---5--------------|---------------------|---------3--------------|
B|--------|-6------------6----6----|-5----3----3---------|-5---6--------5----5----|
G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|------------------------|---------------------|------------------------|
E|--------|------------------------|---------------------|------------------------|


E|--------------------|-----------------------------3---|-5----5----5----3----|-------------|
B|-3--------------3---|-3-----------3-------5---6-------|---------------------|-6-----------|
G|------5-------------|-----5---3-----------------------|---------------------|-------------|
D|--------------------|---------------------------------|---------------------|-------------|
A|--------------------|---------------------------------|---------------------|-------------|
E|--------------------|---------------------------------|---------------------|-------------|


E|--------|-----3---5--------------|---------------------|---------3--------------|
B|--------|-6------------6----6----|-5----3----3---------|-5---6--------5----5----|
G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|------------------------|---------------------|------------------------|
E|--------|------------------------|---------------------|------------------------|


E|--------------------|---------------------------------|----------------5----|-3-----------|
B|-3--------------6---|-6---5---5---3-------3---3-------|------3----6---------|-------------|
G|------5-------------|-----------------------------5---|-3-------------------|-------------|
D|--------------------|---------------------------------|---------------------|-------------|
A|--------------------|---------------------------------|---------------------|-------------|
E|--------------------|---------------------------------|---------------------|-------------|


E|--------|-----3---5--------------|---------------------|---------3--------------|
B|--------|-6------------6----6----|-5----3----3---------|-5---6--------5----5----|
G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|------------------------|---------------------|------------------------|
E|--------|------------------------|---------------------|------------------------|


E|--------------------|-----------------------------3---|-5----5----5----3----|-------------|
B|-3--------------3---|-3-----------3-------5---6-------|---------------------|-6-----------|
G|------5-------------|-----5---3-----------------------|---------------------|-------------|
D|--------------------|---------------------------------|---------------------|-------------|
A|--------------------|---------------------------------|---------------------|-------------|
E|--------------------|---------------------------------|---------------------|-------------|


E|----------------|-----------------------------3---|-5----5----5----3----|-------------|
B|------------3---|-3-----------3-------5---6-------|---------------------|-6-----------|
G|----------------|-----5---3-----------------------|---------------------|-------------|
D|----------------|---------------------------------|---------------------|-------------|
A|----------------|---------------------------------|---------------------|-------------|
E|----------------|---------------------------------|---------------------|-------------|


E|----------------|-----------------------------3---|-5----5----5----3----|----------------|
B|------------3---|-3-----------3-------5---6-------|---------------------|-6--------------|
G|----------------|-----5---3-----------------------|---------------------|----------------|
D|----------------|---------------------------------|---------------------|----------------|
A|----------------|---------------------------------|---------------------|----------------|
E|----------------|---------------------------------|---------------------|----------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
