Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7-------7---7-------7---|-10------10--9-------9---7---7---|-----7---7-------7---7-------7---|
D|-7-----------7-----------7-------|-----7-----------7---------------|-7-----------7-----------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10------10--9-------9---7---7---|-----7---7-------7---7-------7---|-10------10--9-------9---7---7---|
D|-----7-----------7---------------|-7-----------7-----------7-------|-----7-----------7---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7-------7---7-------7---|-10------10--9-------9---7---7---|-----7---7-------7---7-------7---|
D|-7-----------7-----------7-------|-----7-----------7---------------|-7-----------7-----------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10------10--9-------9---7---7---|-----7---7-------7---7-------7---|-10------10--9-------9---7---7---|
D|-----7-----------7---------------|-7-----------7-----------7-------|-----7-----------7---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7-------7---7-------7---|-10------10--9-------9---7---7---|-----7---7-------7---7-------7---|
D|-7-----------7-----------7-------|-----7-----------7---------------|-7-----------7-----------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10------10--9-------9---7---7---|-----7---7-------7---7-------7---|-10------10--9-------9---7---7---|
D|-----7-----------7---------------|-7-----------7-----------7-------|-----7-----------7---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7-------7---7-------7---|-10------10--9-------9---7---7---|-----7---7-------7---7-------7---|
D|-7-----------7-----------7-------|-----7-----------7---------------|-7-----------7-----------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10------10--9-------9---7---7---|-----7---7-------7---7-------7---|-10------10--9-------9---7---7---|
D|-----7-----------7---------------|-7-----------7-----------7-------|-----7-----------7---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7-------7---7-------7---|-10------10--9-------9---7---7---|-----7---7-------7---7-------7---|
