Title: The Brasilian guitar book
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|-----------------|-------|-------------------|-------|-------------------|-------|
B|-----------------|-------|-------------------|-------|-------------------|-------|
G|-----------------|-------|-------------------|-------|-------------------|-------|
D|-2---2---2---2---|-2-----|-2---2---2---2--2--|-2-----|-2---2---2--2---2--|-2-----|
A|-----------------|-------|-------------------|-------|-------------------|-------|
E|-----------------|-------|-------------------|-------|-------------------|-------|


E|---------------------|-------|-------------------|-------|----------0--|-0---0---0--0---0--|
B|---------------------|-------|-------------------|-------|----------2--|-2---2---2--2---2--|
G|---------------------|-------|-------------------|-------|----------2--|-2---2---2--2---2--|
D|-2---2--2--2--2---2--|-2-----|-2--2---2---2---2--|-2-----|-------------|-------------------|
A|---------------------|-------|-------------------|-------|-------------|-0-------0---------|
E|---------------------|-------|-------------------|-------|-------------|-------------------|


E|-------------|-------------------|-------------------|-------------------|-------------------|
B|----------0--|-0---0---0--0---0--|-0---0---0--0---0--|-0---0---0--0---0--|-0---0---0--0---0--|
G|----------2--|-2---2---2--2---2--|-2---2---2--2---2--|-2---2---2--2---2--|-2---2---2--2---2--|
D|----------0--|-0---0---0--0---1--|-1---1---1--1---2--|-2---2---2--2---1--|-1---1---1--1---0--|
A|-------------|-------------------|-------------------|-------------------|-------------------|
E|-------------|-3-------3---------|-3-------3---------|-3-------3---------|-3-------3---------|


E|-------------------|-------------------|-------------------|-------------------|
B|-2---2---2--2---2--|-2--2---2--2---2---|-2---2---2--2---2--|-2--2---2--2---2---|
G|-2---2---2--2---2--|-2--2---2--2---2---|-2---2---2--2---2--|-2--2---2--2---2---|
D|-------------------|-------------------|-------------------|-------------------|
A|-0-------0---------|-0---------0-------|-0-------0---------|-0---------0-------|
E|-------------------|-------------------|-------------------|-------------------|


E|-----5---5---------|----5--------------|-----5---5---------|----5--------------|
B|-5---5---5--5---4--|-4--4---4--4---3---|-3---3---3--3---2--|-2--2---2--2---5---|
G|-4---4---4--4---5--|-5--5---5--5---4---|-4---4---4--4---4--|-4--4---4--4---4---|
D|-4----------4---4--|-4------4------5---|-5----------5---5--|-5------5------4---|
A|-0-------0---------|-0---------0-------|-0-------0---------|-0---------0-------|
E|-------------------|-------------------|-------------------|-------------------|


E|-----5---5---------|----5--------------|-----5---5---------|----5--------------|
B|-5---5---5--5---4--|-4--4---4--4---3---|-3---3---3--3---2--|-2--2---2--2---5---|
G|-4---4---4--4---5--|-5--5---5--5---4---|-4---4---4--4---4--|-4--4---4--4---4---|
D|-4----------4---4--|-4------4------5---|-5----------5---5--|-5------5------4---|
A|-0-------0---------|-0---------0-------|-0-------0---------|-0---------0-------|
E|-------------------|-------------------|-------------------|-------------------|


E|-----0---------------|----0--------------|-----0---------------|----0--------------|
B|-2---2--2--2--2---2--|-2--2---2--2---2---|-2---2--2--2--2---2--|-2--2---2--2---2---|
G|-2---2--2--2--2---2--|-2--2---2--2---2---|-2---2--2--2--2---2--|-2--2---2--2---2---|
D|---------------------|-------------------|---------------------|-------------------|
A|-0-------------------|-0-----------------|-0-------------------|-0-----------------|
E|-----------0---------|-----------0-------|-----------0---------|-----------0-------|


E|-----0---------------|----0--------------|-----0---------------|----0--------------|
B|-0---0--0--0--0---0--|-0--0---0--0---0---|-0---0--0--0--0---0--|-0--0---0--0---0---|
G|-6---6--6--6--6---5--|-5--5---5--5---5---|-6---6--6--6--6---5--|-5--5---5--5---6---|
D|-6------6-----6---4--|----4---4------4---|-6------6-----6---4--|----4---4------6---|
A|-0------0------------|-0------0----------|-0------0------------|-0------0----------|
E|-----------0------0--|-----------0---0---|-----------0------0--|-----------0---0---|


E|-----0---------------|----0--------------|-----0---------------|----0--------------|
B|-0---0--0--0--0---0--|-0--0---0--0---0---|-0---0--0--0--0---0--|-0--0---0--0---0---|
G|-6---6--6--6--6---5--|-5--5---5--5---6---|-6---6--6--6--6---5--|-5--5---5--5---5---|
D|-6------6-----6---4--|----4---4------6---|-6------6-----6---4--|----4---4------4---|
A|-0------0------------|-0------0----------|-0------0------------|-0------0----------|
E|-----------0------0--|-----------0---0---|-----------0------0--|-----------0---0---|


E|---------------------|-------------------|---------------------|-------------------|
B|-2---2--2--2--2---2--|-2--2---2--2---2---|-2---2--2--2--2---2--|-2--2---2--2---2---|
G|-2---2--2--2--2---2--|-2--2---2--2---2---|-2---2--2--2--2---2--|-2--2---2--2---2---|
D|---------------------|-------------------|---------------------|-------------------|
A|-0------0------------|-0--0--------------|-0------0------------|-0--0--------------|
E|-----------0------0--|--------0------0---|-----------0------0--|--------0------0---|


E|---------------------|-------------------|---------------------|-------------------|
B|-7---7--7--7--7---7--|-7--7---7--7---7---|-5---5--5--5--5---5--|-5--5---5--5---7---|
G|-6---6--6--6--6---6--|-6--6---6--6---6---|-4---4--4--4--4---4--|-4--4---4--4---6---|
D|-6---6--6-----6---5--|----5---5--5---5---|-4---4--4-----4---3--|----3---3--3---6---|
A|-7------7------------|-6--6--------------|-5------5------------|-4--4--------------|
E|-----------7------7--|--------6------6---|-----------5------5--|--------4------4---|


E|---------------------|-------------------|---------------------|-------------------|
B|-7---7--7--7--7---7--|-7--7---7--7---5---|-5---5--5--5--5---5--|-5--5---5--5---5---|
G|-6---6--6--6--6---6--|-6--6---6--6---4---|-4---4--4--4--4---4--|-4--4---4--4---4---|
