Title: I'm Shipping Up To Boston
Artist: Dropkick Murphys
Album: The Warrior's Code - OST, The Departed
Author: 


Track 1: Clean Guitar

E|--------|--------|---------------------------------|-----------------------------------|
B|--------|--------|---------------------------------|-0---------------------------------|
G|--------|--------|---------------------0-----------|----2--0--2--0-----0---------------|
D|--------|--------|-2---0--2---0--2--4-----4--2--0--|----------------4-----4--0--2---0--|
A|--------|--------|---------------------------------|-----------------------------------|
D|--------|--------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|------------------------0----|---------------------------------|
G|---------------------0-----------|---------------------0-------|---------------------0-----------|
D|-2---0--2---0--2--4-----4--2--0--|-2---0--2---0--2--4----------|-2---0--2---0--2--4-----4--2--0--|
A|---------------------------------|-----------------------------|---------------------------------|
D|---------------------------------|-----------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|-----------------------------|
B|-0---------------------------------|---------------------------------|------------------------0----|
G|----2--0--2--0-----0---------------|---------------------0-----------|---------------------0-------|
D|----------------4-----4--0--2---0--|-2---0--2---0--2--4-----4--2--0--|-2---0--2---0--2--4----------|
A|-----------------------------------|---------------------------------|-----------------------------|
D|-----------------------------------|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-0---------------------------------|---------------------------------|
G|---------------------0-----------|----2--0--2--0-----0---------------|---------------------0-----------|
D|-2---0--2---0--2--4-----4--2--0--|----------------4-----4--0--2---0--|-2---0--2---0--2--4-----4--2--0--|
A|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------------------|---------------------------------|-----------------------------------|
B|------------------------0----|---------------------------------|-0---------------------------------|
G|---------------------0-------|---------------------0-----------|----2--0--2--0-----0---------------|
D|-2---0--2---0--2--4----------|-2---0--2---0--2--4-----4--2--0--|----------------4-----4--0--2---0--|
A|-----------------------------|---------------------------------|-----------------------------------|
D|-----------------------------|---------------------------------|-----------------------------------|


E|-0------0------0-----------0-----|-0------0------0--------7----|-0------0------0-----------0-----|
B|-----3------3-----7--8--7-----3--|-----3------3-----7--8-------|-----3------3-----7--8--7-----3--|
G|---------------------------------|-----------------------------|---------------------------------|
D|---------------------------------|-----------------------------|---------------------------------|
A|---------------------------------|-----------------------------|---------------------------------|
D|---------------------------------|-----------------------------|---------------------------------|


E|-7--5--3--5--3--2--3--2-----0------|-0------0------0-----------0-----|-0------0------0--------7----|
B|-------------------------3------3--|-----3------3-----7--8--7-----3--|-----3------3-----7--8-------|
G|-----------------------------------|---------------------------------|-----------------------------|
D|-----------------------------------|---------------------------------|-----------------------------|
A|-----------------------------------|---------------------------------|-----------------------------|
D|-----------------------------------|---------------------------------|-----------------------------|


E|-0------0------0-----------0-----|-7--5--3--5--3--2--3--2-----0------|---------------------------------|
B|-----3------3-----7--8--7-----3--|-------------------------3------3--|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------0-----------|
D|---------------------------------|-----------------------------------|-2---0--2---0--2--4-----4--2--0--|
A|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------------------|---------------------------------|-----------------------------------|
B|------------------------0----|---------------------------------|-0---------------------------------|
G|---------------------0-------|---------------------0-----------|----2--0--2--0-----0---------------|
D|-2---0--2---0--2--4----------|-2---0--2---0--2--4-----4--2--0--|----------------4-----4--0--2---0--|
A|-----------------------------|---------------------------------|-----------------------------------|
D|-----------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|------------------------0----|---------------------------------|
G|---------------------0-----------|---------------------0-------|---------------------0-----------|
