Title: Dust in the Wind
Artist: 
Album: 
Author: Kerry Livgren


Track 1: Guitare accoustique

E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------0------------0--------|-3------------3--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------3---------3-----------|-3---------3-----------3---------3-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0------------0--------3------------0--------|-1------------1--------0------------0--------|
G|--------2-----------0---------2-----------2--|--------2-----------2---------2-----------2--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------1------------1--------|-0------------0--------3------------3--------|
G|--------0-----------0---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------3---------3-----------|-3---------3-----------3---------3-----------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|-1------------1--------0------------0--------|-3------------3--------1---------1---3---|
G|--------2-----------2---------2-----------2--|--------2-----------2---------2------0---|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-------------|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0---2---|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|-0-------------------------------------------|
B|-1------------1--------3------------3--------|--------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------0--|
D|-----2-----------2---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------2---------2-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------1------------1--------|-0---------------------------------------|
B|-0------------0---------------1--------------|--------------1--------1---------1---3---|
G|--------0-----------0------2-----------2--0--|--------2-----------2---------2------0---|
D|-----0-----------0-----0---------0-----------|-----2-----------2---------2-------------|
A|---------------------------------------------|-0---------0-----------0---------0---2---|
E|-3---------3---------------------------------|-----------------------------------------|


E|---------------------------------------------|-0-------------------------------------------|
B|-1------------1--------3------------3--------|--------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------0--|
D|-----2-----------2---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------2---------2-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------1------------1--------|-0-------------------------------------------|
B|-0------------0---------------1--------------|--------------1--------1------------1--------|
G|--------0-----------0------2-----------2--0--|--------2-----------2---------2--------------|
D|-----0-----------0-----0---------0-----------|-----2-----------2---------2-----------2--0--|
A|---------------------------------------------|-0---------0-----------0---------0-----------|
E|-3---------3---------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3------------3--------0------------0--------|-1------------1--------1------------1--------|
G|--------2-----------0---------0--------------|--------2-----------2---------2-----------2--|
D|-----0-----------0---------0-----------------|-----2-----------2---------2-----------2--0--|
A|---------------------------------------2--0--|-0---------0---------------------------------|
E|-2---------2-----------3---------3-----------|-----------------------3---------3-----------|


E|---------------------------------------------|--------------------------------------|
B|-3------------3--------0------------0--------|-0--1-----------0--------0--1----3----|
G|--------2-----------0---------0--------------|----------2-----------2----------0----|
D|-----0-----------0---------0-----------------|-------2-----------2------------------|
A|---------------------------------------2--0--|-0-----------0-----------0-------2----|
E|-2---------2-----------3---------3-----------|--------------------------------------|


E|---------------------------------------------|-0-------------------------------------------|
B|-1------------1--------3------------3--------|--------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------2-----------0--|
D|-----2-----------2---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-3---------3-----------2---------2-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------1------------1--------|-0---------------------------------------|
