Title: 
Artist: TravisHenderson
Album: 
Author: 


Track 1: Lead Guitar (7 string)

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|----------5--4--5-----------5--4--5--|
E|----------10-9--10----------10-9--10-|----------9-----9-----------9-----9--|-3--3--3-----------3--3--3-----------|
B|-0--0--0-----------0--0--0-----------|-7--7--7-----7-----7--7--7-----7-----|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|----------9--9--9--------------------|
E|----------5--3--2-----------3--2--0--|----------5--3--2-----------3--2--0--|-7--7--7-----------10-10-10-9--9--9--|
B|-3--3--3-----------2--2--2-----------|-3--3--3-----------2--2--2-----------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|----------9--9--9--------------------|----------7--7--7--7--7--7--7--7--7--|----------7--7--7--7--7--7--7--7--7--|
E|-7--7--7-----------10-10-10-9--9--9--|-5--5--5-----------------------------|-5--5--5-----------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|----------9--9--9--------------------|----------9--9--9--------------------|----------7--7--7--7--7--7--7--7--7--|
E|-7--7--7-----------10-10-10-10-10-10-|-7--7--7-----------10-10-10-10-10-10-|-5--5--5-----------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|----------------|-------------------------------------|
B|-------------------------------------|----------------|-------------------------------------|
G|-------------------------------------|----------------|-------------------------------------|
D|-------------------------------------|----------------|-------------------------------------|
A|----------7--7--7--7--7--7--7--7--7--|----------------|-------------------------------------|
E|-5--5--5-----------------------------|-5----5----4----|-2--2--2--2--2--2--2--2--2--2--2--2--|
B|-------------------------------------|----------------|-0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------|
E|-9--9--9--9--9--9--9--9--9--9--9--9--|-3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--4--4--4--4--4--4--|
B|-7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------|-3--3--3--3--3--3--2--2--2--2--2--2--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
