Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------4--2--0-----0-----------------|-------4--2--0-----0-----------------|-------7--5--3-----3-----------------|
B|----2-----------4-----2--0--------2--|----2-----------4-----2--0-----2-----|----5-----------7-----7--5--------5--|
G|-1--------------------------2--4-----|-1--------------------------4-----2--|-4--------------------------5--7-----|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------7--5--3-----3-----------------|-------------------------------------|-------------------------------------|
B|----5-----------7-----7--3-----5-----|-------2--3--2-----5--2-----2--3-----|-------2--3--2-----5--2--------------|
G|-4--------------------------7-----5--|----2-----------4--------4--------2--|----2-----------4--------4-----4-----|
D|-------------------------------------|-4-----------------------------------|-4--------------------------5-----5--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------4--2--0-----0-----------------|-------4--2--0-----0-----------------|-------------------------------------|
B|----2-----------4-----4--2--------2--|----2-----------4-----2--0-----2-----|-------2--3--2-----5--2--------------|
G|-1--------------------------2--4-----|-1--------------------------4-----2--|----2-----------4--------4-----4-----|
D|-------------------------------------|-------------------------------------|-4--------------------------5-----5--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|



