Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------0---------------|
E|--------|--------|--------|--------|--------|--------|-0------|-0--0--------0--0--------3--2------3--2--------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------0--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------7--7--5--5--------|
A|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--------------9--9--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--3--3--|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------7--7--7--7--------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--9--9--10-10-|-10-10-10-10-10-10-10-10-------------5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--9--9--10-10-|-------------------------------0---------------|
E|-------------------------------------------------|-0--0--------0--0--------3--2------3--2--------|
B|-------------------------------------------------|-----------------------------------------0--3--|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-7-----------------------------------------------|-7---------------------------------------------|
E|----0--0-----0--0-----0-----0--0--0--3--2--0-----|----0--0-----0--0------------------3-----3--2--|
B|----------------------------------------------3--|----------------------1---0--0--0-----0--------|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-------------------------3--2--5---3--2--------|
B|-1--1--1-----1--1-----1-----1--1--1--1--0--1--3--|-3--3--3-----3--3-----3------------------0--3--|


G|------------------------------------------|----5--4--2--0-----------------------------------|
D|------------------------------------------|-------------------4--5--4-----4--5--4-----0--2--|
A|------------------------------------------|-3--------------3-----------3-----------3--------|
E|------------------------------------------|-------------------------------------------------|
B|-3--3--3-----3--3-----3-----3--3--0--0----|-------------------------------------------------|


G|----7--5--4--------------------------------------|-----------------------------------------|
D|-------------7--0--4--5--4--0--4--5--7--5--4--0--|-----------------------------------------|
A|-5-----------------------------------------------|-------------------------7---------------|
E|-------------------------------------------------|-0---3---5-------------------------------|
B|-------------------------------------------------|-------------3--5---------------3--3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------------------3---------------|-------------------------5---------------|
E|-----3---5-------------------------------|-----2---3-------------------------------|
B|-1-----------1--3---------------3--3--3--|-3-----------3--5---------------3--3--3--|


G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
E|-0---3---5------------0--0--0--0-----0--0--|-0---0---0---0--0---0--0--0--12-12-12-12-|
B|-------------3--5--------------------------|-----------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|


G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|-0------|-0------|--------|--------|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|----2--2--------------------0--0-----------------|
A|--------|--------|--------|--------|--------|-------------2--2--------------------2--2--------|
E|--------|--------|--------|--------|--------|-0--------------------3--------------------3--5--|
B|--------|--------|--------|--------|--------|-------------------------------------------------|


G|-------------------------------------------------|-----------------------------------------------|
D|----2--2--------------------0--0-----------------|-----------------------------------------------|
A|-------------2--2--------------------------------|----3--3-----2--2-----3-----7--7-----3--3--3---|
E|-0--------------------3--------------3--3--2-----|-----------------------------------------------|
B|----------------------------------------------3--|-1---------------------------------------------|


G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|----2--2--------------------0--0-----------------|
A|----5--5-----3--3-----5-----7--7-----2--2--2---|-------------2--2--------------------2--2--------|
E|-----------------------------------------------|-0--------------------3--------------------3--5--|
B|-3---------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-----------------------------------------------|
D|----2--2--------------------0--0-----------------|-----------------------------------------------|
A|-------------2--2--------------------------------|----3--3-----2--2-----3-----7--7-----3--3--3---|
E|-0--------------------3--------------3--3--2-----|-----------------------------------------------|
B|----------------------------------------------3--|-1---------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|----5--5-----3--3-----5-----7--7-----2--2--2---|----5--5-----3--3-----5-----7--7-----2--2--2---|
E|-----------------------------------------------|-----------------------------------------------|
B|-3---------------------------------------------|-3---------------------------------------------|


G|----5--4--2--0-----------------------------------|----7--5--4--------------------------------------|
D|-------------------4--5--4-----4--5--4-----0--2--|-------------7--0--4--5--4--0--4--5--7--5--4--0--|
A|-3--------------3-----------3-----------3--------|-5-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------------------7---------------|-------------------------3---------------|
E|-0---3---5-------------------------------|-----3---5-------------------------------|
B|-------------3--5---------------3--3--3--|-1-----------1--3---------------3--3--3--|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-------------------------5---------------|-------------------------------------------|
E|-----2---3-------------------------------|-0---3---5------------0--0--0--0-----0--0--|
B|-3-----------3--5---------------3--3--3--|-------------3--5--------------------------|


G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
E|-0---0---0---0--0---0--0--0--12-12-12-12-|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-----------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
B|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


G|--------|--------|--------|--------|--------|-----------------------------------------------|
D|--------|--------|--------|--------|--------|-----------------------------------------------|
A|--------|--------|--------|--------|--------|-----------------------------------------------|
E|-0------|-0------|--------|--------|--------|-0--0--0--0------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------3---|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-0--0--0--0--------------------------------------|-0--0--0--0------------------------------------|
B|-------------------------------------------------|-------------------------------------------3---|


G|-------------------------------------------------|--------|
D|-------------------------------------------------|--------|
A|-------------------------------------------------|--------|
E|-0--0--0--0--------------------------------------|--------|
B|-------------------------------------------------|--------|





Track 2: Guitare Rythmique I

E|----------------|-------------|--------|--------|--------|--------|--------|--------|
B|----------------|-------------|--------|--------|--------|--------|--------|--------|
G|----------------|-------------|--------|--------|--------|--------|--------|--------|
D|----------------|-------------|--------|--------|--------|--------|--------|--------|
A|----------------|-------------|--------|--------|--------|--------|--------|--------|
E|----------------|-------------|--------|--------|--------|--------|--------|--------|
B|----------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-2------|-5--4--------4--2------------------------------|
A|--------|--------|--------|--------|--------|--------|-2------|-2--2--------2--2------------------------------|
E|--------|--------|--------|--------|--------|--------|-0------|-0--0--------0--0--------3--2--5---3--2--------|
