Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-0----0----0----0----|----------2--------------------2--2-----------2--|
B|--------|---------------------|-------3--3--3--------------3--3--3--3--------3--|
G|--------|---------------------|----0--------0--0--0--0--0--0--------0--0--0--0--|
D|--------|---------------------|-0--------------0--0--0--0--------------0--0--0--|
A|--------|---------------------|-------------------------------------------------|
E|--------|---------------------|-------------------------------------------------|


E|-------2--2--------------------2--2-----------2--|-------2--2--------------------2--2-----------2--|
B|----3--3--3--3--------------3--3--3--3--------3--|----3--3--3--3--------------3--3--3--3--------3--|
G|-0--0--------0--0--0--0--0--0--------0--0--0--0--|-0--0--------0--0--0--0--0--0--------0--0--0--0--|
D|-0--------------0--0--0--0--------------0--0-----|-4--------------4--4--4--4--------------4--4--4--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2--2--------------------2--2-----------2--|----------2--------------------2--2-----------2--|
B|----3--3--3--3--------------3--3--3--3--------3--|-------3--3--3--------------3--3--3--3--------3--|
G|-0--0--------0--0--0--0--0--0--------0--0--0--0--|----0--------0--0--0--0--0--0--------0--0--0--0--|
D|-2--------------2--2--2--2--------------2--2--2--|-0--------------0--0--0--0--------------0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2--2--------------------2--2-----------2--|-------2--2--------------------2--2-----------2--|
B|----3--3--3--3--------------3--3--3--3--------3--|----3--3--3--3--------------3--3--3--3--------3--|
G|-0--0--------0--0--0--0--0--0--------0--0--0--0--|-0--0--------0--0--0--0--0--0--------0--0--0--0--|
D|-0--------------0--0--0--0--------------0--0-----|-4--------------4--4--4--4--------------4--4--4--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2--2--------------------2--2-----------2--|----------2--------------------2--2-----------2--|
B|----3--3--3--3--------------3--3--3--3--------3--|-------3--3--3--------------3--3--3--3--------3--|
G|-0--0--------0--0--0--0--0--0--------0--0--0--0--|----0--------0--0--0--0--0--0--------0--0--0--0--|
D|-2--------------2--2--2--2--------------2--2--2--|-0--------------0--0--0--0--------------0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2--2--------------------2--2-----------2--|-------2--2--------------------2--2-----------2--|
B|----3--3--3--3--------------3--3--3--3--------3--|----3--3--3--3--------------3--3--3--3--------3--|
