Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

C|-57------49------49------49------|-57------49------------------------------|-57------49------49------49------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------53----53----53----53----|---------------------------------|
C|-----------------40------40------|-----40----------40----------------------|-----------------40------40------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-36--36--36--36------36------36--|-36------36--36--36-36-36-36-36-36-36-36-|-36--36--36--36------36------36--|


C|-57------49--52--------------------------|-49----------------------------------------------|
C|-----------------53----53----53----53----|-------55----52----55----53-53-------52----55----|
C|-----------------------------------------|-------------------------------------------------|
C|-----40------40--------40----------40----|-------------40----------------------40----------|
C|-----------------------------------------|-------------------------------------------------|
C|-36------36--36--36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----------------------------------------------|-49----------------------------------------------|
C|-------55----52----------------------52----55----|-------------52----55----------------52----------|
C|-------------------53----53-53-------------------|-------53----------------53-53-------------53----|
C|-------------40----------------------40-------40-|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----------------------------------------------|-57------------------|------------------------|
C|-------------52----------------------52----55----|-49------------------|------------------------|
C|-------53----------53----53-53-------------------|---------------------|--------------------41--|
C|-------------40----------------------40-------40-|---------------------|--------------------43--|
C|-------------------------------------------------|---------------------|------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36------------------|------------------------|


C|-49------------------------------------------|-----------------------------49--------------|
C|---------------------------------------------|---------------------------------------------|
C|-----44-44-44-46-----44-44-44----46--44444444|-46--44-44-------53-46-53--------41-41-41-41-|
C|-----------40-----------------40-------------|-----------40-40-------44----40--40-40-40-40-|
C|---------------------------------------------|---------------------------------------------|
C|-36--36----------36--36----------36----------|-36--36-36-------36-36-36-36-----------------|


C|-57-----------------------------------------|-49--------49--------49------49------|
C|-49-----------------------------------------|-------------------------------------|
C|-----53--53--53----53-----47----41-48-------|-------------------------------------|
C|-------------40-----------------40----40----|-----------40----------------40------|
C|--------------------------------------------|-------------------------------------|
C|-36------36-----36----3636---36----------36-|-36--36-36----36-----36--36------36--|


C|-57-----------------------------------------|-49--55----49--52--49--55--49----52------|
C|-49-----------------------------------------|-----------------------------------------|
C|-----53--53--53----53-----48----41-47-------|-----------------------------------------|
C|-------------40-----------------40----40----|-----------40--------------40------------|
C|--------------------------------------------|-----------------------------------------|
C|-36------36-----36----3636---36----------36-|-36--36-36-----36------36-----36-36363636|


C|-57------49------49------49------|-57------49------------------------------|-57------49------49------49------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------53----53----53----53----|---------------------------------|
C|-----------------40------40------|-----40----------40----------------------|-----------------40------40------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-36--36--36--36------36------36--|-36------36--36--36-36-36-36-36-36-36-36-|-36--36--36--36------36------36--|


C|-57------49--52--------------------------|-49----------------------------------------------|
C|-----------------53----53----53----53----|-------55----52----55----53-53-------52----55----|
C|-----------------------------------------|-------------------------------------------------|
C|-----40------40--------40----------40----|-------------40----------------------40----------|
C|-----------------------------------------|-------------------------------------------------|
C|-36------36--36--36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----------------------------------------------|-49----------------------------------------------|
C|-------55----52----------------------52----55----|-------------52----55----------------52----------|
C|-------------------53----53-53-------------------|-------53----------------53-53-------------53----|
C|-------------40----------------------40-------40-|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----------------------------------52----------|-49------------------------------------------|
C|-------------52----------------------------------|---------------------------------------------|
C|-------53----------53----53-53-------------------|-----44-44-44-46-----44-44-44----46--44444444|
C|-------------40----------------------40----40-40-|-----------40-----------------40-------------|
C|-------------------------------------------------|---------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36----------36--36----------36----------|


C|-----------------------------49--------------|-57-----------------------------------------|
C|---------------------------------------------|-49-----------------------------------------|
C|-46--44-44-------53-46-53--------41-41-41-41-|-----53--53--53----53-----47----41-48-------|
C|-----------40-40-------44----40--40-40-40-40-|-------------40-----------------40----40----|
C|---------------------------------------------|--------------------------------------------|
C|-36--36-36-------36-36-36-36-----------------|-36------36-----36----3636---36----------36-|


C|-49--------49--------49------49------|-57-----------------------------------------|
C|-------------------------------------|-49-----------------------------------------|
C|-------------------------------------|-----53--53--53----53-----48----41-47-------|
C|-----------40----------------40------|-------------40-----------------40----40----|
C|-------------------------------------|--------------------------------------------|
C|-36--36-36----36-----36--36------36--|-36------36-----36----3636---36----------36-|


C|-49--55----49--52--49--55--49----52------|-57-----------------------------------------|
C|-----------------------------------------|-49-----------------------------------------|
C|-----------------------------------------|-----53--53--53----53-----47----41-48-------|
C|-----------40--------------40------------|-------------40-----------------40----40----|
C|-----------------------------------------|--------------------------------------------|
C|-36--36-36-----36------36-----36-36363636|-36------36-----36----3636---36----------36-|


C|-49--------49------------------49--|-57------------------|---------------------------------|
C|-----------------------------------|---------------------|---------------------------------|
C|-----------------------47----------|------46---46---46---|-46------46------46------46------|
C|-----------40--40------43----------|------40--------40---|---------40--------------40------|
C|-----------------------------------|---------------------|---------------------------------|
C|-36--36-36---------36------36--36--|-36--------36--------|-36--36------36------36----------|


C|-49------------------------------|-------------------------------------|-49------49------57------52------|
C|-57------------------------------|-------------------------------------|-57------------------------------|
C|---------46------46------46------|-46------46------46------48-48-47-47-|---------------------------------|
C|---------40--------------40------|---------40--------------------------|---------40--------------40------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36--36------36--------------36--|-36----------36------36--36----------|-36--36------36--36--36------36--|


C|-49------57------49------52--55------|-49------49------49------49------|-49------49------49------49------|
C|-------------------------------------|-57------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40----------|---------40--------------40------|---------40--------------40------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36------36363636|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|-49------49--------------------------|-49---------------------|---------------------------|
C|-------------------------------------|-57---------------------|---------------------------|
C|-----------------40--40--------------|------53---53------53---|-53---53---53------53------|
C|---------40------43--43--40-40-40-40-|------40-----------40---|------40-----------40------|
C|-------------------------------------|------------------------|---------------------------|
C|-36--36------36----------36----36----|-36--------36--36-------|-36--------36--36------36--|


C|-49---------------------|-----------------------------|
C|-57---------------------|-----------------------------|
C|------53---53------53---|-53---53---53------53--------|
C|------40-----------40---|------40-----------40--------|
C|------------------------|-----------------------------|
C|-36--------36--36-------|-36--------36--36------36-36-|





Track 2: Track 4

E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 5

E|-----------13----|-13---10---13----------|-12----10-----|-13---15---13----------|
B|-----------------|-----------------10----|--------------|-----------------10----|
G|-----------------|-----------------------|--------------|-----------------------|
D|-----------------|-----------------------|--------------|-----------------------|
A|-----------------|-----------------------|--------------|-----------------------|
D|-----------------|-----------------------|--------------|-----------------------|


E|-13----5---------5---6----|-6-------------5---6---5------------|------5--------------------|
B|-------------6------------|-----------6---------------8---6----|-5---------6----8----------|
G|--------------------------|-------7----------------------------|---------------------7-----|
D|--------------------------|------------------------------------|---------------------------|
A|--------------------------|------------------------------------|---------------------------|
D|--------------------------|------------------------------------|---------------------------|


E|-6---5---0-----------------------------|-------------------------------------|---------------------------------------|
B|-------------8---6---5-----------------|-------------------------------------|---------------------------------------|
G|-------------------------7---6---7-----|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-5-------3---5--6--5---3-------------|-5--6--3-------5---0-------------------|
D|---------------------------------------|-----0---------------------0---0--0--|-----------0-------0---0--0--0---0--0--|


E|---------------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------------|-------------------------------------|-5-------5-------3---5-------5---|
A|-5--6--3-------5-----------------------|-5--6--3-------5---5--6--3-------5---|-5-------5-------3---5-------5---|
D|-----------0-------0--0--0---0---0--0--|-----------0-----------------0-------|-5-------5-------3---5-------5---|


E|--------------------------------|---------------------------------|-------------------------------------|
B|--------------------------------|---------------------------------|-------------------------------------|
G|--------------------------------|---------------------------------|-------------------------------------|
D|-7----0-------------------------|-5-------5-------3-----------5---|-------------------------------------|
A|-5----0--3--5---0---5---5---3---|-5-------5-------3-----------5---|-5--6--5-------5-------5--6--3---0---|
D|------0--3--5---0---5---5---3---|-5-------5-------3-----------5---|-----------0-------0-------------0---|


E|-------------12---10---12--|-13---10---13----------|-12----10-----|-13---15---13----------|
B|---------------------------|-----------------10----|--------------|-----------------10----|
G|---------------------------|-----------------------|--------------|-----------------------|
D|---------------------------|-----------------------|--------------|-----------------------|
A|---------------------------|-----------------------|--------------|-----------------------|
D|---------------------------|-----------------------|--------------|-----------------------|


E|-13----5---------5---6----|-6-------------5---6---5------------|------5--------------------|
B|-------------6------------|-----------6---------------8---6----|-5---------6----8----------|
G|--------------------------|-------7----------------------------|---------------------7-----|
D|--------------------------|------------------------------------|---------------------------|
A|--------------------------|------------------------------------|---------------------------|
D|--------------------------|------------------------------------|---------------------------|


E|-6---5---0-----------------------------|---------------------------------------|
B|-------------8---6---5-----------------|---------------------------------------|
G|-------------------------7---6---7-----|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|-5--6--3-------5-----------------------|
D|---------------------------------------|-----------0-------0--0--0---0---0--0--|


E|-------------------------------------|---------------------------------|--------------------------------|
B|-------------------------------------|---------------------------------|--------------------------------|
G|-------------------------------------|---------------------------------|--------------------------------|
D|-------------------------------------|-5-------5-------3---5-------5---|-7----0-------------------------|
A|-5--6--3-------5---5--6--3-------5---|-5-------5-------3---5-------5---|-5----0--3--5---0---5---5---3---|
D|-----------0-----------------0-------|-5-------5-------3---5-------5---|------0--3--5---0---5---5---3---|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|-5-------5-------3-----------5---|-------------------------------------|-5-------5-------3---5-------5---|
A|-5-------5-------3-----------5---|-5--6--5-------5-------5--6--3---0---|-5-------5-------3---5-------5---|
D|-5-------5-------3-----------5---|-----------0-------0-------------0---|-5-------5-------3---5-------5---|


E|-----------------|------------------------------|---------------------------------|
B|-----------------|------------------------------|---------------------------------|
G|-----------------|------------------------------|---------------------------------|
D|-3----3----2-----|-0------------0-----------3---|-0-------2-----------3-------2---|
A|-3----3----3-----|-0----0---0---0---0---0---3---|-0---0---2---0---0---3---0---3---|
D|-3----3----2-----|-0----0---0---0---0---0---3---|-0---0---2---0---0---3---0---2---|


E|------------------------------|---------------------------------|--------|--------|
B|------------------------------|---------------------------------|--------|--------|
G|------------------------------|---------------------------------|--------|--------|
D|-0------------0-----------8---|-7-------3-----------8-------5---|--------|--------|
A|-0----0---0---0---0---0---8---|-7---0---3---0---0---8---0---5---|--------|--------|
D|-0----0---0---0---0---0---8---|-7---0---3---0---0---8---0---5---|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 6

E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---3---3---|-2---2----2---2---2----2---|
A|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---3---3---|-3---3----3---3---3----3---|
D|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---3---3---|-2---2----2---2---2----2---|


E|------------------------------|-------------------------------|-----------------------------------|
B|------------------------------|-------------------------------|-----------------------------------|
G|------------------------------|-------------------------------|-----------------------------------|
D|-8---8---8---7---7---7----0---|-0--0--0----0---0--0--0----0---|-7--7--7---5---7---0---3---5---3---|
A|-5---5---5---3---3---3----0---|-0--0--0----0---0--0--0----0---|-7--7--7---5---7---0---3---5---3---|
D|-5---5---5---3---3---3----0---|-0--0--0----0---0--0--0----0---|-7--7--7---5---7---0---3---5---3---|


E|-------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------|-------------------------------------|---------------------------------|
D|-2--2--2----2---2--2--2----2---|-8--8--8---0---5---7--7--7---0---3---|-5-------------------------------|
A|-3--3--3----3---3--3--3----3---|-5--5--5---0---5---3--3--3---0---3---|-5-------------------------------|
