Title: 
Artist: 
Album: 
Author: 


Track 1: Untitled

 D|-9----5----0------0--2----------|-0---------------------2-----------|-----0-----------2---1-----------|
 A|--------------4-----------0-----|---------------2-----------0-------|-------------2-------1-------0---|
F#|--------------3---0--1-------1--|--------0--------------1---1-------|-----0-------0---1---1-----------|
 D|-5----0-------------------------|-----0---------0-------0-------2---|-----0-------0-----------1-------|
 G|--------------------------------|-----------4---------------2-------|---------4---------------1-------|
 D|--------------------------------|-0-----------------2---------------|-0---------------2---1---1-------|


 D|-4-------0------------0-----0----------|-----0---0---7---4------2----------|-4-------0------------0-----0----------|
 A|----------------0--2---------------2---|-0---------------4-----------------|-0--------------0--2---------------2---|
F#|-3--------------0--1---------------1---|-0---------------3-------------3---|----------------0--1---------------2---|
 D|-----0-------0-----------0---------0---|-----0-------0-------2---------2---|-----0-------0-----------0-------------|
 G|-------------------0-------------------|-----------------2---------2-------|-------------------0-----------1-------|
 D|-0-------4---------------------2-------|-0-------4-------------------------|-0-------4-----------------------------|


 D|-----0---5--4-----0--0-------0-------|-4------0-----------------0----------|-----0---0---7---4------2----------|
 A|-0-------------7---------0---0-------|---------------0---2-------------2---|-0---------------4-----------------|
F#|-------------------------0-----------|-3------0------0---1-------------1---|-----------------3-------------3---|
 D|-----0---------0---------0-------0---|-----0---------0-------0---------0---|-----0-------0-------2---------2---|
 G|-2-----------------------------------|-------------------0-----------------|-----------------2---------2-------|
 D|---------7-----------0-------0-------|-0---------4-----------------2-------|-0-------4-------------------------|


 D|-4-------0------------0-----0----------|-----0---5--4-----0--0-------0-------|-4------0----------4------0----------|
 A|----------------0--2---------------2---|-0-------------7---------0---0-------|---------------0-----------------0---|
F#|----------------0--1---------------2---|-------------------------0-----------|-3-------------0---------------------|
 D|-----0-------0-----------0-------------|-----0---------0---------0-------0---|-----0---------0-------0---------0---|
 G|-------------------0-----------1-------|-2-----------------------------------|-0---------0-------------------------|
 D|-0-------4-----------------------------|---------7-----------0-------0-------|-------------------0---------0-------|


 D|-3---------3------2--2---------------|-4------0----------4------0----------|-3--0------7-------------------------|
 A|----5------5-------------------------|---------------0-----------------0---|-------0----------------------0------|
F#|-------4-----------------3-------3---|-3-------------0---------------------|-----------------------1-------------|
 D|-------3-------3---------2-------2---|-----0---------0-------0---------0---|-------0-------0-------0---------2---|
 G|-3---------3---------2-------2-------|-0---------0-------------------------|---------------------------2---------|
 D|-------------------------------------|-------------------0---------0-------|-3---------3-------2-----------------|


 D|-4------0-----------------0------2---|-4--0----------0---0-------0--0--------|-7---9---7---9---7-------5--4-----0--|
