Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------3--3--3-----------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0-----------3--3--3--3--2--2--0--|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------3--3--3-----------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0-----------3--3--3--3--2--2--0--|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------3--3--3-----------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0-----------3--3--3--3--2--2--0--|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------3--3--3-----------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0-----------3--3--3--3--2--2--0--|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------3--3--3-----------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0-----------3--3--3--3--2--2--0--|


C|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|
E|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-------------------------0-------|-------------------------0-------|-------------------------0-------|


C|---------------------------------|---------------------|---------------------------|
G|---------------------------------|---------------------|---------------------------|
D|---------------------------------|---------------------|---------------------------|
A|-5---5---5---5---5---5-------5---|----------------3----|---------------------------|
E|---------------------------------|-0----3--------------|-0----3--------3-------2---|
D|-------------------------0-------|-----------2---------|-----------0-------0-------|


C|---------------------|---------------------------|-------------------------------------------------|
G|---------------------|---------------------------|-------------------------------------------------|
D|---------------------|---------------------------|-------------------------------------------------|
A|----------------3----|---------------------------|-------------------------------------------------|
E|-0----3--------------|-0----3--------3-------2---|-------------------------------------------------|
D|-----------2---------|-----------0-------0-------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-7--7--7--7--7--7--7--7--------------------------|
E|-------------------------------------------------|-------------------------5--5--5--5--5--5--------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------3--2--|


C|--------|--------|--------|----------------------------|---------------------------------|
G|--------|--------|--------|----------------------------|---------------------------------|
D|--------|--------|--------|----------------------------|---------------------------------|
A|--------|--------|--------|----------------------------|-------------------------5---5---|
E|--------|--------|--------|----------------------------|---------------------------------|
D|--------|--------|--------|-0----0---------0--0-----0--|-0---0-----------0---0-----------|


C|--------|--------|--------|--------|---------------------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-12---12---12---12---|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-12---12---12---12---|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-14---14---14---14---|--------|-------------------------------------------------|
E|--------|--------|--------|--------|---------------------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|---------------------|--------|-2-----2--2-----2--2-----2-----2--2-----2--2-----|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
D|-2-----2--2-----2--2-----2-----2--2-----2--2-----|-2-----2--2-----2--2-----2-----2--2-----2--2-----|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-4--4--4--4--4--4--4--4--------------------------|
E|-------------------------------------------------|-------------------------0--0--0--0--0--0--0--0--|
D|-2-----2--2-----2--2-----2-----2--2-----2--2-----|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------7--7--7--7--7--7--7--7--|-------------------------------------|
A|-4--4--4--4--4--4--4--4--------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-2--2--2--2--2--5--5--3--3--5--5--5--|


C|-------------------------------------|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------5--3--3--3--|
A|-------------------------------------|-------------------------------------|-------------------------------3--5--------------|
E|-------------------------------------|-------------------------------------|-------------------------3--5--------------------|
D|-2--2--2--2--2--2--2--7--7--7--7--7--|-2--2--2--2--2--5--5--3--3--5--5--5--|-2--2--2--2--2--2--2--2--------------------------|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
D|-2-----2--2-----2--2-----2-----2--2-----2--2-----|-2-----2--2-----2--2-----2-----2--2-----2--2-----|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
D|-2-----2--2-----2--2-----2-----2--2-----2--2-----|-2-----2--2-----2--2-----2-----2--2-----2--2-----|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
D|-2-----2--2-----2--2-----2-----2--2-----2--2-----|-2-----2--2-----2--2-----2-----2--2-----2--2-----|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
D|-2-----2--2-----2--2-----2-----2--2-----2--2-----|-2-----2--2-----2--2-----2-----2--2-----2--2-----|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------7--7--7--7--7--7--7--7--|
A|-4--4--4--4--4--4--4--4--------------------------|-4--4--4--4--4--4--4--4--------------------------|
E|-------------------------0--0--0--0--0--0--0--0--|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2--2--2--2--2--5--5--3--3--5--5--5--|-2--2--2--2--2--2--2--7--7--7--7--7--|-2--2--2--2--2--5--5--3--3--5--5--5--|


C|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-------------------------------------------------|
D|-------------------------------------5--3--3--3--|--------|-------------------------------------------------|
A|-------------------------------3--5--------------|--------|-7-----7--7-----7--7-----7-----7--7-----7--7-----|
E|-------------------------3--5--------------------|--------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--------------------------|--------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7-----7--7-----7--7-----7-----7--7-----7--7-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------3--3--3--3--2--2--2--2--|
A|-------------------------------------------------|-7--7--7--7--------------------------------------|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------5--5--5--5--------------------------|
D|-------------------------------------------------|-------------------------------------------------|


C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--------|-------------------------------------------3--5--|
G|-------------------------------------------2--2--|-------------------------------------------------|
D|-------------------------------------------------|-5--5--5--5--5--5--5--5--5-----7-----5-----------|
A|-------------------------------------------------|----------------------------0-----0-----0--------|
E|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
D|-0--0-----0--0-----0--0-----0--0-----0--0--0-----|-2-----2--2-----2--2-----2-----2--2-----2--2-----|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
