Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 1

C#|---------------------|---------------------------------|---------------------|---------------------------------|
G#|---------------------|---------------------------------|---------------------|-----3---3---3---2---2-----------|
 E|----------------0----|-0---3---3---3---2---2-----------|----------------0----|-0-----------------------3---3---|
 B|-----------2---------|-------------------------3---3---|-----------2---------|---------------------------------|
F#|------2--------------|---------------------------------|------2--------------|---------------------------------|
C#|-0-------------------|---------------------------------|-0-------------------|---------------------------------|


C#|---------------------|---------------------------------|---------------------------------|
G#|---------------------|---------------------------------|---------------------------------|
 E|----------------0----|-3---3---3---3---2---2-----------|---------------------------------|
 B|-----------2---------|-------------------------3---3---|-2---2---2-----------------------|
F#|------2--------------|---------------------------------|-------------3---3---3---2---2---|
C#|-0-------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------|---------------------------------|
G#|---------------------------------|---------------------|---------------------------------|
 E|---------------------------------|----------------0----|-0---3---3---3---2---2-----------|
 B|---------------------------------|-----------2---------|-------------------------3---3---|
F#|-2-------------------------------|------2--------------|---------------------------------|
C#|-----3---3---3---3---3---3---3---|-0-------------------|---------------------------------|


C#|---------------------|---------------------------------|---------------------|---------------------------------|
G#|---------------------|-----3---3---3---2---2-----------|---------------------|---------------------------------|
 E|----------------0----|-0-----------------------3---3---|----------------0----|-0---3---3---3---2---2-----------|
 B|-----------2---------|---------------------------------|-----------2---------|-------------------------3---3---|
F#|------2--------------|---------------------------------|------2--------------|---------------------------------|
C#|-0-------------------|---------------------------------|-0-------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-2---2---2-----------------------|---------------------------------|-2---2---2---------------4---4---|
F#|-------------3---3---3---2---2---|-2-------------------------------|-------------3---3---3---2---2---|
C#|---------------------------------|-----3---3---3---3---3---3---3---|---------------------------------|


C#|---------------------------------|--------|--------|--------|--------|-------------------------------------------|
G#|---------------------------------|--------|--------|--------|--------|-------------------------------------------|
 E|---------------------------------|--------|--------|--------|--------|-------------------------------------------|
 B|-4-------------------------------|--------|--------|--------|--------|-------------2---------------1-------------|
F#|-2---5---5---5---5---5---5---5---|--------|--------|--------|--------|---------------------------------------2---|
C#|-----3---3---3---3---3---3---3---|--------|--------|--------|--------|-0--0--0--0------0--0--0--0------0--0------|


C#|---------------------------------|-------------------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------|-------------------------------------------------|
 B|---------------------------------|-------------------------------------------|-------------------------------------------------|
F#|-8---8---8---8---4---4---4---4---|-------------8---------------7---------5---|-4--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--|
C#|-6---6---6---6---2---2---2---2---|-0--0--0--0--6---0--0--0--0--5---0--0--3---|-2--2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--|


C#|-------------------------------------------|---------------------------------|-------------------------------------------|
G#|-------------------------------------------|---------------------------------|-------------------------------------------|
 E|-------------------------------------------|---------------------------------|-------------------------------------------|
 B|-------------2---------------1-------------|---------------------------------|-------------------------------------------|
F#|---------------------------------------2---|-8---8---8---8---4---4---4---4---|-------------8---------------7---------5---|
C#|-0--0--0--0------0--0--0--0------0--0------|-6---6---6---6---2---2---2---2---|-0--0--0--0--6---0--0--0--0--5---0--0--3---|


C#|-------------------------------------------------|-------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------|
F#|-4--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--|-------------8---------------7---------5---|
C#|-2--2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--|-0--0--0--0--6---0--0--0--0--5---0--0--3---|


C#|-------------------------------------------------|----------------------------|
G#|-------------------------------------------------|----------------------------|
 E|-------------------------------------------------|----------------------------|
 B|-------------------------------------------------|------------4----------3----|
F#|-4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--|-2----------2----------1----|
C#|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|-0----0--0-------0--0-------|


C#|------------------------------------|----------------------------|------------------------------------|
G#|------------------------------------|----------------------------|------------------------------------|
 E|------------------------------------|----------------------------|------------------------------------|
 B|------------------------------------|------------4----------5----|------------------------------------|
F#|-------4----------4---------4---3---|-2----------2----------3----|-------5----------5---------5---3---|
C#|-0--0--2----0--0--2---0--0--2---1---|-0----0--0-------0--0-------|-0--0--3----0--0--3---0--0--3---1---|


C#|--------|--------|-------------------------------------------|---------------------------------|
G#|--------|--------|-------------------------------------------|---------------------------------|
 E|--------|--------|-------------------------------------------|---------------------------------|
 B|--------|--------|-------------2---------------1-------------|---------------------------------|
F#|--------|--------|---------------------------------------2---|-8---8---8---8---4---4---4---4---|
C#|--------|--------|-0--0--0--0------0--0--0--0------0--0------|-6---6---6---6---2---2---2---2---|


C#|-------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------|-------------------------------------------------|
F#|-------------8---------------7---------5---|-4--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--|
C#|-0--0--0--0--6---0--0--0--0--5---0--0--3---|-2--2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--|


C#|-------------------------------------------|--------------------------------------|
G#|-------------------------------------------|--------------------------------------|
 E|-------------------------------------------|--------------------------------------|
 B|-------------------------------------------|--------------------------------------|
F#|-2---------------2---------------2---------|-------2---------------0---------0----|
C#|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0--0--3---0--0--0--0--2---0--0--1----|


C#|-------------------------------------------|--------------------------------------|
G#|-------------------------------------------|--------------------------------------|
 E|-------------------------------------------|--------------------------------------|
 B|-------------------------------------------|--------------------------------------|
F#|-2---------------2---------------2---------|-------2---------------0---------0----|
C#|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0--0--3---0--0--0--0--2---0--0--1----|


C#|-------------------------------------------|--------------------------------------|
G#|-------------------------------------------|--------------------------------------|
 E|-------------------------------------------|--------------------------------------|
 B|-------------------------------------------|--------------------------------------|
F#|-2---------------2---------------2---------|-------2---------------0---------0----|
C#|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0--0--3---0--0--0--0--2---0--0--1----|


C#|-------------------------------------------|--------------------------------------|
G#|-------------------------------------------|--------------------------------------|
 E|-------------------------------------------|--------------------------------------|
 B|-------------------------------------------|--------------------------------------|
F#|-2---------------2---------------2---------|-------2---------------0---------0----|
C#|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0--0--3---0--0--0--0--2---0--0--1----|


C#|--------------------------------------|----------------------------|------------------------------------|
G#|--------------------------------------|----------------------------|------------------------------------|
 E|--------------------------------------|----------------------------|------------------------------------|
 B|--------------------------------------|------------4----------3----|------------------------------------|
F#|-------2---------------0---------0----|-2----------2----------1----|-------4----------4---------4---3---|
C#|-0--0--3---0--0--0--0--2---0--0--1----|-0----0--0-------0--0-------|-0--0--2----0--0--2---0--0--2---1---|


C#|----------------------------|------------------------------------|-------------------------------------------|
G#|----------------------------|------------------------------------|-------------------------------------------|
 E|----------------------------|------------------------------------|-------------------------------------------|
 B|------------4----------5----|------------------------------------|-------------2---------------1-------------|
F#|-2----------2----------3----|-------5----------5---------5---3---|---------------------------------------2---|
C#|-0----0--0-------0--0-------|-0--0--3----0--0--3---0--0--3---1---|-0--0--0--0------0--0--0--0------0--0------|


C#|---------------------------------|-------------------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------|-------------------------------------------------|
 B|---------------------------------|-------------------------------------------|-------------------------------------------------|
F#|-8---8---8---8---4---4---4---4---|-------------8---------------7---------5---|-4--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--|
C#|-6---6---6---6---2---2---2---2---|-0--0--0--0--6---0--0--0--0--5---0--0--3---|-2--2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--|


C#|-------------------------------------------|---------------------------------|-------------------------------------------|
G#|-------------------------------------------|---------------------------------|-------------------------------------------|
 E|-------------------------------------------|---------------------------------|-------------------------------------------|
 B|-------------2---------------1-------------|---------------------------------|-------------------------------------------|
F#|---------------------------------------2---|-8---8---8---8---4---4---4---4---|-------------8---------------7---------5---|
C#|-0--0--0--0------0--0--0--0------0--0------|-6---6---6---6---2---2---2---2---|-0--0--0--0--6---0--0--0--0--5---0--0--3---|


C#|-------------------------------------------------|-------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------|
 B|-------------------------------------------------|-------------2---------------1-------------|
F#|-4--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--|---------------------------------------2---|
C#|-2--2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--|-0--0--0--0------0--0--0--0------0--0------|


C#|---------------------------------|-------------------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------|-------------------------------------------------|
 B|---------------------------------|-------------------------------------------|-------------------------------------------------|
F#|-8---8---8---8---4---4---4---4---|-------------8---------------7---------5---|-4--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--|
C#|-6---6---6---6---2---2---2---2---|-0--0--0--0--6---0--0--0--0--5---0--0--3---|-2--2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--|


C#|-------------------------------------------|--------------------------------------|
G#|-------------------------------------------|--------------------------------------|
 E|-------------------------------------------|--------------------------------------|
 B|-------------------------------------------|--------------------------------------|
F#|-2---------------2---------------2---------|-------2---------------0---------0----|
C#|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0--0--3---0--0--0--0--2---0--0--1----|


