Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|--------|--------|--------|-------------------------------|
B|---------------------|--------|--------|--------|-4---------------4----4----4---|
G|---------------------|--------|--------|--------|-0---------------0----0----0---|
D|---------------------|--------|--------|--------|-3---------------3----3----3---|
A|---------------------|--------|--------|--------|-4---4--4--4--4--4----4----4---|
D|---------------------|--------|--------|--------|-------------------------------|


E|------------------------------|-------------------------------|----------3--6--3---------------|
B|-4---4----4---6---4-----------|-4---------------4----4----4---|-4---4--------------4-----------|
G|-0---0----------------3---5---|-0---------------0----0----0---|-0---0------------------3---5---|
D|-3---3------------------------|-3---------------3----3----3---|-3---3--------------------------|
A|-4---4------------------------|-4---4--4--4--4--4----4----4---|-4---4--------------------------|
D|------------------------------|-------------------------------|--------------------------------|


E|-------------------------------|-----6---6---6---6---4---4---4---|-------------------------------|
B|-------------------------------|-----6---6---6---6---4---4---4---|-------------------------------|
G|-8---------------8----8----8---|-8-------------------------------|-8---------------8----8----8---|
D|-5---------------5----5----5---|-5-------------------------------|-5---------------5----5----5---|
A|-------------------------------|---------------------------------|-------------------------------|
D|-6---6--6--6--6--6----6----6---|-6-------------------------------|-6---6--6--6--6--6----6----6---|


E|---------4---8---6-----------11--|-------------------------------|------------------------------|
B|---------------------8---9-------|-4---------------4----4----4---|-4---4----4---6---4-----------|
G|-8-------------------------------|-0---------------0----0----0---|-0---0----------------3---5---|
D|-5-------------------------------|-3---------------3----3----3---|-3---3------------------------|
A|---------------------------------|-4---4--4--4--4--4----4----4---|-4---4------------------------|
D|-6---6---------------------------|-------------------------------|------------------------------|


E|-------------------------------|----------3--6--3---------------|-------------------------------|
B|-4---------------4----4----4---|-4---4--------------4-----------|-------------------------------|
G|-0---------------0----0----0---|-0---0------------------3---5---|-8---------------8----8----8---|
D|-3---------------3----3----3---|-3---3--------------------------|-5---------------5----5----5---|
A|-4---4--4--4--4--4----4----4---|-4---4--------------------------|-------------------------------|
D|-------------------------------|--------------------------------|-6---6--6--6--6--6----6----6---|


E|-----6---6---6---6---4---4---4---|-------------------------------|---------4---8---6-----------11--|
B|-----6---6---6---6---4---4---4---|-------------------------------|---------------------8---9-------|
G|-8-------------------------------|-8---------------8----8----8---|---------------------------------|
D|-5-------------------------------|-5---------------5----5----5---|-5-------------------------------|
A|---------------------------------|-------------------------------|---------------------------------|
D|-6-------------------------------|-6---6--6--6--6--6----6----6---|-6---6---------------------------|


E|-------------------------------|------------------------------|-------------------------------|
B|-4---------------4----4----4---|-4---4----4---6---4-----------|-4---------------4----4----4---|
G|-0---------------0----0----0---|-0---0----------------3---5---|-0---------------0----0----0---|
D|-3---------------3----3----3---|-3---3------------------------|-3---------------3----3----3---|
A|-4---4--4--4--4--4----4----4---|-4---4------------------------|-4---4--4--4--4--4----4----4---|
D|-------------------------------|------------------------------|-------------------------------|


E|----------3--6--3---------------|-------------------------------|-----6---6---6---6---4---4---4---|
B|-4---4--------------4-----------|-------------------------------|-----6---6---6---6---4---4---4---|
