Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic 2

C#|--------|--------------------|--------|--------|--------|--------|-10----12--13--12--15---|
G#|--------|--------------------|--------|--------|--------|--------|------------------------|
 E|--------|--------------------|--------|--------|--------|--------|------------------------|
 B|--------|--------------------|--------|--------|--------|--------|------------------------|
F#|--------|--------------------|--------|--------|--------|--------|------------------------|
 B|--------|--------------------|--------|--------|--------|--------|------------------------|


C#|-17--15--13--12--13--8---13--12--|-10----12--13--12--15---|-17--18--17--15--13--15--13--12--|
G#|---------------------------------|------------------------|---------------------------------|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|-10----12--13--12--15---|-17--15--13--12--10--8---13--12--|-10----12--13--12--15---|
G#|------------------------|---------------------------------|------------------------|
 E|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|
F#|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|


C#|-17--18--17--15--13--15--13--12--|-10----12--13--12--15---|-17--15--13--12--10--8---13--12--|
G#|---------------------------------|------------------------|---------------------------------|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|-10----12--13--12--15---|-17--18--17--15--13--15--13--12--|-10----12--13--12--15---|
G#|------------------------|---------------------------------|------------------------|
 E|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|
F#|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|


C#|-17--15--13--12--10--8---13--12--|-10----12--13--12--15---|-17--18--17--15--13--15--13--12--|
G#|---------------------------------|------------------------|---------------------------------|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|--------|--------|--------|---------------------------|-10---13--12---15--13---|
G#|--------|--------|--------|---------------------------|------------------------|
 E|--------|--------|--------|---------------------------|------------------------|
 B|--------|--------|--------|---------------------------|------------------------|
F#|--------|--------|--------|---------------------------|------------------------|
 B|--------|--------|--------|---------------------------|------------------------|


C#|-15--13--12--17--15--13--------------------------|------------------------|-------------------------------------15--13--12--|
G#|-------------------------15--13--11--17--15--13--|------------------------|-------------------------15--13------------------|
 E|-------------------------------------------------|-10---14--12---15--14---|-------------15--14------------------------------|
 B|-------------------------------------------------|------------------------|-14--12--0-----------0-----------0---------------|
F#|-------------------------------------------------|------------------------|-------------------------------------------------|
 B|-------------------------------------------------|------------------------|-------------------------------------------------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|---------------------------|--------|--------|
G#|--------|--------|--------|--------|---------------------------|--------|--------|
 E|--------|--------|--------|--------|---------------------------|--------|--------|
 B|--------|--------|--------|--------|---------------------------|--------|--------|
F#|--------|--------|--------|--------|---------------------------|--------|--------|
 B|--------|--------|--------|--------|---------------------------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-10----12--13--12--15---|-17--15--13--12--13--8---13--12--|-10----12--13--12--15---|
G#|------------------------|---------------------------------|------------------------|
 E|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|
F#|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|


C#|-17--18--17--15--13--15--13--12--|-10----12--13--12--15---|-17--15--13--12--13--8---13--12--|
G#|---------------------------------|------------------------|---------------------------------|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|-10----12--13--12--15---|-17--18--17--15--13--15--13--12--|-10----12--13--12--15---|
G#|------------------------|---------------------------------|------------------------|
 E|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|
F#|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|


C#|-17--15--13--12--13--8---13--12--|-10----12--13--12--15---|-17--18--17--15--13--15--13--12--|
G#|---------------------------------|------------------------|---------------------------------|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|





Track 2: Acoustic 3

C#|--------|--------------------|--------|--------|--------|--------|--------|--------|
G#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 E|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|
F#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|------------------------|---------------------------------|------------------------|
G#|--------|--------|-10----11--13--11--15---|-17--15--13--11--10--8---13--11--|-10----11--13--11--15---|
 E|--------|--------|------------------------|---------------------------------|------------------------|
 B|--------|--------|------------------------|---------------------------------|------------------------|
F#|--------|--------|------------------------|---------------------------------|------------------------|
 B|--------|--------|------------------------|---------------------------------|------------------------|


C#|---------------------------------|------------------------|---------------------------------|
G#|-17--18--17--15--13--15--13--11--|-10----11--13--11--15---|-17--15--13--11--10--8---13--11--|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|------------------------|---------------------------------|------------------------|
G#|-10----11--13--11--15---|-17--18--17--15--13--15--13--11--|-10----11--13--11--15---|
 E|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|
F#|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|


C#|---------------------------------|------------------------|---------------------------------|
G#|-17--15--13--11--10--8---13--11--|-10----11--13--11--15---|-17--18--17--15--13--15--13--11--|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|--------|--------|--------|--------|------------------------|-------------------------------------------------|
G#|--------|--------|--------|--------|-10---13--11---15--13---|-15--13--11--17--15--13--------------------------|
 E|--------|--------|--------|--------|------------------------|-------------------------15--14--12--17--15--14--|
 B|--------|--------|--------|--------|------------------------|-------------------------------------------------|
F#|--------|--------|--------|--------|------------------------|-------------------------------------------------|
 B|--------|--------|--------|--------|------------------------|-------------------------------------------------|


C#|------------------------|-------------------------------------------------|--------|
G#|------------------------|-------------------------------------15--13--11--|--------|
 E|------------------------|-------------------------15--14------------------|--------|
 B|-10---14--12---15--14---|-------------15--14------------------------------|--------|
F#|------------------------|-13--12--0-----------0-----------0---------------|--------|
 B|------------------------|-------------------------------------------------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
