Title: Magic
Artist: Lyla
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|-3-------3------3-----3------3-------|-3-------3------3-----3------3-------|
B|--------|-3-------3------3-----3------3-------|-5-------5------5-----5------5-------|
G|--------|-4-------4------4-----4------4-------|-5-------5------5-----5------5-------|
D|--------|-5---5-------5-----5-----5-------5---|-5---5-------5-----5-----5-------5---|
A|--------|-5-----------------------------------|-3-----------------------------------|
E|--------|-3-----------------------------------|-------------------------------------|


E|-0-------0------0-----0------0-------|-2----2------2-----2------2---------|-3-------3------3-----3------3-------|
B|-0-------0------0-----0------0-------|-3----3------3-----3------3---------|-3-------3------3-----3------3-------|
G|-0-------0------0-----0------0-------|-2----2------2-----2------2---------|-4-------4------4-----4------4-------|
D|-2---2-------2-----2-----2-------2---|-0--------0-----0-----0-------0-----|-5---5-------5-----5-----5-------5---|
A|-2-----------------------------------|------------------------------------|-5-----------------------------------|
E|-0-----------------------------------|------------------------------------|-3-----------------------------------|


E|-3-------3------3-----3------3-------|-0-------0------0-----0------0-------|-2-------2------2-----2------2---------|
B|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|-3-------3------3-----3------3---------|
G|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|-2-------2------2-----2------2---------|
D|-5---5-------5-----5-----5-------5---|-2---2-------2-----2-----2-------2---|-0---0-------0-----0-----0-------0-----|
A|-3-----------------------------------|-2-----------------------------------|---------------------------------------|
E|-------------------------------------|-0-----------------------------------|---------------------------------------|


E|-2-------2------2-----2------2-------|-----------------------------------------------|
B|-3-------3------3-----3------3-------|-----------------------------------------------|
G|-2-------2------2-----2------2-------|-0-----0-----0-----0-----0-----0-----0-----0---|
D|-0---0-------0-----0-----0-------0---|-0-----0-----0-----0-----0-----0-----0-----0---|
A|-------------------------------------|-----------------------------------------------|
E|-------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-5-----5-----5-----5-----5-----5-----5-----5---|-2-----2-----2-----2-----2-----2-----2-----2---|
A|-3-----3-----3-----3-----3-----3-----3-----3---|-2-----2-----2-----2-----2-----2-----2-----2---|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-3-----3-----3-----3-----3-----3-----3-----3---|-----------------------------------------------|
G|-2-----2-----2-----2-----2-----2-----2-----2---|-0-----0-----0-----0-----0-----0-----0-----0---|
D|-0-----0-----0-----0-----0-----0-----0-----0---|-0-----0-----0-----0-----0-----0-----0-----0---|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-5-----5-----5-----5-----5-----5-----5-----5---|-2-----2-----2-----2-----2-----2-----2-----2---|
A|-3-----3-----3-----3-----3-----3-----3-----3---|-2-----2-----2-----2-----2-----2-----2-----2---|
E|-----------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-----------------------------------------------|
B|-3-----3-----3---3-----3-----3-----3-----3---|-----------------------------------------------|
G|-2-----2-----2---2-----2-----2-----2-----2---|-----------------------------------------------|
D|-0-----0-----0---0-----0-----0-----0-----0---|-5-----5-----5-----5-----5-----5-----5-----5---|
A|---------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3---|
E|---------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-3-----3-----3-----3-----3-----3-----3-----3---|-----------------------------------------------|
G|-2-----2-----2-----2-----2-----2-----2-----2---|-----------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0---|-5-----5-----5-----5-----5-----5-----5-----5---|
A|-----------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3---|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-3-----3-----3-----3-----3-----3-----3-----3---|-----------------------------------------------|
G|-2-----2-----2-----2-----2-----2-----2-----2---|-----------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0---|-5-----5-----5-----5-----5-----5-----5---5-----|
A|-----------------------------------------------|-3-----3-----3-----3-----3-----3-----3---3-----|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-3-----3-----3-----3-----3-----3-----3---3---3---|
G|-----------------------------------------------|-2-----2-----2-----2-----2-----2-----2---2---2---|
D|-5-----5-----5-----5-----5-----5-----5-----5---|-0-----0-----0-----0-----0-----0-----0---0---0---|
A|-3-----3-----3-----3-----3-----3-----3-----3---|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|--------|-3----3-------3-----3------3---------|-3-------3------3-----3------3-------|
B|-3------|-3----3-------3-----3------3---------|-5-------5------5-----5------5-------|
G|-2------|-4----4-------4-----4------4---------|-5-------5------5-----5------5-------|
D|-0------|-5--------5------5-----5-------5-----|-5---5-------5-----5-----5-------5---|
A|--------|-5-----------------------------------|-3-----------------------------------|
E|--------|-3-----------------------------------|-------------------------------------|


E|-0-------0------0-----0------0-------|-2-------2------2-----2------2---------|-3-------3------3-----3------3-------|
B|-0-------0------0-----0------0-------|-3-------3------3-----3------3---------|-3-------3------3-----3------3-------|
G|-0-------0------0-----0------0-------|-2-------2------2-----2------2---------|-4-------4------4-----4------4-------|
D|-2---2-------2-----2-----2-------2---|-0---0-------0-----0-----0-------0-----|-5---5-------5-----5-----5-------5---|
A|-2-----------------------------------|---------------------------------------|-5-----------------------------------|
E|-0-----------------------------------|---------------------------------------|-3-----------------------------------|


E|-3-------3------3-----3------3-------|-0-------0------0-----0------0-------|-2-------2------2-----2------2-------|
B|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|-3-------3------3-----3------3-------|
G|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|-2-------2------2-----2------2-------|
D|-5---5-------5-----5-----5-------5---|-2---2-------2-----2-----2-------2---|-0---0-------0-----0-----0-------0---|
A|-3-----------------------------------|-2-----------------------------------|-------------------------------------|
E|-------------------------------------|-0-----------------------------------|-------------------------------------|


E|-3-------3------3-----3------3-------|-2-------2------2-----2------2-------|-3-------3------3-----3------3-------|
B|-5-------5------5-----5------5-------|-3-------3------3-----3------3-------|-3-------3------3-----3------3-------|
G|-5-------5------5-----5------5-------|-2-------2------2-----2------2-------|-4-------4------4-----4------4-------|
D|-5---5-------5-----5-----5-------5---|-0---0-------0-----0-----0-------0---|-5---5-------5-----5-----5-------5---|
A|-3-----------------------------------|-------------------------------------|-5-----------------------------------|
E|-------------------------------------|-------------------------------------|-3-----------------------------------|


E|-3-------3------3-----3------3-------|-0-------0------0-----0------0-------|-2-------2------2-----2------2-------|
B|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|-3-------3------3-----3------3-------|
G|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|-2-------2------2-----2------2-------|
D|-5---5-------5-----5-----5-------5---|-2---2-------2-----2-----2-------2---|-0---0-------0-----0-----0-------0---|
A|-3-----------------------------------|-2-----------------------------------|-------------------------------------|
E|-------------------------------------|-0-----------------------------------|-------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-0-----0-----0-----0-----0-----0-----0-----0---|-----------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0---|-5-----5-----5-----5-----5-----5-----5-----5---|
A|-----------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3---|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3---|
G|-----------------------------------------------|-2-----2-----2-----2-----2-----2-----2-----2---|
D|-2-----2-----2-----2-----2-----2-----2-----2---|-0-----0-----0-----0-----0-----0-----0-----0---|
A|-2-----2-----2-----2-----2-----2-----2-----2---|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-0-----0-----0-----0-----0-----0-----0-----0---|-----------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0---|-5-----5-----5-----5-----5-----5-----5-----5---|
A|-----------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3---|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|---------------------------------------------|
B|-----------------------------------------------|-3-----3-----3---3-----3-----3-----3-----3---|
G|-----------------------------------------------|-2-----2-----2---2-----2-----2-----2-----2---|
D|-2-----2-----2-----2-----2-----2-----2-----2---|-0-----0-----0---0-----0-----0-----0-----0---|
A|-2-----2-----2-----2-----2-----2-----2-----2---|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3---|
G|-----------------------------------------------|-2-----2-----2-----2-----2-----2-----2-----2---|
D|-5-----5-----5-----5-----5-----5-----5-----5---|-0-----0-----0-----0-----0-----0-----0-----0---|
A|-3-----3-----3-----3-----3-----3-----3-----3---|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3---|
G|-----------------------------------------------|-2-----2-----2-----2-----2-----2-----2-----2---|
D|-5-----5-----5-----5-----5-----5-----5-----5---|-0-----0-----0-----0-----0-----0-----0-----0---|
A|-3-----3-----3-----3-----3-----3-----3-----3---|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-5-----5-----5-----5-----5-----5-----5-----5---|-5-----5-----5-----5-----5-----5-----5-----5---|
A|-3-----3-----3-----3-----3-----3-----3-----3---|-3-----3-----3-----3-----3-----3-----3-----3---|
E|-----------------------------------------------|-----------------------------------------------|


E|-------------------------------------------------|--------|-3----3------3-----3------3-------|
B|-3-----3-----3-----3-----3-----3-----3---3---3---|-3------|-3----3------3-----3------3-------|
G|-2-----2-----2-----2-----2-----2-----2---2---2---|-2------|-4----4------4-----4------4-------|
D|-0-----0-----0-----0-----0-----0-----0---0---0---|-0------|-5--------5-----5-----5-------5---|
A|-------------------------------------------------|--------|-5--------------------------------|
E|-------------------------------------------------|--------|-3--------------------------------|


E|-3-------3------3-----3------3-------|-0-------0------0-----0------0-------|-2-------2------3-----3------2---------|
B|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|-3-------3------3-----3------3---------|
G|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|-2-------2------2-----2------2---------|
D|-5---5-------5-----5-----5-------5---|-2---2-------2-----2-----2-------2---|-0---0-------0-----0-----0-------0-----|
A|-3-----------------------------------|-2-----------------------------------|---------------------------------------|
E|-------------------------------------|-0-----------------------------------|---------------------------------------|


E|-3-------3------3-----3------3-------|-3-------3------3-----3------3-------|-0-------0------0-----0------0-------|
B|-3-------3------3-----3------3-------|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|
G|-4-------4------4-----4------4-------|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|
D|-5---5-------5-----5-----5-------5---|-5---5-------5-----5-----5-------5---|-2---2-------2-----2-----2-------2---|
A|-5-----------------------------------|-3-----------------------------------|-2-----------------------------------|
E|-3-----------------------------------|-------------------------------------|-0-----------------------------------|


E|-2-------2------2-----2------2-------|-3----3------3-----3------3-------|-2----2------2-----2------2-------|
B|-3-------3------3-----3------3-------|-5----5------5-----5------5-------|-3----3------3-----3------3-------|
G|-2-------2------2-----2------2-------|-5----5------5-----5------5-------|-2----2------2-----2------2-------|
D|-0---0-------0-----0-----0-------0---|-5--------5-----5-----5-------5---|-0--------0-----0-----0-------0---|
A|-------------------------------------|-3--------------------------------|----------------------------------|
E|-------------------------------------|----------------------------------|----------------------------------|


E|-------------5-------------|-------------0----3----0---|------------------3--------|
B|---------5--------5--------|---------1-----------------|---------0---3---------3---|
G|-----5-----------------5---|-----0---------------------|-----0---------------------|
D|-7-------------------------|---------------------------|---------------------------|
A|---------------------------|-3-------------------------|---------------------------|
E|---------------------------|---------------------------|-3-------------------------|


E|-------------2----5----2---|------------------5--------|-------------0----3----0---|
B|---------3-----------------|-------------5---------5---|---------1-----------------|
G|-----2---------------------|---------5-----------------|-----0---------------------|
D|-0-------------------------|-----7---------------------|---------------------------|
A|---------------------------|-0-------------------------|-3-------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------------------3--------|-------------2----5----2---|-------------2----5--------|
B|---------0---3---------3---|---------3-----------------|---------3-------------3---|
G|-----0---------------------|-----2---------------------|-----2---------------------|
D|---------------------------|-0-------------------------|-0-------------------------|
A|---------------------------|---------------------------|---------------------------|
E|-3-------------------------|---------------------------|---------------------------|


E|-0------|-0------|-3------|-2---------2---------2---------2---------|-2---2-----2---2-----2-----2---------|
B|-0------|-1------|-3------|-3---------3---------3---------3---------|-3---3-----3---3-----3-----3---------|
G|-0------|-0------|-4------|-2---------2---------2---------2---------|-2---2-----2---2-----2-----2---------|
D|-2------|-2------|-5------|-0---------0---------0---------0---------|-0---0-----0---0-----0-----0---------|
A|-2------|-3------|-5------|-----------------------------------------|-------------------------------------|
E|-0------|--------|-3------|-----------------------------------------|-------------------------------------|


E|-3-------3------3-----3------3---------|-3-------3------3-----3------3-------|-0-------0------0-----0------0-------|
B|-3-------3------3-----3------3---------|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|
G|-4-------4------4-----4------4---------|-5-------5------5-----5------5-------|-0-------0------0-----0------0-------|
D|-5---5-------5-----5-----5-------5--5--|-5---5-------5-----5-----5-------5---|-2---2-------2-----2-----2-------2---|
A|-5-------------------------------------|-3-----------------------------------|-2-----------------------------------|
E|-3-------------------------------------|-------------------------------------|-0-----------------------------------|


E|-2-------2------3-----3------2-------|-3-------3------3-----3------3---------|-3-------3------3-----3------3-------|
B|-3-------3------3-----3------3-------|-3-------3------3-----3------3---------|-5-------5------5-----5------5-------|
G|-2-------2------2-----2------2-------|-4-------4------4-----4------4---------|-5-------5------5-----5------5-------|
D|-0---0-------0-----0-----0-------0---|-5---5-------5-----5-----5-------5--5--|-5---5-------5-----5-----5-------5---|
A|-------------------------------------|-5-------------------------------------|-3-----------------------------------|
E|-------------------------------------|-3-------------------------------------|-------------------------------------|


E|-0-------0------0-----0------0-------|-2-------2------3-----3------2-------|-3-------3------3-----3------3---------|
B|-0-------0------0-----0------0-------|-3-------3------3-----3------3-------|-3-------3------3-----3------3---------|
G|-0-------0------0-----0------0-------|-2-------2------2-----2------2-------|-4-------4------4-----4------4---------|
