Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-------------1---0-------0-------|-----------------------------------|-------------1---0-------0-------|
D|-----2---2-----------------------|-----0-------0--2--0-------0-------|-----2---2-----------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0--0--0---0---0---0---|-2---2---2---2---2---2---2---2---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|-------------1---0-------0-------|-----------------------------------|
D|-----0-------0--2--0-------0-------|-----2---2-----------------------|-----0-------0--2--0-------0-------|
A|-----------------------------------|---------------------------------|-----------------------------------|
D|-0---0---0---0--0--0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0--0--0---0---0---0---|


E|---------------------------------|-----------------------------------|---------------------------|
B|---------------------------------|-----------------------------------|------1------------3-------|
G|-------------1---0-------0-------|-----------------------------------|---------------------------|
D|-----2---2-----------------------|-----0-------0--2--0-------0-------|---------------------------|
A|---------------------------------|-------------------------------0---|-3--------3---2--------2---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0--0--0---0---0-------|---------------------------|


E|------1------------0-------|---------------------------------|-----------------------------------|
B|---------------------------|---------------------------------|-----------------------------------|
G|---------------------------|-------------1---0-------0-------|-----------------------------------|
D|---------------------------|-----2---2-----------------------|-----0-------0--2--0-------0-------|
A|-1----1---1---0------------|---------------------------------|-----------------------------------|
D|-----------------------5---|-2---2---2---2---2---2---2---2---|-0---0---0---0--0--0---0---0---0---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-------------1---0-------0-------|-----------------------------------|-------------1---0-------0-------|
D|-----2---2-----------------------|-----0-------0--2--0-------0-------|-----2---2-----------------------|
A|---------------------------------|-------------------------------0---|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0--0--0---0---0-------|-2---2---2---2---2---2---2---2---|


E|-----------------------------------|---------------------------|------1------------0-------|
B|-----------------------------------|------1------------3-------|---------------------------|
G|-----------------------------------|---------------------------|---------------------------|
D|-----0-------0--2--0-------0-------|---------------------------|---------------------------|
A|-------------------------------0---|-3--------3---2--------2---|-1----1---1---0------------|
D|-0---0---0---0--0--0---0---0-------|---------------------------|-----------------------5---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-------------1---0-------0-------|-----------------------------------|-------------1---0-------0-------|
D|-----2---2-----------------------|-----0-------0--2--0-------0-------|-----2---2-----------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0--0--0---0---0---0---|-2---2---2---2---2---2---2---2---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|-------------1---0-------0-------|-----------------------------------|
D|-----0-------0--2--0-------0-------|-----2---2-----------------------|-----0-------0--2--0-------0-------|
A|-------------------------------0---|---------------------------------|-------------------------------0---|
