Title: 
Artist: 
Album: 
Author: 


Track 1: Steel Strin Guitar 1

E|-3----3--3--3---3----3--3--3---|-3----3--3--3---3----3--3--3---|-3----3---3-----3----3---------|
B|-3----3--3--3---3----3--3--3---|-3----3--3--3---3----3--3--3---|-3----3---3-----3----3---------|
G|-0----0--0--0---0----0--0--0---|-2----2--2--2---0----0--0--0---|-0----0---0-----0----0------2--|
D|-0----0--0--0---2----2--2--2---|-3----3--3--3---2----2--2--2---|-0----0---0--2--2----2---0--0--|
A|-2----2--2--2---3----3--3--3---|----------------3----3--3--3---|-2----2---2--0--3----3---3-----|
E|-3----3--3--3------------------|-------------------------------|-3----3---3--------------------|


E|-3----3--3----3----3--3----|-3----3---3-----3----3---------|-3----3--3----3----3--3----|
B|-3----3--3----3----3--3----|-3----3---3-----3----3---------|-3----3--3----3----3--3----|
G|-2----2--0----0----0--0----|-0----0---0-----0----0------2--|-2----2--0----0----0--0----|
D|-3----3--2----2----2--0----|-0----0---0--2--2----2---0--0--|-3----3--2----2----2--0----|
A|--------------3----3--2----|-2----2---2--0--3----3---3-----|--------------3----3--2----|
E|---------------------------|-3----3---3--------------------|---------------------------|


E|-3----3---3-----3----3---------|-3----3--3----3----3--3----|-3----3---3-----3----3---------|
B|-3----3---3-----3----3---------|-3----3--3----3----3--3----|-3----3---3-----3----3---------|
G|-0----0---0-----0----0------2--|-2----2--0----0----0--0----|-0----0---0-----0----0------2--|
D|-0----0---0--2--2----2---0--0--|-3----3--2----2----2--0----|-0----0---0--2--2----2---0--0--|
A|-2----2---2--0--3----3---3-----|--------------3----3--2----|-2----2---2--0--3----3---3-----|
E|-3----3---3--------------------|---------------------------|-3----3---3--------------------|


E|-3--3--3---3--3----3----3--3----|-3----3---3-----3----3---------|-3----3--3----3----3--3----|
B|-3--3--3---3--3----3----3--3----|-3----3---3-----3----3---------|-3----3--3----3----3--3----|
G|-2--2--2---2--0----0----0--0----|-0----0---0-----0----0------2--|-2----2--0----0----0--0----|
D|-3--3--3---3--2----2----2--2----|-0----0---0--2--2----2---0--0--|-3----3--2----2----2--0----|
A|-------------------3----3--3----|-2----2---2--0--3----3---3-----|--------------3----3--2----|
E|--------------------------------|-3----3---3--------------------|---------------------------|


E|-3----3---3-----3----3---------|-3--3--3---3--3----3----3--3----|-3--3--3---3----3--3--3--3---3---3---|
B|-3----3---3-----3----3---------|-3--3--3---3--3----3----3--3----|-3--3--3---3----3--3--3--3---3---3---|
G|-0----0---0-----0----0------2--|-2--2--2---2--0----0----0--0----|-2--2--2---2----2--0--0--0---0---0---|
D|-0----0---0--2--2----2---0--0--|-3--3--3---3--2----2----2--2----|-3--3--3---3----3--2--2--2---2---2---|
A|-2----2---2--0--3----3---3-----|-------------------3----3--3----|-------------------3--3--3---3---3---|
E|-3----3---3--------------------|--------------------------------|-------------------------------------|


E|-3--3--3---3----3--3--3--3---3---3---|-3--3--3---3----3--3--3--3---3---3---|-3--3--3---3----3--3--3--3---3--3----|
B|-3--3--3---3----3--3--3--3---3---3---|-3--3--3---3----3--3--3--3---3---3---|-3--3--3---3----3--3--3--3---3--3----|
G|-2--2--2---2----2--0--0--0---0---0---|-2--2--2---2----2--0--0--0---0---0---|-2--2--2---2----2--0--0--0---0--0----|
D|-3--3--3---3----3--2--2--2---2---2---|-3--3--3---3----3--2--2--2---2---2---|-3--3--3---3----3--2--2--2---2--0----|
A|-------------------3--3--3---3---3---|-------------------3--3--3---3---3---|-------------------3--3--3---3--2----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-3----3--3--3---3----3--3--3---|-3----3--3--3---3----3--3--3---|-3----3---3-----3----3---------|
B|-3----3--3--3---3----3--3--3---|-3----3--3--3---3----3--3--3---|-3----3---3-----3----3---------|
G|-0----0--0--0---0----0--0--0---|-2----2--2--2---0----0--0--0---|-0----0---0-----0----0------2--|
D|-0----0--0--0---2----2--2--2---|-3----3--3--3---2----2--2--2---|-0----0---0--2--2----2---0--0--|
A|-2----2--2--2---3----3--3--3---|----------------3----3--3--3---|-2----2---2--0--3----3---3-----|
E|-3----3--3--3------------------|-------------------------------|-3----3---3--------------------|


E|-3----3--3----3----3--3----|-3----3---3-----3----3---------|-3----3--3----3----3--3----|
B|-3----3--3----3----3--3----|-3----3---3-----3----3---------|-3----3--3----3----3--3----|
G|-2----2--0----0----0--0----|-0----0---0-----0----0------2--|-2----2--0----0----0--0----|
D|-3----3--2----2----2--0----|-0----0---0--2--2----2---0--0--|-3----3--2----2----2--0----|
A|--------------3----3--2----|-2----2---2--0--3----3---3-----|--------------3----3--2----|
E|---------------------------|-3----3---3--------------------|---------------------------|


E|-3----3---3-----3----3---------|-3----3--3----3----3--3----|-3----3---3-----3----3---------|
B|-3----3---3-----3----3---------|-3----3--3----3----3--3----|-3----3---3-----3----3---------|
G|-0----0---0-----0----0------2--|-2----2--0----0----0--0----|-0----0---0-----0----0------2--|
