Title: 
Artist: 
Album: 
Author: 


Track 1: Dylan

C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|-0-----------0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------------------------|
 B|--------|-0-----------0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------------------------|


C#|--------|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|--------|-0-----------0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------------------------|
 B|--------|--------|-0-----------0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------------------------------|


C#|--------|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|--------|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------------------------------|
 B|--------|--------|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------1--1--1--1--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------------------------------|
 B|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------1--1--1--1--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------------------------------|
 B|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------1--1--1--1--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------------------------------|
 B|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------1--1--1--1--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------0--0--0--0--0--0--0--0--|
 B|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------0--0--0--0--0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----------0-----------0--0--0--0--0-----------|-------6--6--6--6--------------------6--6--6--6--|
 B|-0-----------0-----------0--0--0--0--0-----3--3--|-3--3--------------0--0--3--3--3--3--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------0--0--0--0--0--0--0--0--|
 B|-0-----------0-----------0--0--0--0--0-----------|-------0--0--0-----------0--0--0--0--0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----------0-----------0--0--0--0--0-----------|-------6--6--6--6--------------------6--6--6--6--|
 B|-0-----------0-----------0--0--0--0--0-----3--3--|-3--3--------------0--0--3--3--3--3--------------|


C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|-0--0--0--0--0-----------------------0--0--0--0--|-0-----------------------0--0--0--0--0-----------|
 B|--------|-0--0--0--0--0-----------------------0--0--0--0--|-0-----------------------0--0--0--0--0-----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------0--0--0--0--0-----------------|-------0--0--0--0--0-----------------0--0--0--0--|
 B|-------------------0--0--0--0--0-----------------|-------0--0--0--0--0-----------------0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------0--0--0--0--0-----------------|-------0--0--0--0--0-----------------------------|
 B|-------------------0--0--0--0--0-----------------|-------0--0--0--0--0-----------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----------------------0--0--0--0--|-0-----------------------0--0--0--0--------------|
 B|-0--0--0--0--0-----------------------0--0--0--0--|-0-----------------------0--0--0--0--------------|


C#|-------------------3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--------------3--3--3--3--3--3--3--3--3--3--|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
G#|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
 E|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
 B|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
F#|-0------|-0------|-4------|-4------|-0-----------0-----------0--0--0-----|-------0--0--4--4--4--4--4--4--4--4--|
 B|-0------|-0------|-5------|-5------|-0-----------0-----------0--0--0-----|-------0--0--5--5--5--5--5--5--5--5--|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-0-----------0-----------0--0--0-----|-------------6--9--------6--9--9--9--|-0-----------0-----------0--0--0-----|
 B|-0-----------0-----------0--0--0-----|-------6--9--------6--9--------------|-0-----------0-----------0--0--0-----|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------0--0--4--4--4--4--4--4--4--4--|-0-----------0-----------0--0--0-----|-------------6--9--------6--9--9--9--|
 B|-------0--0--5--5--5--5--5--5--5--5--|-0-----------0-----------0--0--0-----|-------6--9--------6--9--------------|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--0--0--0--0--|
 B|-0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--5--5--5--5--5--5--5--5--|-0--0--0--0--0--0--0--0--0--0--0--0--|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-0--0--0--0--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--4--4--4--4--4--4--4--4--|
