Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-------------|--------|-------------|--------|--------|--------|-------------|--------|
B|-1-----------|--------|-1-----------|--------|--------|--------|-------------|--------|
G|-0-----------|--------|-0-----------|--------|-3------|--------|-1-----------|-0------|
D|-------------|--------|-------------|--------|-3------|--------|-1-----------|-0------|
A|-3-----------|--------|-3-----------|--------|-1------|--------|-------------|--------|
E|-------------|--------|-------------|--------|--------|--------|-4-----------|-3------|


E|-------------|--------|-------------|--------|--------|--------|-------------|------------------------------|
B|-1-----------|--------|-1-----------|--------|--------|--------|-------------|------------------------------|
G|-0-----------|--------|-0-----------|--------|-1------|--------|-0-----------|-0-------0-------0------------|
D|-------------|--------|-------------|--------|-1------|--------|-0-----------|-0-------0-------0------------|
A|-3-----------|--------|-3-----------|--------|--------|--------|-------------|------------------------------|
E|-------------|--------|-------------|--------|-4------|--------|-3-----------|-3-------3-------3------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-0---------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-----------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-1---------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-3---------------------------------------------|-------------------------------------------------|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-1---------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-0---------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-----------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-1---------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


E|-----------------------------------------------|-------------------------------------------------|
