Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------|--------------------------|--------------|-------------------------------|
B|----------------------|--------------------------|-6------------|-------------------------------|
G|----------------------|--------------------------|-9------------|-------------------------------|
D|----------------------|--------------------------|--------------|-------------------------------|
A|-1--------------------|-0---------0----0----0----|-0------------|-0-------------------0----0----|
E|----------------------|-----------0----0----0----|-0------------|-0-------------------0----0----|
A|------------0----1----|-----------0----0----0----|-1------------|-0-------------------0----0----|


E|---------------------------|-------------------|-------------------------------|
B|---------------------------|-------------------|-------------------------------|
G|---------------------------|-------------------|-------------------------------|
D|---------------------------|-------------------|-------------------------------|
A|-------0----1----0---------|-------------------|-0---------0----0---------0----|
E|-------0----1----0---------|-------------------|-0---------0----0---------0----|
A|-------0----1----0---------|-------------------|-0---------0----0---------0----|


E|-------------------------------|---------------------------|-------------------------------|
B|-------------------------------|---------------------------|-------------------------------|
G|-------------------------------|---------------------------|-------------------------------|
D|-------------------------------|---------------------------|-------------------------------|
A|------0---------0---------0----|-----------0----3----------|-------------------------------|
E|------0---------0---------0----|-----------0---------------|------5----3-------------------|
A|------0---------0---------0----|-1---------0---------------|-1-----------------------------|


E|-----------------|-------------------------------|-------------|-------------|-------------|
B|-----------------|-------------------------------|-------------|-------------|-------------|
G|-----------------|-------------------------------|-------------|-------------|-------------|
D|-----------------|-------------------------------|-------------|-------------|-------------|
A|-----------------|-------------------------------|-------------|-------------|-------------|
E|-----------------|-------------------------------|-------------|-------------|-------------|
A|-----------------|-------------------------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-----------------|-------------|
B|-------------|-------------|-------------|-------------|-----------------|-------------|
G|-------------|-------------|-------------|-------------|-----------------|-------------|
D|-------------|-------------|-------------|-------------|-----------------|-------------|
A|-------------|-------------|-------------|-------------|-----------------|-------------|
E|-------------|-------------|-------------|-------------|-----------------|-------------|
A|-------------|-------------|-------------|-------------|-----------------|-------------|


E|-------------|---------------------|-------------------------------|-----------------|
B|-------------|---------------------|-------------------------------|-----------------|
G|-------------|---------------------|-------------------------------|-----------------|
D|-------------|---------------------|-------------------------------|-----------------|
A|-------------|---------------------|-------------------------------|-----------------|
E|-------------|---------------------|-------------------------------|-----------------|
A|-------------|---------------------|-------------------------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
