Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-8------|-5------|-13-----|-12-----|-8------|-10-----|-5------|-5------|-8------|
G|-5------|-3------|-10-----|-10-----|-5------|-8------|-3------|-3------|-5------|
C|-5------|-3------|-10-----|-10-----|-5------|-8------|-3------|-3------|-5------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-5------|-13-----|-12-----|-8------|-10-----|-0------|-0------|-0------|-0------|
G|-3------|-10-----|-10-----|-5------|-8------|-0------|-0------|-0------|-0------|
C|-3------|-10-----|-10-----|-5------|-8------|-0------|-0------|-0------|-0------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5--8--4--7--------5--8--4--7--3--6--3--6--|-------5--8--4--7--------7--10-7--10-7--10-7--10-|
C|-0--0--------------0--0--------------------------|-0--0--------------0--0--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------4--4--4--4--1--1--1--1--|
G|-------5--8--4--7--------5--8--4--7--------------|-------------------------4--4--4--4--1--1--1--1--|
C|-0--0--------------0--0--------------0--0--0--0--|-0--0--------------------4--4--4--4--1--1--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5--8--4--7--------5--8--4--7--3--6--3--6--|-------5--8--4--7--------7--10-7--10-7--10-7--10-|
C|-0--0--------------0--0--------------------------|-0--0--------------0--0--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------1--4--4--4--4--1--1--1--|
G|-------5--8--4--7--------5--8--4--7--------------|-------------------------1--4--4--4--4--1--1--1--|
C|-0--0--------------0--0--------------0--0--0--0--|-0--0--------------------1--4--4--4--4--1--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------4--4--4--4--1--1--1--1--|
G|-------------------------------------------------|-------------------------4--4--4--4--1--1--1--1--|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--4--4--4--4--1--1--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------4--4--4--4--1--1--1--1--|
G|-------------------------------------------------|-------------------------4--4--4--4--1--1--1--1--|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--4--4--4--4--1--1--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------5--8--4--7--------5--8--4--7--3--6--3--6--|
C|-0-----------------------------------------------|-0--0--------------0--0--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5--8--4--7--------7--10-7--10-7--10-7--10-|-------5--8--4--7--------5--8--4--7--------------|
C|-0--0--------------0--0--------------------------|-0--0--------------0--0--------------0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------4--4--4--4--1--1--1--1--|-------------------------5--5--5--5--4--4--4--4--|
G|-------------------------4--4--4--4--1--1--1--1--|-------------------------3--3--3--3--2--2--2--2--|
C|-0--0--------------------4--4--4--4--1--1--1--1--|-0-----0--0-----0--0-----------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
