Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------------------------------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
D|---------------------------------|---------------------------------|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
G|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
D|-1---1---1---1---1---1---1---1---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|
D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
G|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
D|---------------------------------|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-1---1---1---1---1---1---1---1---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-1---1---1---1---1---1---1---1---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|-------------|--------|--------|--------|--------|
B|---------------------------------|-------------|--------|--------|--------|--------|
G|---------------------------------|-------------|--------|--------|--------|--------|
D|-5---5---5---5---5---5---5---5---|------3------|-3------|--------|--------|--------|
A|-1---1---1---1---1---1---1---1---|------3------|-3------|--------|--------|--------|
D|-1---1---1---1---1---1---1---1---|------3------|-3------|--------|--------|--------|


E|--------|--------|--------|-----------------------|--------|--------|--------------------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------------------------------|
