Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7-------7-------7-------7----5--|-7-------7-------7-------7-------|-7-------7-------7-------7----5--|
A|-7-------7-------7-------7----5--|-7-------7-------7-------7-------|-7-------7-------7-------7----5--|
E|-5-------5-------5-------5----3--|-5-------5-------5-------5-------|-5-------5-------5-------5----3--|


E|------------------------|------------------------|---------------------------------|
B|------------------------|------------------------|---------------------------------|
G|------------------------|------------------------|---------------------------------|
D|-7-------7----5---------|------------------------|-7-------7-------7-------7----5--|
A|-7-----------------7----|-6---5------------------|-7-------7-------7-------7----5--|
E|-5----------------------|----------8----5----3---|-5-------5-------5-------5----3--|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|-7-------7-------7-------7-------|-7-------7-------7-------7----5--|-7-------7----5---------|
A|-7-------7-------7-------7-------|-7-------7-------7-------7----5--|-7-----------------7----|
E|-5-------5-------5-------5-------|-5-------5-------5-------5----3--|-5----------------------|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|-7-------7-------7-------7-------|
D|------------------------|-7-------7-------7-------7----5--|-7-------7-------7-------7-------|
A|-6---5------------------|-7-------7-------7-------7----5--|-5-------5-------5-------5-------|
E|----------8----5----3---|-5-------5-------5-------5----3--|---------------------------------|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|-5-------5-------5-------5-------|-5-------5-------5-------5-------|---------7----5---------|
D|-5-------5-------5-------5-------|-5-------5-------5-------5-------|-------------------7----|
A|-3-------3-------3-------3-------|-3-------3-------3-------3-------|------------------------|
E|---------------------------------|-----------------------------3---|-5----------------------|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|-5----------------------|-7-------7-------7-------7----5--|-7-------7-------7-------7-------|
A|-----7----6----5--------|-7-------7-------7-------7----5--|-7-------7-------7-------7-------|
E|--------------------8---|-5-------5-------5-------5----3--|-5-------5-------5-------5-------|


E|---------------------------------|------------------------|------------------------|
B|---------------------------------|------------------------|------------------------|
G|---------------------------------|------------------------|------------------------|
D|-7-------7-------7-------7----5--|-7-------7----5---------|------------------------|
A|-7-------7-------7-------7----5--|-7-----------------7----|-6---5------------------|
E|-5-------5-------5-------5----3--|-5----------------------|----------8----5----3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7-------7-------7-------7----5--|-7-------7-------7-------7-------|-7-------7-------7-------7----5--|
A|-7-------7-------7-------7----5--|-7-------7-------7-------7-------|-7-------7-------7-------7----5--|
E|-5-------5-------5-------5----3--|-5-------5-------5-------5-------|-5-------5-------5-------5----3--|


E|------------------------|------------------------|---------------------------------|
B|------------------------|------------------------|---------------------------------|
G|------------------------|------------------------|---------------------------------|
D|-7-------7----5---------|------------------------|-7-------7-------7-------7----5--|
A|-7-----------------7----|-6---5------------------|-7-------7-------7-------7----5--|
E|-5----------------------|----------8----5----3---|-5-------5-------5-------5----3--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-5-------5-------5-------5-------|
D|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-5-------5-------5-------5-------|
A|-5-------5-------5-------5-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|-----------------------------3---|


E|------------------------|
B|------------------------|
G|---------7----5---------|
D|-------------------7----|
A|------------------------|
E|-5----------------------|



