Title: Storm Valley
Artist: Steve Frisby
Album: 
Author: Steve Frisby


Track 1: Storm Valley

E|------------------------|------------------------|------------------------|----------------|
A|-5---3---2--------------|-0---2---3----0----0----|-5---3---2--------------|-0---2---0------|
D|--------------5----5----|------------------------|--------------5----5----|----------------|
G|------------------------|------------------------|------------------------|----------------|


E|------------------------|------------------------|-----0---2---0-------------------|
A|-5---3---2--------------|-0---2---3----0----0----|-5---------------5---3---5---3---|
D|--------------5----5----|------------------------|---------------------------------|
G|------------------------|------------------------|---------------------------------|


E|------------------------|-3---2---0-----------------------|-0---2---3---2---0------------|
A|-2---0------------------|-------------5---3---2---3---5---|---------------------5---3----|
D|---------5----5----5----|---------------------------------|------------------------------|
G|------------------------|---------------------------------|------------------------------|


E|-0---2---3---2---0---------------|------------------------|-3---2---0-----------------------|
A|---------------------5---3---2---|-0-------0----0----0----|-------------5---3---2---3---5---|
D|---------------------------------|-----5------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|


E|-0---2---3---2---0------------|-----0---2---0-------------------|------------------------|
A|---------------------5---3----|-5---------------5---3---5---3---|-2---0------------------|
D|------------------------------|---------------------------------|---------5----5----5----|
G|------------------------------|---------------------------------|------------------------|



