Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1------0-----|-1------0-----|-1------0-----|-1------3----0----|-1------0-----|-1------0-----|
B|-3------1-----|-3------1-----|-3------1-----|-1------3----2----|-3------1-----|-3------1-----|
G|-2------0-----|-2------2-----|-3------0-----|-2------3----2----|-2------0-----|-2------2-----|
D|-0------2-----|-0------2-----|-3------2-----|-3------5----2----|-0------2-----|-0------2-----|
A|--------3-----|--------0-----|--------3-----|-3------5----0----|--------3-----|--------0-----|
E|--------------|--------------|--------------|-1------3---------|--------------|--------------|


E|-1------0-----|-1------0----1----|-3------3-----|-1------1-----|-0------0-----|-1------2-----|
B|-3------1-----|-3------1----1----|-3------5-----|-1------3-----|-2------2-----|-3------1-----|
G|-3------2-----|-2------0----2----|-3------3-----|-2------2-----|-0------0-----|-2------2-----|
D|-3------2-----|-0------2----3----|-3------5-----|-2------3-----|-2------2-----|-0------0-----|
A|--------0-----|--------3----3----|-5------3-----|-3------1-----|-1------0-----|--------------|
E|--------------|-------------1----|-3------------|-1------------|-0------------|--------------|


E|-3------3-----|-1------1-----|-0------0-----|-1------0-----|-1------0-----|-1------0-----|
B|-3------5-----|-1------3-----|-2------2-----|-3------1-----|-3------1-----|-3------1-----|
G|-3------3-----|-2------2-----|-0------0-----|-2------0-----|-2------0-----|-2------0-----|
D|-3------5-----|-2------3-----|-2------2-----|-0------2-----|-0------2-----|-0------2-----|
A|-5------3-----|-3------1-----|-1------0-----|--------3-----|--------3-----|--------3-----|
E|-3------------|-1------------|-0------------|--------------|--------------|--------------|


E|-1------0-----|-1------0-----|-1------0----0----|-1------1----|-1------1----|
B|-3------2-----|-3------1-----|-3------1----2----|-3------3----|-3------3----|
G|-2------0-----|-2------0-----|-2------0----0----|-2------2----|-2------2----|
D|-0------2-----|-0------2-----|-0------2----2----|-0------0----|-0------0----|
A|--------4-----|--------3-----|--------3----0----|-------------|-------------|
E|--------------|--------------|------------------|-------------|-------------|





Track 2: Track 2

E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|-----------------------------1----|
G|------2------------2----0---------|----------------------------------|------------------------0---------|
D|-0-------------0-------------2----|-0----3--------0---3----2---------|-0----3--------0---3--------------|
A|----------------------------------|-----------------------------3----|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|-------------|----------------------------------|----------------------------------|
B|-------------|----------------------------------|----------------------------------|
G|-2-----------|------2------------2----0---------|----------------------------------|
D|-------------|-0-------------0-------------2----|-0----3--------0---3----2---------|
A|-------------|----------------------------------|-----------------------------3----|
E|-------------|----------------------------------|----------------------------------|


E|----------------------------------|-------------|----------------------------------|
B|----------------------------------|-------------|------------------------1---------|
G|----------------------------------|-------------|-3----3--------3---3---------3----|
D|-0----3--------0---3----2---------|-0-----------|----------------------------------|
A|-----------------------------3----|-------------|----------------------------------|
E|----------------------------------|-------------|----------------------------------|


E|----------------------------------|----------------------------------|------------------|
B|----------------------------------|----------------------------------|------------------|
G|-2----2--------2---2----3----2----|-0----0--------0---0----2----0----|-------0----2-----|
D|----------------------------------|----------------------------------|-3----------------|
A|----------------------------------|----------------------------------|------------------|
E|----------------------------------|----------------------------------|------------------|


E|----------------------------------|----------------------------------|----------------------------------|
B|------------------------1---------|----------------------------------|----------------------------------|
G|-3----3--------3---3---------3----|-2----2--------2---2----3----2----|-0----0--------0---0--------------|
D|----------------------------------|----------------------------------|------------------------3----2----|
A|----------------------------------|----------------------------------|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-0------0----|-0------0----|-0------0----|-0------0----|-0------0----|-0-----------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|
B|-------------|-------------|
G|-------------|-------------|
D|-------------|-------------|
A|-------------|-------------|
E|-------------|-------------|



