Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1---3---5----5----6----|-6----5--------3---1-------|-1---5------------------|---------------------------|
B|---------6----6----6----|-6----6----3---5-----------|-1---6---1----1----3----|-3----1--------------------|
G|-2---3---5----5----3----|-7----5----3-------2-------|-2---5---2----2----3----|-3----0--------3---2-------|
D|-3-------3---------0----|------3----3-------3-------|-3-------3----3----3----|-0----2------------3-------|
A|--------------7---------|---------------------------|---------3----0----1----|-----------3-------3-------|
E|------------------------|-6-------------------------|------------------------|---------------------------|


E|-5-------1----1----6----|-6----3---------8-------|-5----6----3----5----|-1--------------0----|
B|-5---8---3----3---------|-3----5----8----6-------|-7----3----1----6----|-1----3----3----1----|
G|-6-------2----2----7----|-3----5----9----5-------|-7----3----0----5----|-2----3----3----3----|
D|-7-------0--------------|------5-----------------|-0---------2----3----|-3----3--------------|
A|-7------------3---------|------3-----------------|-----------3---------|-0----1----0---------|
E|-5-----------------6----|-3---------6----5-------|------3--------------|----------------3----|


E|------1------|
B|------1------|
G|------2------|
D|------3------|
A|-3-----------|
E|------1------|



