Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------1---------------|-----------------1---------------|-----------------2---------------|
B|---------2---4-------4---2-------|---------2---4-------4---2-------|---------1---4-------4---1-------|
G|-----3-----------------------3---|-----3-----------------------3---|-----3-----------------------3---|
D|-3-------------------------------|-3-------------------------------|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---------------|-----------------1---------------|-----------------1---------------|
B|---------1---4-------4---1-------|---------2---4-------4---2-------|---------2---4-------4---2-------|
G|-----3-----------------------3---|-----3-----------------------3---|-----3-----------------------3---|
D|-4-------------------------------|-3-------------------------------|-3-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---------------|-----------------2---------------|-----------------1---------------|
B|---------1---4-------4---1-------|---------1---4-------4---1-------|---------2---4-------4---2-------|
G|-----3-----------------------3---|-----3-----------------------3---|-----3-----------------------3---|
D|-4-------------------------------|-4-------------------------------|-3-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------1---------------|-----------------2---------------|-----------------2---------------|
B|---------2---4-------4---2-------|---------1---4-------4---1-------|---------1---4-------4---1-------|
G|-----3-----------------------3---|-----3-----------------------3---|-----3-----------------------3---|
D|-3-------------------------------|-4-------------------------------|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------1---------------|-----------------1---------------|-----------------2---------------|
B|---------2---4-------4---2-------|---------2---4-------4---2-------|---------1---4-------4---1-------|
G|-----3-----------------------3---|-----3-----------------------3---|-----3-----------------------3---|
D|-3-------------------------------|-3-------------------------------|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---------------|-----------------1---------------|-----------------1---------------|
B|---------1---4-------4---1-------|---------2---4-------4---2-------|---------2---4-------4---2-------|
G|-----3-----------------------3---|-----3-----------------------3---|-----3-----------------------3---|
D|-4-------------------------------|-3-------------------------------|-3-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---------------|-----------------2---------------|-----------------1---------------|
B|---------1---4-------4---1-------|---------1---4-------4---1-------|---------2---4-------4---2-------|
G|-----3-----------------------3---|-----3-----------------------3---|-----3-----------------------3---|
D|-4-------------------------------|-4-------------------------------|-3-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------1---------------|-----------------2---------------|-----------------2---------------|
B|---------2---4-------4---2-------|---------1---4-------4---1-------|---------1---4-------4---1-------|
G|-----3-----------------------3---|-----3-----------------------3---|-----3-----------------------3---|
D|-3-------------------------------|-4-------------------------------|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------1---------------|-----------------1---------------|-----------------2---------------|
B|---------2---4-------4---2-------|---------2---4-------4---2-------|---------1---4-------4---1-------|
G|-----3-----------------------3---|-----3-----------------------3---|-----3-----------------------3---|
D|-3-------------------------------|-3-------------------------------|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---------------|--------|--------|
B|---------1---4-------4---1-------|--------|--------|
G|-----3-----------------------3---|--------|--------|
D|-4-------------------------------|-3------|--------|
A|---------------------------------|--------|--------|
E|---------------------------------|--------|--------|
B|---------------------------------|--------|--------|





Track 2: Track 2

 E|--------|------------------|--------|--------|--------|------------------|--------|
 A|--------|------------------|--------|--------|--------|------------------|--------|
 G|--------|------------------|--------|--------|--------|------------------|--------|
