Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar

C#|-------------0-----------------------0-----------|-------------0-----------------------0-----------|
G#|-------6--------6--------------6--------6--------|-------6--------6--------------6--------6--------|
 E|----7-----7--7-----7--------7-----7--------7-----|----7-----7--------7--------7-----7--------------|
 B|----------------------7-----------------------7--|----------------------8--------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--------------------0--0--------------------0--|-8--------------------8--8--------------8--8--7--|


C#|-------------0-----------------------0-----------|-------------0-----------------------0---------|
G#|-------6--------6--------------6--------6--------|-------6--------6--------------6--------6--6---|
 E|----7-----7--------7--------7-----7--------7-----|----7-----7--------7--------7-----7--------6---|
 B|----------------------7--------------------------|----------------------7--------------------7---|
F#|-------------------------------------------------|-----------------------------------------------|
 B|-5--------------------5--5-----------------5--5--|-7--------------------7--7--------------7--7---|


C#|-------------8--------8--------------8--------8--|-------------8--------8-----6--------6-----------|
G#|-------6--------6--------------6--------6--------|-------6--------6--------------6--------6--------|
 E|----7-----7--------7--------7-----7--------7-----|----7-----7--------7--------7-----7--------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--------------------0--0--------------------0--|-8--------------------8--8--------------8--8--7--|


C#|-------------5--------5--------------5-----------|-------------0-----------------------0---------|
G#|-------6--------6--------------6--------6--------|-------6--------6--------------6--------6--6---|
 E|----7-----7--------7--------7-----7--------7-----|----7-----7--------7--------7-----7--------6---|
 B|-------------------------------------------------|----------------------7--------------------7---|
F#|-------------------------------------------------|-----------------------------------------------|
 B|-5--------------------5--5-----------------5--5--|-7--------------------7--7--------------7--7---|


C#|--------|---------------------|--------|---------------------|--------|--------|
G#|-6------|---------------------|--------|---------------------|--------|--------|
 E|-6------|---------------------|--------|---------------------|--------|--------|
 B|-7------|---------------------|--------|---------------------|--------|--------|
F#|--------|---------------------|--------|---------------------|--------|--------|
 B|-7------|---------------------|--------|---------------------|--------|--------|


C#|--------|---------------------|--------|--------|--------|--------|--------|--------|
G#|--------|---------------------|--------|--------|--------|--------|--------|--------|
 E|--------|---------------------|--------|--------|--------|--------|--------|--------|
 B|--------|---------------------|--------|--------|--------|--------|--------|--------|
F#|--------|---------------------|--------|--------|--------|--------|--------|--------|
 B|--------|---------------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|





Track 2: Lead Guitar

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-------------------------|-----------------------------------|-------------------------|
G#|-------------------------|-----------------------------------|-------------------------|
 E|-------------------------|-----------------------------------|-------------------------|
 B|-7-----------5-----------|-8-----------7-----5-----3-----2---|-7-----------5-----------|
F#|-8-----------7-----------|-10----------8-----7-----5-----4---|-8-----------7-----------|
 B|-------0--0--------0--0--|-------0--0-----0-----0-----0------|-------0--0--------0--0--|


C#|-----------------------------------|------------------------|----------------|-------------------------|
G#|-----------------------------------|------------------------|----------------|-------------------------|
 E|-----------------------------------|-10------10-10----9-----|-10-----10-12---|-------------------------|
 B|-8-----------7-----5-----3-----2---|-8-------8--------8-----|-10-----10-10---|-7-----------5-----------|
F#|-10----------8-----7-----5-----4---|-8-------8--------8-----|-8------8--10---|-8-----------7-----------|
 B|-------0--0-----0-----0-----0------|-8----8--8-----8--8-----|-8------8--10---|-------0--0--------0--0--|


C#|-----------------------------------|--------|---------------------------------------------|
G#|-----------------------------------|--------|---------------------------------------------|
 E|-----------------------------------|--------|---------------------------------------------|
 B|-8-----------7-----5-----3-----2---|-2------|-7---7-----------------5---5-----------------|
F#|-10----------8-----7-----5-----4---|-4------|-8---8-----------------7---7-----------------|
 B|-------0--0-----0-----0-----0------|--------|--------0--0--0--0--0---------0--0--0--0--0--|


C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-8---8-----------------7---7-----5---5-----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
