Title: 
Artist: 
Album: 
Author: 


Track 1: Vibraphone

E|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
B|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
B|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|---------------------------------|------------------------|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
B|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
B|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|---------------------------------|------------------------|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-6---6-------8---8-------6---6---|-----6---6--------------|-6---6-------8---8-------6---6---|
B|-6---6-------8---8-------6---6---|-----6---6--------------|-6---6-------8---8-------6---6---|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----6---6--------------|-6---6-------8---8-------6---6---|-----6---6--------------|
B|-----6---6--------------|-6---6-------8---8-------6---6---|-----6---6--------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|---------------------------------|------------------------|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-6---6-------8---8-------6---6---|-----6---6--------------|-5---5-------7---7-------5---5---|
B|-6---6-------8---8-------6---6---|-----6---6--------------|-5---5-------7---7-------5---5---|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
B|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|---------------------------------|------------------------|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
B|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
B|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|---------------------------------|------------------------|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
B|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
B|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|---------------------------------|------------------------|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
B|-5---5-------7---7-------5---5---|-----5---5--------------|-5---5-------7---7-------5---5---|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
B|-----5---5--------------|-5---5-------7---7-------5---5---|-----5---5--------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|---------------------------------|------------------------|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-5---5-------7---7-------5---5---|-----5---5--------------|--------|--------|
B|-5---5-------7---7-------5---5---|-----5---5--------------|--------|--------|
G|---------------------------------|------------------------|--------|--------|
D|---------------------------------|------------------------|--------|--------|
A|---------------------------------|------------------------|--------|--------|
E|---------------------------------|------------------------|--------|--------|





Track 2: Flute

E|--------|--------|--------|--------|-5------|-5-----0----5----|-5------|-9-----7-----|
B|--------|--------|--------|--------|--------|-----------------|--------|-------------|
G|--------|--------|--------|--------|--------|-----------------|--------|-------------|
D|--------|--------|--------|--------|--------|-----------------|--------|-------------|
A|--------|--------|--------|--------|--------|-----------------|--------|-------------|
E|--------|--------|--------|--------|--------|-----------------|--------|-------------|


E|-5------|-5-----0----5----|-5------|-9-----7-----|-9------|-9-----0----9----|-9------|
B|--------|-----------------|--------|-------------|--------|-----------------|--------|
G|--------|-----------------|--------|-------------|--------|-----------------|--------|
D|--------|-----------------|--------|-------------|--------|-----------------|--------|
A|--------|-----------------|--------|-------------|--------|-----------------|--------|
E|--------|-----------------|--------|-------------|--------|-----------------|--------|


E|-10----8-----|-6--8--6------6---|-6----------6----|-6------|-6----6---8---6---8---6----|
B|-------------|------------------|-------7---------|--------|---------------------------|
G|-------------|------------------|-----------------|--------|---------------------------|
D|-------------|------------------|-----------------|--------|---------------------------|
A|-------------|------------------|-----------------|--------|---------------------------|
E|-------------|------------------|-----------------|--------|---------------------------|


E|-5------|-5-----0----5----|-5------|-9-----7-----|-5------|-5-----0----5----|-5------|
B|--------|-----------------|--------|-------------|--------|-----------------|--------|
G|--------|-----------------|--------|-------------|--------|-----------------|--------|
D|--------|-----------------|--------|-------------|--------|-----------------|--------|
A|--------|-----------------|--------|-------------|--------|-----------------|--------|
E|--------|-----------------|--------|-------------|--------|-----------------|--------|


E|-9-----7-----|-5------|-5-----0----5----|-5------|-9-----7-----|-5------|-5-----0----5----|
B|-------------|--------|-----------------|--------|-------------|--------|-----------------|
G|-------------|--------|-----------------|--------|-------------|--------|-----------------|
D|-------------|--------|-----------------|--------|-------------|--------|-----------------|
A|-------------|--------|-----------------|--------|-------------|--------|-----------------|
E|-------------|--------|-----------------|--------|-------------|--------|-----------------|


E|-5------|-9-----7-----|-0----5------|-5------|-5------|-5------|-5------|-5------|
