Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------3---------------------3-----|-----------------1---------------------1--3--|
B|-----3--5-----5-----3------3--5-----5-----3--|-----1--3-----3-----1------1--3-----3--------|
G|-5---5--5--5--5--5--5--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
D|-5---5--5--5--5--5--5--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
A|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|
E|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|


E|-----------------3---------------------3-----|-----------------1---------------------1--3--|
B|-----3--5-----5-----3------3--5-----5-----3--|-----1--3-----3-----1------1--3-----3--------|
G|-5---5--5--5--5--5--5--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
D|-5---5--5--5--5--5--5--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
A|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|
E|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|


E|-----------------3---------------------3-----|-----------------1---------------------1--3--|
B|-----3--5-----5-----3------3--5-----5-----3--|-----1--3-----3-----1------1--3-----3--------|
G|-5---5--5--5--5--5--5--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
D|-5---5--5--5--5--5--5--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|
A|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|
E|-3---3--3--3--3--3--3--3---3--3--3--3--3--3--|-1---1--1--1--1--1--1--1---1--1--1--1--1--1--|



