Title: Meaning In Tragedy
Artist: As I Lay Dying
Album: Shadows are Security
Author: Metal Blade Records 2005


Track 1: Guitar 1

D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
F|-------------|---------------------------------|---------------------------------|
C|-------------|---------------------------------|-----------------7-------5-------|
G|-------------|-8-------7-----------------------|-----10--8---10------------------|
C|-------------|-----0-------10--0---7---0---8---|-0-------------------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------7-------5-------|---------------------------------|
G|-8-------7-----------------------|-----10--8---10------------------|-8-------7-----------------------|
C|-----0-------10--0---7---0---8---|-0-------------------0-------0---|-----0-------10--0---7---0---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7-------5-------|---------------------------------|-----------------7-------5-------|
G|-----10--8---10------------------|-8-------7-----------------------|-----10--8---10------------------|
C|-0-------------------0-------0---|-----0-------10--0---7---0---8---|-0-------------------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8-------7-----------------------|-----10--8---10--12------10------|-8-------7-----------------------|
C|-----0-------10--0---7---0---8---|-0-------------------0-------0---|-----0-------10--0---7---0---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7-------5-------|---------------------------------|-----------------7-------5-------|
G|-----10--8---10------------------|-8-------7-----------------------|-----10--8---10------------------|
C|-0-------------------0-------0---|-----0-------10--0---7---0---8---|-0-------------------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------7-------5-------|---------------------------------|
G|-8-------7-----------------------|-----10--8---10------------------|-8-------7-----------------------|
C|-----0-------10--0---7---0---8---|-0-------------------0-------0---|-----0-------10--0---7---0---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7-------5-------|---------------------------------|-----------------7-------5-------|
G|-----10--8---10------------------|-8-------7-----------------------|-----10--8---10------------------|
C|-0-------------------0-------0---|-----0-------10--0---7---0---8---|-0-------------------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------7-------5-------|---------------------------------|
G|-8-------7-----------------------|-----10--8---10------------------|-8-------7-----------------------|
C|-----0-------10--0---7---0---8---|-0-------------------0-------0---|-----0-------10--0---7---0---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7-------5-------|---------------------------------|-----------------7-------5-------|
G|-----10--8---10------------------|-8-------7-----------------------|-----10--8---10------------------|
C|-0-------------------0-------0---|-----0-------10--0---7---0---8---|-0-------------------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------7-------5-------|---------------------------------|
G|-8-------7-----------------------|-----10--8---10------------------|-8-------7-----------------------|
C|-----0-------10--0---7---0---8---|-0-------------------0-------0---|-----0-------10--0---7---0---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7-------5-------|---------------------------------|-----------------7-------5-------|
G|-----10--8---10------------------|-8-------7-----------------------|-----10--8---10------------------|
C|-0-------------------0-------0---|-----0-------10--0---7---0---8---|-0-------------------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-14--14--14--14--14--14--14--14--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-12--12--12--12--9---9---9---9---|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--7---7---7---7---|-0---0---0---5---0---0---0---7---|-0---0---0---8---0---0---0---10--|
C|---------------------------------|-0---0---0-------0---0---0-------|-0---0---0-------0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------------|
A|---------------------------------|---------------------------------|---------------------------------------|
F|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0-------0--0--0--0--0--0------|
