Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------7-----------7--8--10-------|----------------------5--------5--7--3--5--2--0--|
G|-5--------5--5--8--------0--0--8-----------8--7--|-4--------4--4--7--------4--7--------------------|
C|-------------------------0--0--------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------7-----------7--8--10-------|----------------------5--------5--7--3--5--2--0--|
G|-5--------5--5--8--------0--0--8-----------8--7--|-4--------4--4--7--------4--7--------------------|
C|-------------------------0--0--------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------7-----------7--8--10-------|----------------------5--------5--7--3--5--2--0--|
G|-5--------5--5--8--------0--0--8-----------8--7--|-4--------4--4--7--------4--7--------------------|
C|-------------------------0--0--------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------7-----------7--8--10-------|----------------------5--------5--7--3--5--2--0--|
G|-5--------5--5--8--------0--0--8-----------8--7--|-4--------4--4--7--------4--7--------------------|
C|-------------------------0--0--------------------|-------------------------------------------------|


D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|-7------|--------|-------7-----7--7-----7--------10----10-10-------|-9-----9--9--9-----3-----3--3--------6-----6--6--|
C|-0------|--------|-------------------------------------------------|-------------------------------------------------|
G|-5------|--------|-0--0--5--0--5--5--0--5--0--0--8--0--8--8--0--0--|-7--0--7--7--7--0--1--0--1--1--0--0--4--0--4--4--|
C|--------|--------|-0--0-----0--------0-----0--0-----0--------0--0--|----0-----------0-----0--------0--0-----0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-6--------14-14-14-7--7-----7--------7--------14-|-------12-10-10-3--3--6--6--7--7--7--7--10-10-12-|
C|-------------------------------------------------|-------------------------------------------------|
G|-4--0--0--12-12----5--5--0--5--0--0--5--0--0--12-|-0--0--10-8--8--1--1--4--4--5--5--5--5--8--8--10-|
C|----0--0-----------------0-----0--0-----0--0-----|-0--0--------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|-12-----|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|-10-----|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 1

D|--------|-------------------------------|---------------------------------|---------------------------------|
A|--------|-------------------------------|---------------------------------|---------------------------------|
F|--------|-------------------------------|---------------------------------|---------------------------------|
C|--------|-------------------------------|---------------------------------|---------------------------------|
G|-0------|-7-----0--0--------------------|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
C|-0------|-7-----0--0--------------------|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0-----0-----0--0--0-----0-----0-----0-----0--0--|-0--0--5-----5-----5--5--5-----5-----5-----5--5--|
C|-0-----0-----0--0--0-----0-----0-----0-----0--0--|-0--0--5-----5-----5--5--5-----5-----5-----5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--8-----8-----8--8--8-----8-----8--8--10-10-|-0--0--0-----0-----0-----0--0--0-----0-----0--0--|
C|-5--5--8-----8-----8--8--8-----8-----8--8--10-10-|-0--0--0-----0-----0-----0--0--0-----0-----0--0--|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
F|--------|--------|--------|--------|
C|--------|--------|--------|--------|
G|--------|--------|--------|--------|
C|--------|--------|--------|--------|





Track 3: Track 3

C|-------------------------------------------|-------------------------------------------------|
C|-------------------------57----57--57--57--|-57----57----57----57----57-------------49-57-49-|
C|-------------------------49----------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------40----40-40-40-40-40----40--40--40--|-40-------40-------------40-40-47-47-45-45-48-48-|
C|-36-36----36-------------36----------------|-36-36-36----36-36-36-36-36-36----36-36----36-36-|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-49------49------49------49------|-49------49------49------49------|-52----------52----------52----------52----------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
