Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-35----69----44----42----44----69----44----42-46-|-35----69----44----42----44----69----44----42-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----69----44----42----44----69----44----42-46-|-35----69----44----42----44----69----------------|
C|-------------------------------------------------|-------------------------------------38-38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----69----44----42----44----69----44----42-46-|-35----69----44----42----44----69----44----42-46-|
C|-49----------38----------35----------38----------|-42----------38----------35----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----69----44----42----44----69----44----42-46-|-35----69----44----42----44----69----44-------46-|
C|-42----------38----------35----------38----------|-42----------38----------35----------38-38-38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----69----53----42----44----69----44----42-45-|-35----69----53----42----44----69----44----42-45-|
C|-49----------38----------35----------38----------|-42----------38----------35----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----69----53----42----44----69----44----42-45-|-35----69----44----42----44----69----------42----|
C|-42----------38----------35----------38----------|-57----------------------------------38----35----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----------------------44----51----55----44-46-|-42----------------------44----51----55----44-46-|
C|-35----45-44-53----59----35----------38----------|-35----45-44-53----59----35----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----------------------44----51----55----44-46-|-42----------------------44----51----55----------|
C|-35----45-44-53----59----35----------38----------|-35----45-44-53----59----35----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|----------------------------------------------------|----------------------------------------|
C|-49-49-49-49-49-49-49-49-49-49-49-49----35--48484747|-45454343414135---------------------38--|
C|-35----35----------35----35-------35----------------|-------------49-------------38--38--38--|
C|----------------------------------------------------|----------------------------------------|
C|----------------------------------------------------|----------------------------------------|
C|----------------------------------------------------|----------------------------------------|



