Title: Sabar
Artist: 
Album: 
Author: 


Track 1: Percussions

C|----------------------------|----------------------------|-------------------------------|
C|----------------------------|----------------------------|-------------------------------|
C|-37--------37---37----37----|-37--------37---37----37----|-------------------------------|
C|----------------------------|----------------------------|-------------------------------|
C|----------------------------|----------------------------|------87-------------87--87----|
C|----------------------------|----------------------------|-------------------------------|


C|-------------------------------|-------------------------------------------|-------------------------------------------|
C|-------------------------------|-------------------------------------------|-------------------------------------------|
C|-------------------------------|-37-----------40--38--37-----------40--38--|-37-----------40--38--37-----------40--38--|
C|-------------------------------|-------------------------------------------|-------------------------------------------|
C|------87-------------87--87----|------36-------------------36--36----------|------36-------------------36--36----------|
C|-------------------------------|-------------------------------------------|-------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|--------------47--47-----------------------|
C|-37-----------40--38--37-----------40--38--|-37-------------------37-----------40--38--|
C|-------------------------------------------|-------------------------------------------|
C|------36-------------------36--36----------|------36-------------------36--36----------|
C|-------------------------------------------|-------------------------------------------|


C|-42------42--42------42--42------42--42------42--|-42------42--42------42--42------42--42------42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------------------37----------------------|-37----------------------37----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|---------------------------------87------87------|---------------------------------87------87------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42------42--42------42--42------42--42------42--|-42------42--42------42--42------42--42------42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------------------37----------------------|-37----------------------37----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|---------------------87------------------87------|---------------------87------------------87------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42------42--42------42--42------42--42------42--|-42------42--42------42--42------42--42------42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------------------37----------------------|-37----------------------37----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|---------------------87----------87--------------|---------------------87----------87--------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42------42--42------42--42------42--42------42--|-42------42--42------42--42------42--42------42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------------------37----------------------|-37----------------------37----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|---------------------87----------87------87------|---------------------87----------87------87------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42------42--42------42--42------42--42------42--|-42------42--42------42--42------42--42------42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------------------37----------------------|-37----------------------37----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|---------------------87----------87------87------|---------------------87----------87------87------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42------42--42------42--42------42--42----------|----------------------------------------|
C|-----------------------------------------50--50--|-50------50--50-------------------------|
C|-37----------------------37--------------47--47--|-47------47--47-------------47--47--47--|
C|-------------------------------------------------|----------------------------43--43--43--|
C|---------------------87----------87--------------|------------------------87--------------|
C|-------------------------------------------------|----------------------------------------|


