Title: St. Anger
Artist: Metallica
Album: St. Anger
Author: 


Track 1: James

D|--------------------|---------------------------------|---------------------------------|
A|--------------------|---------------------------------|---------------------------------|
F|--------------------|---------------------------------|---------------------------------|
C|--------------------|---------------------------------|---------------------------------|
G|--------------------|---------------------------------|-----------------3---3---3-------|
C|----------------0---|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------3---3---3-------|---------------------------------|
C|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|-1---2---2---1---2---1---0---2---|


D|---------------------------------|---------------------------------|----------------|
A|---------------------------------|---------------------------------|----------------|
F|---------------------------------|---------------------------------|----------------|
C|---------------------------------|---------------------------------|----------------|
G|-----------------3---3---3-------|---------------------------------|----------------|
C|-1---0---1---2---------------0---|-1---2---2---1---2---1---0---2---|-1---0----------|


D|---------------|---------------------------------|---------------------------------|
A|---------------|---------------------------------|---------------------------------|
F|---------------|---------------------------------|---------------------------------|
C|---------------|---------------------------------|-----------------3---3---3-------|
G|-----------0---|-1---2---2---1---2---1---0---2---|-1---0---1---2---3---3---3---0---|
C|-----------0---|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------3---3---3-------|---------------------------------|
G|-1---2---2---1---2---1---0---2---|-1---0---1---2---3---3---3---0---|-1---2---2---1---2---1---0---2---|
C|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|-1---2---2---1---2---1---0---2---|


D|---------------------------------|-----------------|-------------------------|-------------------------|
A|---------------------------------|-----------------|-------------------------|-------------------------|
F|---------------------------------|-----------------|-------------------------|-------------------------|
C|-----------------3---3---3-------|-----------------|-------------------------|-------------------------|
G|-1---0---1---2---3---3---3---0---|-1---2---2---1---|-2---1---0---2---1---0---|-2---1---0---2---1---0---|
C|-1---0---1---2---------------0---|-1---2---2---1---|-2---1---0---2---1---0---|-2---1---0---2---1---0---|


D|-------------------------|---------------------------------|---------------------------------|
A|-------------------------|---------------------------------|---------------------------------|
F|-------------------------|---------------------------------|---------------------------------|
C|---------3---3---3-------|---------------------------------|-----------------3---3---3-------|
G|-1---2---3---3---3---0---|-1---2---2---1---2---1---0---2---|-1---0---1---2---3---3---3---0---|
C|-1---2---------------0---|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------3---3---3-------|---------------------------------|
G|-1---2---2---1---2---1---0---2---|-1---0---1---2---3---3---3---0---|-1---2---2---1---2---1---0---2---|
C|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|-1---2---2---1---2---1---0---2---|


D|---------------------------------|-----------------|-------------------------|-------------------------|
A|---------------------------------|-----------------|-------------------------|-------------------------|
F|---------------------------------|-----------------|-------------------------|-------------------------|
C|-----------------3---3---3-------|-----------------|-------------------------|-------------------------|
G|-1---0---1---2---3---3---3---0---|-1---2---2---1---|-2---1---0---2---1---0---|-2---1---0---2---1---0---|
C|-1---0---1---2---------------0---|-1---2---2---1---|-2---1---0---2---1---0---|-2---1---0---2---1---0---|


D|-------------------------|---------------------------------|---------------------------------|
A|-------------------------|---------------------------------|---------------------------------|
F|-------------------------|---------------------------------|---------------------------------|
C|---------3---3---3-------|---------------------------------|-----------------3---3---3-------|
G|-1---2---3---3---3---0---|-1---2---2---1---2---1---0---2---|-1---0---1---2---3---3---3---0---|
C|-1---2---------------0---|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------3---3---3-------|---------------------------------|
G|-1---2---2---1---2---1---0---2---|-1---0---1---2---3---3---3---0---|-1---2---2---1---2---1---0---2---|
C|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|-1---2---2---1---2---1---0---2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------3---3---3-------|---------------------------------|-----------------3---3---3-------|
G|-1---0---1---2---3---3---3---0---|-1---2---2---1---2---1---0---2---|-1---0---1---2---3---3---3---0---|
C|-1---0---1---2---------------0---|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------3---3---3-------|---------------------------------|
G|-1---2---2---1---2---1---0---2---|-1---0---1---2---3---3---3---0---|-1---2---2---1---2---1---0---2---|
C|-1---2---2---1---2---1---0---2---|-1---0---1---2---------------0---|-1---2---2---1---2---1---0---2---|


D|---------------------------------|---------------------------------|---------------------------------|
