Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|
B|--------|--------|--------|--------|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|--------|--------|--------|--------|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|-------------------------------------------------|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-------------------------------------------------|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-------------------------------------------------|
D|-------------------------------------------------|-9-----9-----9-----9-----9-----------------------|
A|-------------------------------------------------|-7-----7-----7-----7-----7-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-14-------------15-14-------------15-14-------|-15-14-------------15-14-------------------------|
B|-------15-12-------------15-12-------------15-12-|-------15-12-------------15-12-------12-15-10-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-14-------------15-14-------------15-14-------|-15-14-------------15-14-------------------------|
B|-------15-12-------------15-12-------------15-12-|-------15-12-------------15-12-------12-15-10-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-14-------------15-14-------------15-14-------|-15-14-------------15-14-------------------------|
B|-------15-12-------------15-12-------------15-12-|-------15-12-------------15-12-------12-15-10-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-14-------------15-14-------------15-14-------|-15-14-------------15-14-------------------------|
B|-------15-12-------------15-12-------------15-12-|-------15-12-------------15-12-------12-15-10-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|--------|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|--------|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-0--0--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--5--10-10-10-|
B|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|-0--0--5--9--9--5--9--9--5--9--9--5--9--9--5--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|-----------------------------------------------------|-----------------------------------------------------|
B|--------|--------|-----------------------------------------------------|-----------------------------------------------------|
G|--------|--------|-----------------------------------------------------|-----------------------------------------------------|
D|--------|--------|-----------------------------------------------------|-----------------------------------------------------|
A|--------|--------|-----------------------------------------------------|-----------------------------------------------------|
