Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic guitar

D|---------------------3---3---3---|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|
A|-------------1---0---0---1---0---|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|
F|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|
C|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|-0---0---0---0---0---3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-0---0---0---1---0---0---1---0---|-0---0---0---0---0---1---0---0---|
F|-2---2---4---2---2---2---2---0---|-0---0---2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|
C|-2---5---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|-2---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|---------0-----0-----|
A|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|-------1-1-----1-----|
F|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|-----2-2-2-----2-----|
C|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|---2-2-2-2-----2-----|
G|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|-0-0-0-0-0-----0-----|
D|---------------------------------|---------------------------------|---------------------|


D|---------------------------------|-----------------------|---------------------------------|
A|-------------3---3---1---1---0---|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|
F|---------2---2---2---2---2---2---|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|
C|-----2---2---2---2---2---2---2---|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|


D|---------------------1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1-----|
A|-3---3---3---3---3---3---1---1---|-1---1---1---3---3---1---1---0---|-0---0---0---0---3-----|
F|-0---0---0---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---4---4-----|
C|-2---2---3-------3---3---3---3---|-3---2---2---2---2---2---2---2---|-2---2---5---5---5-----|
G|-2---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|
D|-1---1---1---1---1---1---1---1---|---------------------------------|-3---3---3---3---3-----|


D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---1---1---|-------------3---3---1---1---0---|
F|-4---4---4---4---4---2---2---0---|-0---0---0---2---2---2---2---2---|---------2---2---2---2---2---2---|
C|-5---5---2---2---2---2---2---2---|-2---2---3-------3---3---3---3---|-----2---2---2---2---2---2---2---|
G|-5---2---2---2---2---2---2---2---|-2---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|---------------------------------|


D|-----------------------|---------------------------------|---------------------1---1---1---|
A|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---1---1---|
F|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|-0---0---0---2---2---2---2---2---|
C|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|-2---2---3-------3---3---3---3---|
G|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|-2---3---3---3---3---3---3---3---|
D|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1-----|-1---1---1---1---1---1---1---1---|
A|-1---1---1---3---3---1---1---0---|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|
F|-2---2---2---2---2---2---2---2---|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|
C|-3---2---2---2---2---2---2---2---|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|


D|-1---1---1---1---1---1---1---1---|-1---1---1---3---3---1---2---0---|-0---0---0---3---3---1---1---0---|
A|-3---3---3---3---3---3---1---1---|-1---1---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
F|-0---0---0---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C|-2---2---3-------3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|-2---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


D|-1---1---1---3---3---1---2---0---|-0---0---0---3---3---1---1---0---0----|---------------------3---3---3---|
A|-1---1---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---3----|-------------1---0---0---1---0---|
F|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2----|---------2---2---2---2---2---2---|
C|-3---3---3---3---3---3---3---3---|-5---3---3---3---3---3---3---3---3----|-----2---2---2---2---2---2---2---|
G|-3---3---3---3---3---3---3---3---|--------------------------------------|-0---0---0---0---0---0---0---0---|
D|---------------------------------|--------------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|
F|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|
C|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------3---3---3---|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|
A|-------------1---0---0---1---0---|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|
F|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|
C|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|---------------------3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-------------1---0---0---1---0---|-0---0---0---0---0---1---0---0---|
F|-2---2---4---2---2---2---2---0---|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|
C|-2---5---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|-2---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|---------------------3---3---3---|
A|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|-------------1---0---0---1---0---|
F|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|---------2---2---2---2---2---2---|
C|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|
G|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|
F|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|
C|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-----------------------|---------------------------------|
A|-------------3---3---1---1---0---|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|
F|---------2---2---2---2---2---2---|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|
C|-----2---2---2---2---2---2---2---|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|


D|---------------------1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1-----|
A|-3---3---3---3---3---3---1---1---|-1---1---1---3---3---1---1---0---|-0---0---0---0---3-----|
F|-0---0---0---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---4---4-----|
C|-2---2---3-------3---3---3---3---|-3---2---2---2---2---2---2---2---|-2---2---5---5---5-----|
G|-2---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|
D|-1---1---1---1---1---1---1---1---|---------------------------------|-3---3---3---3---3-----|


D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---1---1---|-------------3---3---1---1---0---|
F|-4---4---4---4---4---2---2---0---|-0---0---0---2---2---2---2---2---|---------2---2---2---2---2---2---|
C|-5---5---2---2---2---2---2---2---|-2---2---3-------3---3---3---3---|-----2---2---2---2---2---2---2---|
G|-5---2---2---2---2---2---2---2---|-2---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|---------------------------------|


D|-----------------------|---------------------------------|---------------------1---1---1---|
A|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---1---1---|
F|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|-0---0---0---2---2---2---2---2---|
C|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|-2---2---3-------3---3---3---3---|
G|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|-2---3---3---3---3---3---3---3---|
D|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1-----|-1---1---1---1---1---1---1---1---|
A|-1---1---1---3---3---1---1---0---|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|
F|-2---2---2---2---2---2---2---2---|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|
C|-3---2---2---2---2---2---2---2---|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|


D|-1---1---1---1---1---1---1---1---|-1---1---1---3---3---1---2---0---|-0---0---0---3---3---1---1---0---|
A|-3---3---3---3---3---3---1---1---|-1---1---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
F|-0---0---0---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C|-2---2---3-------3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|-2---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


D|-1---1---1---3---3---1---2---0---|-0---0---0---3---3---1---1---0---0----|--------|
A|-1---1---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---3----|--------|
F|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2----|--------|
C|-3---3---3---3---3---3---3---3---|-5---3---3---3---3---3---3---3---3----|--------|
G|-3---3---3---3---3---3---3---3---|--------------------------------------|--------|
D|---------------------------------|--------------------------------------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------3---3---3---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------1---0---0---1---0---|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------2---2---2---2---2---2---|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----2---2---2---2---2---2---2---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|
F|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|
C|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---0---0---3---3---3---|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|
A|-0---0---0---1---0---0---1---0---|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|
F|-0---0---2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|
C|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|---------0-----0-----|--------|
A|-0---0---0---0---0---1---0---0---|-------1-1-----1-----|--------|
F|-2---2---4---2---2---2---2---0---|-----2-2-2-----2-----|--------|
C|-2---5---2---2---2---2---2---2---|---2-2-2-2-----2-----|--------|
G|-2---0---0---0---0---0---0---0---|-0-0-0-0-0-----0-----|--------|
D|---------------------------------|---------------------|--------|





Track 2: Lead Guitar

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
F|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


D|-----------------|-------------------------------------------------|-------------------------------------------------|
A|-----------------|-------------------------------------------------|-------------------------3--6--3-----3--6--3--6--|
F|-----------------|-------------------------------------------------|-3--5--3-----3--5--3--5-----------5--------------|
C|-5---7-----0-----|-------3-----------3--5--3-----3--5--3-----3--5--|----------5--------------------------------------|
G|-----------------|-3--5-----5--3--5-----------5-----------5--------|-------------------------------------------------|
D|-----------------|-------------------------------------------------|-------------------------------------------------|


D|--------|-------------|-5--3-----------3--5--3--5--3-----------3--5--3--|-5------|
A|-8------|-6-----5-----|-------5-----5-----------------5-----5-----------|--------|
F|--------|-------------|----------5-----------------------5--------------|--------|
C|--------|-------------|-------------------------------------------------|--------|
G|--------|-------------|-------------------------------------------------|--------|
D|--------|-------------|-------------------------------------------------|--------|


D|-3------|-5------|-8------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
F|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
C|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


D|--------|--------|--------|---------12----------12----------|---------15----------15----------|
A|--------|--------|--------|-8---10------8---10------10--8---|-12--13------12--13------13--12--|
F|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|


D|---------10----------10----------|--------|---------12----------12----------|---------15----------15----------|
A|-6---8-------6---8-------8---6---|-5------|-8---10------8---10------10--8---|-12--13------12--13------13--12--|
F|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|


D|---------10----------10----------|--------|-15-----|-15-12----------------------12----------12-15-12-|
A|-6---8-------6---8-------8---6---|-5------|--------|-------13----------------13----13----13----------|
F|---------------------------------|--------|--------|----------12----------12----------12-------------|
C|---------------------------------|--------|--------|-------------14----14----------------------------|
G|---------------------------------|--------|--------|----------------15-------------------------------|
D|---------------------------------|--------|--------|-------------------------------------------------|


D|-13-----|-13----12----|-------------------------------------------------------------------------|
A|--------|-------------|----------------------------------------------------------11-12-11-------|
F|--------|-------------|----------10----------------10-12-10----10-12-14-12-10-12----------14-12-|
C|--------|-------------|-10-12-14----14-12-10-12-14----------14----------------------------------|
G|--------|-------------|-------------------------------------------------------------------------|
D|--------|-------------|-------------------------------------------------------------------------|


D|-------------------------------------------------12-14-15-14-12----------|-------------------------------------------------------------------------|
A|----------11-12-14-12-11----------------11-12-14----------------14-12-11-|-------------------------------------------------------------------------|
F|-10-12-14----------------14-12-10-12-14----------------------------------|-14-12-10-12-14-12-10----10----------------------------------------------|
C|-------------------------------------------------------------------------|----------------------14----14-12-10-14-12-10----12-10-------------------|
