Title: Random
Artist: Christian Madsen
Album: 
Author: Christian Madsen


Track 1: Vibraphone

E|-------0-----------|-----------0-----------|---------------------------|-----------2----3----|
B|-------1-----------|-0-----0---0---3---1---|-3-------------0---1---1---|------0--------------|
G|-2-----2--------0--|-7---------0-------0---|------2--------0---0---2---|------10---2----4----|
D|-0-----------3-----|-2-----2---2---3---2---|-7----2--------12--0---3---|-----------0----2----|
A|-8-----------------|---------------12--3---|-8----3--------2-------3---|---------------------|
E|-------------------|---------------10------|-10---5------------3-------|------13-------------|


E|------------------------------|-1-------------------|-------------|
B|-2----1-----------------------|-0----1----3----1----|-2-----------|
G|-0----2---2-------0-----------|-1----8----1----2----|-------------|
D|----------3---2---2---3---1---|-3----1----3----13---|-------------|
A|-23-----------3-------3---1---|------8----5---------|-1-----------|
E|------------------------------|---------------------|-------------|





Track 2: Marimba

E|-----0------------------0----------------------|-------------------------------------0-----------------------|
B|--------2--------4--1-------3--0--------0------|-------------------3--0--------0--3-----1--------3--0--------|
G|-2---------2------------2---------0--------1---|-0--------------0--------0-----------------2-----------0-----|
D|-0------------4----------------------2---------|----2--------2--------------2-----------------3-----------2--|
A|-----------------------------------------------|-------3--0--------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------------------|


E|-----------------------0-------------------|-------------------------------------------------|
B|-1------------0--1--3------3--1--0--1--3---|-5--------5--6--------6--7--------7--8--------8--|
G|-----4--2----------------------------------|----1--1--------------------2--2--------4--4-----|
D|-------------------------------------------|----------------3--3-----------------------------|
A|-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------|-------------------------------------------------------------|
B|-9---------1-------------------------------|-------------1-----------------------------------------------|
G|----6--6------4--2-----------0-------------|----0--1--3-----3--1--0-----------------0--2--0--------------|
D|--------------------5--2--3-----0--3---1---|-3-----------------------3--1--0--2--3-----------3--2--0-----|
A|-------------------------------------------|----------------------------------------------------------3--|
E|-------------------------------------------|-------------------------------------------------------------|


E|-------------|
B|-2-----------|
G|-------------|
D|-------------|
A|-1-----------|
E|-------------|



