Title: A final
Artist: PMR
Album: Pure Chaos
Author: P,M,Robichaud


Track 1: Track 1

E|---------------------------------|------------------------------|--------|--------|
B|---------------------------------|------------------------------|--------|--------|
G|---------------------------------|------------------------------|--------|--------|
D|---------0-----------0---2---4---|-5---4---2--------------------|--------|--------|
A|-2---2-------2---2---------------|-------------4---5---4---2----|-5------|-2------|
D|---------------------------------|------------------------------|-5------|-2------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------0-------2---0-----------|---------------------------------|-4------|-2------|
A|-2---2-------2-----------5---4---|-----------------5-------4---5---|-2------|-0------|
D|---------------------------------|-5---5---4---4-------4-----------|--------|--------|


E|---------------------------------|------------------------------|--------|--------|
B|---------------------------------|------------------------------|--------|--------|
G|---------------------------------|------------------------------|--------|--------|
D|---------0-----------0---2---4---|-5---4---2--------------------|--------|--------|
A|-2---2-------2---2---------------|-------------4---5---4---2----|-5------|-2------|
D|---------------------------------|------------------------------|-5------|-2------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------0-------2---0-----------|---------------------------------|-4------|-2------|
A|-2---2-------2-----------5---4---|-----------------5-------4---5---|-2------|-0------|
D|---------------------------------|-5---5---4---4-------4-----------|--------|--------|


E|---------------------------------|------------------------------|--------|--------|
B|---------------------------------|------------------------------|--------|--------|
G|---------------------------------|------------------------------|--------|--------|
D|---------0-----------0---2---4---|-5---4---2--------------------|--------|--------|
A|-2---2-------2---2---------------|-------------4---5---4---2----|-5------|-2------|
D|---------------------------------|------------------------------|-5------|-2------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------0-------2---0-----------|---------------------------------|-4------|-2------|
A|-2---2-------2-----------5---4---|-----------------5-------4---5---|-2------|-0------|
D|---------------------------------|-5---5---4---4-------4-----------|--------|--------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------0-----------0---2---4---|-5---4---2--------------------|---------------------------------|
A|-2---2-------2---2---------------|-------------4---5---4---2----|-----5---------------4-----------|
D|---------------------------------|------------------------------|-5-------5---5---4-------4---4---|


E|---------------------------------|---------------------------------|-3---3---3---3-------2-----------|
B|---------------------------------|-----------------3---2-----------|-----------------3-------2---3---|
G|---------------------------------|-------------------------4---2---|---------------------------------|
D|---------4-------5---4-----------|-------------2-------------------|---------------------------------|
A|-2---2-------2-----------5---4---|-2---4---5-----------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|-4---4---4---4---5---4---2-------|--------|--------|--------|--------|--------|--------|
A|-----------------------------4---|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------|--------|--------|--------|--------|--------|
B|--------|---------------------------|--------|--------|--------|--------|--------|
G|--------|---------------------------|--------|--------|--------|--------|--------|
D|--------|---------------------------|--------|--------|--------|--------|--------|
A|--------|-----------------4---5-----|-5------|--------|--------|--------|--------|
D|--------|---------------------------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------|-----------------|------------------------|
B|--------|--------|---------------------------|-----------------|------------------------|
G|--------|--------|---------------------------|-----------------|------------------------|
D|--------|--------|---------------------------|-----------------|------------------------|
A|--------|--------|-----------4---5---5---4---|-5-----5----7----|-9---10--9----7---------|
D|--------|--------|---------------------------|-----------------|-------------------7----|


E|------------------------|---------------------------|--------|--------|--------|
B|------------------------|---------------------------|--------|--------|--------|
G|------------------------|---------------------------|--------|--------|--------|
D|------------------------|---------------------------|--------|--------|--------|
A|-5----------------------|---------------------------|-2------|--------|-4------|
