Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar L

D#|--------|-5-------5--5-----5------5-----5----|-0-------0--0-----0------0-----0----|
A#|--------|-5-------5--5-----5------5-----5----|-2-------2--2-----2------2-----2----|
F#|--------|-6-------6--6-----6------6-----6----|-1-------1--1-----1------1-----1----|
C#|--------|-7-------7--7-----7------7-----7----|-2-------2--2-----2------2-----2----|
G#|--------|-5-------5--5-----5------5-----5----|-0-------0--0-----0------0-----0----|
D#|--------|-5-------5--5-----5------5-----5----|------------------------------------|


D#|-----------------------------------|-5-------5--5-----5--------5-----5----|-5-------5--5-----5------5-----5----|
A#|-9-------9---------9-------9-------|-5-------5--5-----5--------5-----5----|-5-------5--5-----5------5-----5----|
F#|-9-------9---------10------10------|-6-------6--6-----6--------6-----6----|-6-------6--6-----6------6-----6----|
C#|-9-------9---------9-------9-------|-4-------4--4-----4--------4-----4----|-7-------7--7-----7------7-----7----|
G#|-7-------7---------8-------8-------|-4-------4--4-----4--------4-----4----|-5-------5--5-----5------5-----5----|
D#|-----------------------------------|--------------------------------------|-5-------5--5-----5------5-----5----|


D#|-0-------0--0-----0------0-----0----|-----------------------------------|-5-------5---------14--------------------|
A#|-2-------2--2-----2------2-----2----|-9-------9---------9-------9-------|-5-------5---12-14----------14-----------|
F#|-1-------1--1-----1------1-----1----|-9-------9---------10------10------|-6-------6------------------------14-----|
C#|-2-------2--2-----2------2-----2----|-9-------9---------9-------9-------|-4-------4-------------------------------|
G#|-0-------0--0-----0------0-----0----|-7-------7---------8-------8-------|-4-------4-------------------------------|
D#|------------------------------------|-----------------------------------|-----------------------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|-14------------14------------|-12------------12------------|-12------------15------------|
F#|------14------------14-------|------14------------14-------|------13------------13-------|
C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|
D#|-----------------------------|-----------------------------|-----------------------------|


D#|---------------12------------|-----------------------------|-----------------------------|
A#|-14--------------------------|-14------------14------------|-12------------12------------|
F#|------14------------14-------|------14------------14-------|------14------------14-------|
C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|
D#|-----------------------------|-----------------------------|-----------------------------|


D#|------------------------------------|
A#|-12-----------9---0--9--0--0--0--0--|
F#|------13------7---0--7--0--0--0--0--|
C#|--------------9---0--9--0--0--0--0--|
G#|------------------------------------|
D#|------------------------------------|





Track 2: Count in

C|-76--77--76--77--76--77--76------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|



