Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------|-----------------------------------|---------------------------|
D|---------------------------|-----------------------------------|---------------------------|
A|-7----7---0--5--0--5--7----|-----------------------------------|-7----7---0--5--0--5--7----|
E|---------------------------|-6--6--6--6--6--6--5--5--0--3---5--|---------------------------|


G|-------------------------------------|---------------------------|-----------------------------------|
D|-5--5--5--7--5-----7--7--7--9--7-----|---------------------------|-----------------------------------|
A|----------------7-----------------8--|-7----7---0--5--0--5--7----|-----------------------------------|
E|-------------------------------------|---------------------------|-6--6--6--6--6--6--5--5--0--3---5--|


G|---------------------------|-9---9---9---12--12--12--|---------------------------|
D|---------------------------|-9---9---9---12--12--12--|---------------------------|
A|-7----7---0--5--0--5--7----|-9---9---9---12--12--12--|-7----7---0--5--0--5--7----|
E|---------------------------|-------------------------|---------------------------|


G|-----------------------------------|---------------------------|-------------------------------------|
D|-----------------------------------|---------------------------|-5--5--5--7--5-----7--7--7--9--7-----|
A|-----------------------------------|-7----7---0--5--0--5--7----|----------------7-----------------8--|
E|-6--6--6--6--6--6--5--5--0--3---5--|---------------------------|-------------------------------------|


G|---------------------------|-----------------------------------|---------------------------|
D|---------------------------|-----------------------------------|---------------------------|
A|-7----7---0--5--0--5--7----|-----------------------------------|-7----7---0--5--0--5--7----|
E|---------------------------|-6--6--6--6--6--6--5--5--0--3---5--|---------------------------|


G|-9---9---9---12--12--12--|-----------------------------------|-----------------------------------|
D|-9---9---9---12--12--12--|-----------------------------------|-----------------------------------|
A|-9---9---9---12--12--12--|-7---7--------------------7--5--0--|-5---5-----------------1--0--1--2--|
E|-------------------------|--------0--0--0--0--0--0-----------|--------0--0--0--0--0--------------|


G|-----------------------------------|-------------------------------------|---------------------------------|
D|-----------------------------------|----------7--9--10-------------------|---------------------------------|
A|-6---6--------------------5--7--8--|-------------------0--0--0--10-8--10-|-0---0--10-8--10-0---0--10-8--10-|
E|--------0--0--0--0--0--0-----------|-0--0--0-----------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-------------------------------------|
D|-----------------------------------|---------------------------------|-10-10-10-12-12-12-------------------|
A|-0---0--10-8--10-0--7--0--10-8--10-|-0---0--12-10-12-0---0--12-10-12-|-------------------12-11-10----------|
E|-----------------------------------|---------------------------------|----------------------------12-11-9--|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-0---0--10-8--10-0---0--10-8--10-|-0---0--10-8--10-0--7--0--10-8--10-|-0---0--12-10-12-0---0--12-10-12-|
E|---------------------------------|-----------------------------------|---------------------------------|


G|-----12-------14---|---------------------------------|-----------------------------|
D|-10-------12-------|---------------------------------|-----------------------------|
A|-------------------|-7---7-----------7---7-----------|-5---5-----------------------|
E|-------------------|--------------0---------------0--|--------------0--6---6--3----|


G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|-7---7-----------7---7-----------|
E|-0---0--0--3--4--0---0--0--3--4--|-0--3--4--0--3--4--0--3--4--0--3--4--|--------------0---------------0--|


G|-----------------------------|---------------------------------|----------8--7--5-----5--------------|
D|------------------------7----|-0---0--0--5--7--0---0--0--5--7--|-0--5--7-----------7-----7--6--5--7--|
A|-5---5-----------------------|---------------------------------|-------------------------------------|
E|--------------0--5---5-------|---------------------------------|-------------------------------------|


G|---------------------------------|-----------------------------|---------------------------------|
D|---------------------------------|-----------------------------|---------------------------------|
A|-7---7-----------7---7-----------|-5---5-----------------------|---------------------------------|
E|--------------0---------------0--|--------------0--6---6--3----|-0---0--0--3--4--3---3--3--5--6--|


G|---------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------|-7---7--------------------7--5--0--|-5---5-----------------1--0--1--2--|
E|-5---5--5--7--8--6---6--6--8--9--|--------0--0--0--0--0--0-----------|--------0--0--0--0--0--------------|


G|-----------------------------------|-------------------------------------|---------------------------------|
D|-----------------------------------|----------7--9--10-------------------|---------------------------------|
A|-6---6--------------------5--7--8--|-------------------0--0--0--10-8--10-|-0---0--10-8--10-0---0--10-8--10-|
E|--------0--0--0--0--0--0-----------|-0--0--0-----------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-------------------------------------|
D|-----------------------------------|---------------------------------|-10-10-10-12-12-12-------------------|
A|-0---0--10-8--10-0--7--0--10-8--10-|-0---0--12-10-12-0---0--12-10-12-|-------------------12-11-10----------|
E|-----------------------------------|---------------------------------|----------------------------12-11-9--|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-0---0--10-8--10-0---0--10-8--10-|-0---0--10-8--10-0--7--0--10-8--10-|-0---0--12-10-12-0---0--12-10-12-|
E|---------------------------------|-----------------------------------|---------------------------------|


G|-----12-------14---|-14-----|-14-----|-14-----|-14-----|--------|--------|--------|
D|-10-------12-------|--------|--------|--------|--------|--------|-8------|--------|
A|-------------------|--------|--------|--------|--------|-7------|--------|-7------|
E|-------------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-8------|--------|-8------|--------|--------|--------|-8------|--------|-8------|
A|--------|-7------|--------|-5------|-8------|-7------|--------|-7------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|------------8-------9---|---------------------|
D|--------|-8------|--------|--------|-------8--------7-------|-------8-------------|
A|-7------|--------|-5------|-8------|-7----------------------|-7-----------7---5---|
E|--------|--------|--------|--------|------------------------|---------------------|


G|------------7-------9---|---------------------|---------------------------------|
D|-------7--------7-------|-------7-------------|-------------8---8---8---8---8---|
A|-6----------------------|-6-----------5---8---|-7---7---7-----------------------|
E|------------------------|---------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------8---8---8-----------|-------------7---7---7---7---7---|-------------7---7---7-----------|
A|-7---7---7---------------7---5---|-6---6---6-----------------------|-6---6---6---------------5---8---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
