Title: England Porter
Artist: Be0
Album: Haskell
Author: Brylie Oxley


Track 1: Track 1

E|-0------|-0------|-0-----2-----|-5-----7-----|-------------|-5-----3-----|-2-----7-----|
B|-5------|-0------|-3-----------|-3-----7-----|-5-----7-----|-3-----5-----|-7-----------|
G|-0------|-5------|-4-----------|-4-----7-----|-4-----------|-4-----------|-7-----------|
D|-0------|-5------|-0-----------|-2-----------|-------------|-5-----------|-------0-----|
A|-5------|-0------|-2-----------|-------------|-4-----------|-------------|-7-----------|
E|-5------|--------|-------------|-------------|-------------|-------------|-------------|


E|-4-----5-----|-------2-----|-4-----2-----|-7-----5-----|-2-----0-----|--------|-4------|
B|-5-----------|-5-----3-----|-3-----------|-5-----3-----|-0-----------|--------|--------|
G|-------------|-2-----2-----|-4-----1-----|-5-----2-----|-0-----------|--------|-1------|
D|-------0-----|-4-----0-----|-2-----2-----|-5-----------|-0-----------|-0------|--------|
A|-4-----------|-5-----------|-2-----------|-5-----------|-------------|-2------|--------|
E|-------------|-------------|-------------|-------------|-------------|--------|-0------|


E|-2------|
B|-2------|
G|-2------|
D|-0------|
A|--------|
E|--------|



