Title: 
Artist: 
Album: 
Author: 


Track 1: 

D|-------5---6---5----|-5------------------|--------|--------|--------|--------|-------5---6---5----|
A|-3------------------|--------------------|--------|--------|--------|--------|-3------------------|
F|--------------------|--------------------|--------|--------|--------|--------|--------------------|
C|--------------------|--------------2-----|--------|--------|--------|--------|--------------------|
G|--------------------|--------------------|--------|--------|--------|--------|--------------------|
C|--------------------|--------3--4--------|--------|--------|--------|--------|--------------------|
A|--------------------|--------------------|--------|--------|--------|--------|--------------------|


D|-5------|-1-----5-----|-0-----0---1---0-------|-------5---6---5----|-5------|-1-----5-----|
A|--------|-------------|-------------------2---|-3------------------|--------|-------------|
F|--------|-------------|-----------------------|--------------------|--------|-------------|
C|--------|-------------|-----------------------|--------------------|--------|-------------|
G|--------|-------------|-----------------------|--------------------|--------|-------------|
C|--------|-------------|-----------------------|--------------------|--------|-------------|
A|--------|-------------|-----------------------|--------------------|--------|-------------|


D|-0-----0---1---0-------|---------------------------------------------|------------------------------------------|
A|-------------------2---|---------------------------------------------|------------------------------------------|
F|-----------------------|-------------------------------1-------------|------------------------------------------|
C|-----------------------|-------------4-----------------------0-------|------------------------------------------|
G|-----------------------|----------------3------------------------0---|-----0-------2--0--------------------0----|
C|-----------------------|-0--1--3--4--------0-----4--3------------6---|-5-------0---------4-----3---6---0---1----|
A|-----------------------|---------------------------------------------|------------------------------------------|


D|---------------------------------------------|------------------------------------------|
A|---------------------------------------------|------------------------------------------|
F|-------------------------------1-------------|------------------------------------------|
C|-------------4-----------------------0-------|------------------------------------------|
G|-------3--2-----3--------0---------------0---|-----0-------2--0--------2-----------4----|
C|-0--1--------------0--------4------------6---|-5-------0---------4---------5---2---6----|
A|---------------------------------------------|------------------------------------------|


D|-------------------------0-----1-----5--1--8--12-|-------------------------0-----1-----5--1--13-6--|
A|----------------------1--------------------------|-1--------------------1--------------------------|
F|-2--------------------------0-----0--------------|-------------------2--------0-----0--------------|
C|-------------2--3--------------------------------|-------2--3--------------------------------------|
G|-------------------1-----------------------------|----1--------------------------------------------|
C|----3--0--5--------------------------------------|-------------0--5--------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------0-----1-----3-----5--6--5--3--5--1--13-20-|
A|-------------------------------------------------|-3-----------------------------------------------|
F|-2-----------------------2--3--2--0--2-----------|-------------------------------------------------|
C|-------------2--3-----------------------3--2--3--|----0-----0-----0-----0--------------------------|
G|-------------------0-----------------------------|-------------------------------------------------|
C|----3--0--5-----------0--------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------0-----1-----5--1--8--12-|-------------------------0-----1-----5--1--13-6--|
A|----------------------1--------------------------|-1--------------------1--------------------------|
F|-2--------------------------0-----0--------------|-------------------2--------0-----0--------------|
C|-------------2--3--------------------------------|-------2--3--------------------------------------|
G|-------------------1-----------------------------|----1--------------------------------------------|
C|----3--0--5--------------------------------------|-------------0--5--------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------0-----1-----3-----5--6--5--3--5--1--13-20-|
A|-------------------------------------------------|-3-----------------------------------------------|
F|-2-----------------------2--3--2--0--2-----------|-------------------------------------------------|
C|-------------2--3-----------------------3--2--3--|----0-----0-----0-----0--------------------------|
G|-------------------0-----------------------------|-------------------------------------------------|
C|----3--0--5-----------0--------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------|-------------------------------------------------|
A|-------------------------1-----|-3--3--------3--3--------------------------1-----|
F|-2--2--2--2--2--2--2--2--------|-------------------------3-----2-----3-----------|
C|-------------------------------|-------0--0--------0--0-----0-----0-----0-----0--|
G|-------------------------------|-------------------------------------------------|
C|-------------------------------|-------------------------------------------------|
A|-------------------------------|-------------------------------------------------|


D|-3--3--------3--3--------3-----1-----0-----------|-1--1--------1--1--------------------------------|
A|-------------------------------------------1-----|-------------------1--1--3-----1-----------------|
F|-------0--0--------3--3-----0-----0-----0-----0--|-------2--2--------------------------3-----2-----|
C|-------------------------------------------------|----------------------------0-----0-----0-----0--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------1--3-----------0-----0--3--5--|---------------------------------------------|
A|----------3--1--3--------------------3-----------|---------------------------------------------|
F|-0-----0-----------------2--0--2-----------------|---------------------------------------------|
C|----3--------------------------------------------|-----------2---------------------------------|
G|-------------------------------------------------|-----------------------------0---0---0---1---|
C|-------------------------------------------------|-----3--4--------0--0--0-----1---1---1---2---|
A|-------------------------------------------------|---------------------------------------------|


D|-------------------1--3-----------0-----0--3--5--|-------------------1--3-----------0-----0--3--4--|
A|----------3--1--3--------------------3-----------|----------3--2--3--------------------3-----------|
F|-0-----0-----------------2--0--2-----------------|-0-----0-----------------2--1--2-----------------|
C|----3--------------------------------------------|----3--------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|----------------------------------0--3--4--|--------------------------------0-----0--3--5--|
A|----------------------------2--3-----------|-----------------------------------3-----------|
F|-------------------------------------------|-----------------------2--0--2-----------------|
C|-------------------------------------------|-----------2-----------------------------------|
