Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|------8------6--8---------------|--------10-----8--10-----------------|------8------6--8------8-----------|
D|--------------------------------|-------------------------8-----------|-----------------------------------|
A|-6-----------------6----6---6---|-8---0-----------------------7---7---|-6-----------------6-------6---6---|
E|--------------------------------|---------------------6---------------|-----------------------------------|


G|----6------5--6---------6------6----|---------6--8----------------6--8--------|---------5--6------------11----------|
D|------------------------------------|-----------------------------------------|---------------------------------11--|
A|-4------0--------0--4------4--------|-6----6--------0--6---6---0--------0--0--|-4---4---------0--0--9---------------|
E|------------------------------------|-----------------------------------------|-----------------------------9-------|


G|----------------------------------|---------10----8--10-------------9---|---------8-------------------8-----------|
D|------9--11----------------9------|-------------------------8-----------|-----------------------------------------|
A|----------------------------------|-8---8-----------------------7-------|-6----6-----6-----6---6---6-----6--------|
E|-7-----------7---7--7---7-----7---|------------0--------6---------------|-----------------------------------------|


G|-------------------11----------|-------------------------------|-------------------------------------7---|
D|---------------------------11--|-----------9---------------9---|-8---6-----6--8------------6--8--0-------|
A|-4---------4---9---------------|-----------------------9-------|--------9--------8------8----------------|
E|------4----------------9-------|-7----7---------7--7-----------|--------------------6--------------------|


G|---------8-------------------8-----------|-------------------11----------|-------------------------------|
D|-----------------------------------------|---------------------------11--|-----------9---------------9---|
A|-6----6-----6-----6---6---6-----6--------|-4---------4---9---------------|-----------------------9-------|
E|-----------------------------------------|------4----------------9-------|-7----7---------7--7-----------|


G|-------------------------------------7---|---------8-------------------8-----------|
D|-8---6-----6--8------------6--8--0-------|-----------------------------------------|
A|--------9--------8------8----------------|-6----6-----6-----6---6---6-----6--------|
E|--------------------6--------------------|-----------------------------------------|


G|-------------------11----------|-------------------------------|-------------------------------------7---|
D|---------------------------11--|-----------9---------------9---|-8---6-----6--8------------6--8--0-------|
A|-4---------4---9---------------|-----------------------9-------|--------9--------8------8----------------|
E|------4----------------9-------|-7----7---------7--7-----------|--------------------6--------------------|


G|---------8-------------------8-----------|-------------------11----------|-------------------------------|
D|-----------------------------------------|---------------------------11--|-----------9---------------9---|
A|-6----6-----6-----6---6---6-----6--------|-4---------4---9---------------|-----------------------9-------|
E|-----------------------------------------|------4----------------9-------|-7----7---------7--7-----------|


G|--------|-------------------------6---------------|--------11--8----------8--------8------|
D|--------|-6-------------6-------------------9-----|-----11--------8-------------------8---|
A|--------|-----6---------------4------0------------|-9-----------------6------0--6---------|
E|--------|--------4---4-----4------------7------0--|---------------------------------------|



