Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------4---5---4-------|-----------------------------------------|
A|-----------------------------------------|---------5---7---------------5---|-----------------------------------------|
E|-0--0--0---0--0--0-------0--0--0---0--0--|-0---3---------------------------|-0--0--0---0--0--0-------0--0--0---0--0--|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|-----------------4---5---4-------|-----------------------------------------|-----------------4---5---4-------|
A|---------5---7---------------5---|-----------------------------------------|---------5---7---------------5---|
E|-0---3---------------------------|-0--0--0---0--0--0-------0--0--0---0--0--|-0---3---------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------------|
D|---------------4---5---4-----------|-------------------4---5---4-------|-----------------------------------------|
A|-----------5---------------5-------|-----------3---5---------------5---|-----------------------------------------|
E|-7--7--7-----------------------7---|-5--5--5---------------------------|-0--0--0---0--0--0-------0--0--0---0--0--|


E|------------------------------|-----------------------------------------|------------------------------|
B|------------------------------|-----------------------------------------|-------------------------5----|
G|-------------------------7----|-----------------------------------------|------------------------------|
D|-----------------4---5--------|-----------------------------------------|-----------------4---5--------|
A|---------5---7----------------|-----------------------------------------|---------5---7----------------|
E|-0---3------------------------|-0--0--0---0--0--0-------0--0--0---0--0--|-0---3------------------------|


E|-----------------------------------------|------------------------------|-----------------------------------|
B|-----------------------------------------|------------------------------|-----------------------------------|
G|-----------------------------------------|-------------------------4----|---------------4---5---4-----------|
D|-----------------------------------------|-----------------4---5--------|-----------5---------------5-------|
A|-----------------------------------------|---------5---7----------------|-7--7--7-----------------------7---|
E|-0--0--0---0--0--0-------0--0--0---0--0--|-0---3------------------------|-----------------------------------|


E|-----------------------------------|--------|--------|---------------------------------|
B|-----------------------------------|--------|--------|---------------------------------|
G|-------------------4---5---4-------|--------|--------|---------------------------------|
D|-----------3---5---------------5---|--------|--------|-------------4---5---------------|
A|-5--5--5---------------------------|-2------|-2------|-----2-------------------2-------|
E|-----------------------------------|-0------|-0------|-3-------3-----------3-------3---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|-------------4---5---7---7----|
D|-4---5---7---5---4-----------4---|-------------4---5---------------|-4---5---7---------------5----|
A|---------------------5---7-------|-----5-------------------5-------|------------------------------|
E|---------------------------------|-7-------7-----------7-------7---|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------3---------------3---|---------------------------------|
G|---------------------------------|---------4-------4-------4-------|-----4-------4---5-------4-------|
D|-------------4---5---------------|-4---5---------------5-----------|---------------------------------|
A|-----2-------------------2-------|---------------------------------|-3-------3-----------3-------3---|
E|-0-------0-----------0-------0---|---------------------------------|---------------------------------|


E|-------------2---3---2-----------|-----------------------------------------|---------------------------------|
