Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|---------------------------------------------------------|-------------------------------------------------------------|
B|---------------------------------------------------------|-------------------------------------------------------------|
G|---------------------------------------------------------|-------------------------------------------------------------|
D|---------------------------------------------------------|-------------------------------------------------------------|
A|---------------------------------------------------------|------------------------------------------------1------------|
E|-4-------------4-------------4-------------4-------------|-4-------------4-------------4------------------4------------|
B|-1-----3-3-----1-----3-------1-----3-------1-----3-------|-1-----3-------1-----3-------1-----3-3----3----3-----3-------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------------------------------------------------------|
B|--------|--------|--------|-----------------------------------------------------------------------|
G|--------|--------|--------|-----------------------------------------------------------------------|
D|--------|--------|--------|-----------------------------------------------------------------------|
A|--------|--------|--------|-----------------------------------------------------------------------|
E|--------|--------|--------|---------2-----------------2---------------2-----------------2---------|
B|--------|--------|--------|-1-------3----3----1-------3-------1-------3----3----1-------3---------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|--------------------------------------9------|
E|--4----------------------------------------------|--------------------------------4-----2------|
B|-3--3--3--3--1-----3-----1-----3-----1-----3-----|-1--3--3--3--1-----3-----1-----3-----3-------|


E|---------------------------------------------------------|-------------------------------------------------------------|
B|---------------------------------------------------------|-------------------------------------------------------------|
G|---------------------------------------------------------|-------------------------------------------------------------|
D|-1-------------1-------------1-------------1-------------|-1-------------1-------------1-----------------1-------------|
A|---------------------------------------------------------|------------------------------------------------1------------|
E|-4-------------4-------------4-------------4-------------|-4-------------4-------------4------------------4------------|
B|-1-----3-3-----1-----3-------1-----3-------1-----3-------|-1-----3-------1-----3-------1-----3-3----3----3-----3-------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
