Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36--------------38------57--36------36--36------|-40------36--36--36--36----------40------57--35--|
C|-49------57----------------------57--------------|-----------------57------57----------------------|
C|-57--------------57----------------------57------|-57------57----------------------57--------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57------36------57--40--36--36--36--36--36--36--|-40------36--36--36--36--36--36--59------36--36--|
C|-----36--57------49------57------57--17--57------|-52------59------59------59------40------59------|
C|-----------------40------------------------------|-55----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36------36--40----------36------36--36------|-40----------------------------------------------|
C|---------------------52------52--------------55--|-55----------------------------------------------|
C|-----52------52----------------------52------49--|-57----------------------------------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|-----------------57--40--40--52--35--35------35--|-40--36--55--36--36--40------36--36--36--36--36--|
C|--------|--------|---------------------49--59--40--36--36------52--|-55------------------50----------40----------40--|
C|--------|--------|-----------------36--------------46--46----------|---------------------------------55----------55--|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|


C|-----36--36--36--40------36------36--36--36--52--|-36--36--46------40------36--36--36--36--36------|
C|-----46--46--49--49------49------40--47--50--42--|-46--------------46------46------46------46------|
C|-----------------------------------------49--57--|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40------46--36--46------46------40------36------|-36--36--55------40------36--40--40------36--36--|
C|-55--------------36--------------46------46------|-55------------------------------55------55------|
C|-------------------------------------------------|-----------------59------55----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36--36--36--55--36--36--36--36--36--36--36--|-36--40--36--36--36--36--36--36--36--36--36--36--|
C|-55------55------36------55------55------55--52--|-49--36--49------49--40--49------49------49--40--|
C|-----------------40------------------------------|---------40--------------40--------------40------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36--38------36------55------55------55------|-57--36--57------57------57--36--57--36--57--36--|
C|-55------55------55--------------40--------------|-----------------40--------------36------36------|
C|-23----------------------------------------------|---------36--------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-52------52------52------52--36--52------52------|-36------52------52--36--55--36--52------46------|
C|-40--------------36--------------36--------------|-52------40------36------36------36------41------|
C|-------------------------------------------------|-----------------------------------------40------|
C|-------------------------------------------------|-----------------------------------------52------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36--36--40--36--36--36--36--36------36--40--|-40--36--36--36--36--36--36--36--36--36--36--36--|
C|-24------55--36--40------46------46--36--46--36--|-36------46------46------46------46------46------|
C|-12--------------46------------------------------|-46----------------------------------------------|
C|-55----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36--36--36--36--36--36--36--36--36--36--36--|-36--36--36--36--36------36--36--36--36--36--36--|
C|-40------49------49------49------40------49------|-52------52------40--36--52------52------52------|
C|-49------------------------------49--------------|-----------------52------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-52--36--36--36--36--36--36--36--36--36--36--36--|-36--36--57--36--40--36--36--36------36--36--36--|
C|-36------52------52------52------40------52------|---------36--19--36------57------36------57------|
C|-40------------------------------52--------------|-57--------------57--------------57--------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36--36--36--36--36--36--36--36--36--36--36--|-36--------------38------57--36------36--36------|
C|-40------57------57------57------40------57------|-49------57----------------------57--------------|
C|-57----------------------------------------------|-57--------------57----------------------57------|
C|---------------------------------57--------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40------36--36--36--36----------40------57--35--|-57------36------57--40--36--36--36--36--36--36--|
C|-----------------57------57----------------------|-----36--57------49------57------57--17--57------|
C|-57------57----------------------57--------------|-----------------40------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40------36--36--36--36--36--36--59------36--36--|-36--36------36--40----------36------36--36------|
C|-52------59------59------59------40------59------|---------------------52------52--------------55--|
C|-55----------------------------------------------|-----52------52----------------------52------49--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----------------------------------------------|
C|-55----------------------------------------------|
C|-57----------------------------------------------|
C|-49----------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|





Track 2: Track 2

E|-------------------------------|-----------9----9----9----9----|-9-----------------------------|
B|-------------------------------|-----------10---10---10---10---|-10---10---10---10-------------|
G|-------------------------------|-----------9----9----9----9----|-9----9----9----9--------------|
D|-9----9----9----9----9----9----|-9---------11---11---11---11---|-11---11---11---11---4----4----|
A|-7----7----7----7----7----7----|-7----12---9----9----9----9----|-9----9----9----9----2---------|
E|-5----5----5----5----5----5----|-5-----------------------------|-------------------------------|


E|-5-------------------7---------|---------------------------|--------|-------------------------------------------------|
B|------3-------------------5----|------------10---10---10---|-9------|-------------------------------------------------|
G|-------------------------------|-6-----6-------------------|--------|-------------------------------------------------|
D|-----------6----6--------------|-7-----7----9----9----9----|-9------|-------------------------------------------------|
A|-----------4-------------------|-5-----5----7----7----7----|-7------|-7---7---7---7---7---7---7---7---7---7---7---7---|
E|-------------------------------|---------------------------|--------|-5---5---5---5---5---5---5---5---5---5---5---5---|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-----------------4----6----7---7---7---7---|
D|-------------------------------------------------|-------------------------------7---7---7---|
A|-7---7---7---7---4---4---4---4---4---4---4---4---|-4---4---4---4---2----4----5---5---5---5---|
E|-5---5---5---5---2---2---2---2---2---2---2---2---|-2---2---2---2-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7---7---7---7---7---7---7---7---7---7---7---9---|-9---9---9---9---9---9---9---9---9---9---9---9---|
D|-7---7---7---7---7---7---7---7---7---7---7---9---|-9---9---9---9---9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---5---5---5---7---|-7---7---7---7---7---7---7---7---7---7---7---7---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
