Title: Muhabbatim
Artist: Lola
Album: 
Author: 


Track 1: Solo Guitar

E|--------|------------------------------|--------|------------------------------|
B|--------|----------8-------8-----------|--------|----------6-------6-----------|
G|--------|-5----5-------------------5---|-5------|-3----3-------------------3---|
D|--------|------------------------------|--------|------------------------------|
A|--------|------------------------------|--------|------------------------------|
E|--------|------------------------------|--------|------------------------------|


E|--------|------------------------------|------------------------------|------------------------------|
B|--------|----------8-------8-----------|--------------8---6---4---6---|----------6-------6-----------|
G|-3------|-5----5-------------------5---|-5--------5-------------------|-3----3-------------------3---|
D|--------|------------------------------|------------------------------|------------------------------|
A|--------|------------------------------|------------------------------|------------------------------|
E|--------|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|--------------6---4---3---4---|----------8-------8-----------|--------------8---6---4---6---|
G|-3--------3-------------------|-5----5-------------------5---|-5--------5-------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------|--------|--------|--------|
B|----------6-------6-----------|--------------3---4---3----|--------|--------|--------|
G|-3----3-------------------3---|-3--------3----------------|-5------|--------|--------|
D|------------------------------|---------------------------|--------|--------|--------|
A|------------------------------|---------------------------|--------|--------|--------|
E|------------------------------|---------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Rhythm Guitar

E|--------|--------|--------|--------|--------|-3----3---3-----3-------3---3---3-----|
B|--------|--------|--------|--------|--------|-4----4---4-----4-------4---4---4-----|
G|--------|--------|--------|--------|--------|-5----5---5-----5-------5---5---5-----|
D|--------|--------|--------|--------|--------|-5----5---5-----5-------5---5---5-----|
A|--------|--------|--------|--------|--------|-3----3---3-----3-------3---3---3-----|
E|--------|--------|--------|--------|--------|----------------------------8---8-----|


E|-4----4---4-----4-------4---4-----4-----|-6----6---6-----6-------6---6-----6-----|
B|-4----4---4-----4-------4---4-----4-----|-6----6---6-----6-------6---6-----6-----|
G|-5----5---5-----5-------5---5-----5-----|-7----7---7-----7-------7---7-----7-----|
D|-6----6---6-----6-------6---6-----6-----|-8----8---8-----8-------8---8-----8-----|
A|-6----6---6-----6-------6---6-----6-----|-8----8---8-----8-------8---8-----8-----|
E|-4----4---4-----4-------4---4-----4-----|-6----6---6-----6-------6---6-----6-----|


E|-3----3---3-----3-------3---3-----3-----|-3----3---3-----3-------3---3-----3-----|
B|-3----3---3-----3-------3---3-----3-----|-4----4---4-----4-------4---4-----4-----|
G|-3----3---3-----3-------3---3-----3-----|-5----5---5-----5-------5---5-----5-----|
D|-5----5---5-----5-------5---5-----5-----|-5----5---5-----5-------5---5-----5-----|
A|-5----5---5-----5-------5---5-----5-----|-3----3---3-----3-------3---3-----3-----|
E|-3----3---3-----3-------3---3-----3-----|----------------------------------------|


E|-4----4---4-----4-------4---4-----4-----|-6----6---6-----6-------6---6-----6-----|
B|-4----4---4-----4-------4---4-----4-----|-6----6---6-----6-------6---6-----6-----|
G|-5----5---5-----5-------5---5-----5-----|-7----7---7-----7-------7---7-----7-----|
D|-6----6---6-----6-------6---6-----6-----|-8----8---8-----8-------8---8-----8-----|
A|-6----6---6-----6-------6---6-----6-----|-8----8---8-----8-------8---8-----8-----|
E|-4----4---4-----4-------4---4-----4-----|-6----6---6-----6-------6---6-----6-----|


E|-3----3---3-----3-------3---3-----3-----|-4----4---4-----4-------4---4-----4-----|
B|-3----3---3-----3-------3---3-----3-----|-4----4---4-----4-------4---4-----4-----|
G|-3----3---3-----3-------3---3-----3-----|-5----5---5-----5-------5---5-----5-----|
D|-5----5---5-----5-------5---5-----5-----|-6----6---6-----6-------6---6-----6-----|
A|-5----5---5-----5-------5---5-----5-----|-6----6---6-----6-------6---6-----6-----|
E|-3----3---3-----3-------3---3-----3-----|-4----4---4-----4-------4---4-----4-----|


E|-6----6---6-----6-------6---6-----6-----|-3----3---3-----3-------3---3-----3-----|
B|-6----6---6-----6-------6---6-----6-----|-3----3---3-----3-------3---3-----3-----|
G|-7----7---7-----7-------7---7-----7-----|-3----3---3-----3-------3---3-----3-----|
D|-8----8---8-----8-------8---8-----8-----|-5----5---5-----5-------5---5-----5-----|
A|-8----8---8-----8-------8---8-----8-----|-5----5---5-----5-------5---5-----5-----|
E|-6----6---6-----6-------6---6-----6-----|-3----3---3-----3-------3---3-----3-----|


E|-3----3---3-----3-------3---3---3-----|-4----4---4-----4-------4---4-----4-----|
B|-4----4---4-----4-------4---4---4-----|-4----4---4-----4-------4---4-----4-----|
G|-5----5---5-----5-------5---5---5-----|-5----5---5-----5-------5---5-----5-----|
D|-5----5---5-----5-------5---5---5-----|-6----6---6-----6-------6---6-----6-----|
A|-3----3---3-----3-------3---3---3-----|-6----6---6-----6-------6---6-----6-----|
E|----------------------------8---8-----|-4----4---4-----4-------4---4-----4-----|


E|-6----6---6-----6-------6---6-----6-----|-3----3---3-----3-------3---3-----3-----|
B|-6----6---6-----6-------6---6-----6-----|-3----3---3-----3-------3---3-----3-----|
G|-7----7---7-----7-------7---7-----7-----|-3----3---3-----3-------3---3-----3-----|
D|-8----8---8-----8-------8---8-----8-----|-5----5---5-----5-------5---5-----5-----|
A|-8----8---8-----8-------8---8-----8-----|-5----5---5-----5-------5---5-----5-----|
E|-6----6---6-----6-------6---6-----6-----|-3----3---3-----3-------3---3-----3-----|


E|-3----3---3-----3-------3---3---3-----|
B|-4----4---4-----4-------4---4---4-----|
G|-5----5---5-----5-------5---5---5-----|
D|-5----5---5-----5-------5---5---5-----|
A|-3----3---3-----3-------3---3---3-----|
E|----------------------------8---8-----|



