Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------6-------6---7-----------|-----------------------------------|-----------------------------2---|
A|-----------------------------7---|-----5-----------4--5--4---0-------|---------0-------0-----------2---|
D|-4---4-------4-----------4-------|-4-------4---4---------------------|-0---0-------6-------6---0---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------------------7---|-----6-----------4---------------|
D|-----2---2---2---2---3---3-------|---------6-------6---7-----------|-------------------------7-------|
A|-----2---2---2---2---4---4-------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---3---3-------|-4---4-------4-----------4-------|-4-------4---4-------4-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------3---3-------|---------6-------6---7-----------|
A|---------0-------0-------0---2---|-2---2---2---2---2---4---4-------|-----------------------------7---|
D|-0---0-------6-------6---0---2---|-2---2---2---2---2---3---3-------|-4---4-------4-----------4-------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|-----------------------------2---|-----2---2---2---2---3---3-------|
A|-----5-----------4--5--4---0-------|---------0-------0-----------2---|-----2---2---2---2---4---4-------|
D|-4-------4---4---------------------|-0---0-------6-------6---0---2---|-2---2---2---2---2---3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------7---|-----6-----------4---------------|---------------------------------|
D|---------6-------6---7-----------|-------------------------7-------|---------------------------------|
A|---------------------------------|---------------------------------|---------0-------0-------0---2---|
D|-4---4-------4-----------4-------|-4-------4---4-------4-----------|-0---0-------6-------6---0---2---|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------3---3-------|---------6-------6---7-----------|-----------------------------------|
A|-2---2---2---2---2---4---4-------|-----------------------------7---|-----5-----------4--5--4---0-------|
D|-2---2---2---2---2---3---3-------|-4---4-------4-----------4-------|-4-------4---4---------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------------------7---|
D|-----------------------------2---|-----2---2---2---2---3---3-------|---------6-------6---7-----------|
A|---------0-------0-----------2---|-----2---2---2---2---4---4-------|---------------------------------|
D|-0---0-------6-------6---0---2---|-2---2---2---2---2---3---3-------|-4---4-------4-----------4-------|


E|-------------------------5-------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----6-----------4---------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------3---3-------|
A|---------------------------------|---------0-------0-------0---2---|-2---2---2---2---2---4---4-------|
D|-4-------4---4-------4-----------|-0---0-------6-------6---0---2---|-2---2---2---2---2---3---3-------|


