Title: Story of My Life
Artist: Social Distortion
Album: 
Author: 


Track 1: Rythym

E|-3------|--------|-2----2-----2---2----|-2------|-3------|--------|-2----2-----2---2----|
B|-0------|-1------|-3----3-----3---3----|-3------|-0------|-1------|-3----3-----3---3----|
G|-0------|-0------|-2----2-----2---2----|-2------|-0------|-0------|-2----2-----2---2----|
D|-0------|-2------|-0----0-----0---0----|-0------|-0------|-2------|-0----0-----0---0----|
A|-2------|-3------|---------------------|--------|-2------|-3------|---------------------|
E|-3------|--------|---------------------|--------|-3------|--------|---------------------|


E|-2------|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3------|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2------|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0------|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|--------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|--------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|------------------------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|------------------------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|------------------------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|------------------------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|------------------------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|------------------------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|-2----2----2---2---2----|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1----1----1---1---1----|-3----3----3---3---3----|
G|-2----2----2---2---2----|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|
D|-0----0----0---0---0----|-0----0----0---0---0----|-2----2----2---2---2----|-0----0----0---0---0----|
A|------------------------|-2----2----2---2---2----|-3----3----3---3---3----|------------------------|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


E|-2----2----2---2---2----|------------------------|------------------------|------------------------|
B|-3----3----3---3---3----|------------------------|------------------------|------------------------|
G|-2----2----2---2---2----|------------------------|-5----5----5---5---5----|-7----7----7---7---7----|
D|-0----0----0---0---0----|-5----5----5---5---5----|-5----5----5---5---5----|-7----7----7---7---7----|
A|------------------------|-5----5----5---5---5----|-3----3----3---3---3----|-5----5----5---5---5----|
E|------------------------|-3----3----3---3---3----|------------------------|------------------------|


