Title: 
Artist: 
Album: 
Author: 


Track 1: Barrington Hebert

D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
C|-5------|-5------|-3------|-0------|-1------|-1------|-3------|-0------|-5-----5---------------|
G|-5------|-5------|-3------|-0------|-1------|-1------|-3------|-0------|-5-----5---------------|
C|-5------|-5------|-3------|-0------|-1------|-1------|-3------|-0------|-5-----5---------------|


D|-10----10--------------|-----------------|---------------------------------|-----------------------|
A|-11----11--------------|-----------------|---------------------------------|-----------------------|
F|-12----12--------------|-----------------|-----0-------------------7-------|-----------------------|
C|-------------------3---|-3-----3---------|---------7-------8---7-------1---|-1-----1---------------|
G|-------------------3---|-3-----3---------|-8-----------8---------------1---|-1-----1---------------|
C|-------------------3---|-3-----3---------|-----------------------------1---|-1-----1---1---1---1---|


D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
F|-5-------3-------2---3-----------|-----------------------|---------------------------------|
C|-----------------------------3---|-3-----3---------------|-----------------------------5---|
G|-----------------------------3---|-3-----3---------------|-5-------1-------0---1---0---5---|
C|-----1-------1-----------1---3---|-3-----3---3---3---3---|-----0-------0---------------5---|


D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
F|-----------------------|---------------------------------|-----------------------|
C|-5-----5-----------5---|-5-------5-------5-----------3---|-3-----3---------------|
G|-5-----5-------5-------|---------------------5-------3---|-3-----3---------------|
C|-5-----5---5-----------|-----5-------5-----------5---3---|-3-----3---3---3---3---|


D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
F|---------------------------------|-----------------------|-5-------3-------2---3-----------|
C|-3---------------3-----------1---|-1-----1---------------|-----------------------------3---|
G|-----3---0-----------3---0---1---|-1-----1---------------|-----------------------------3---|
C|-------------3---------------1---|-1-----1---1---1---1---|-----1-------1-----------1---3---|


D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------11------10--11--10--11--|-15------11------10--11------15--|
F|-----------------------|-10--12------10------------------|-----12------12----------12------|
C|-3-----3---------------|---------------------------------|---------------------------------|
G|-3-----3---------------|---------------------------------|---------------------------------|
C|-3-----3---0---0---0---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-15------11------10--11------15--|---------11------10--11------15--|-15------11------10--11------15--|
F|-----12------12----------12------|-10--10------10----------10------|-----10------10----------10------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-15------11------10--11------15--|---------11------10--11------15--|-15------11------10--11------15--|
F|-----8-------8-----------8-------|-8---8-------8-----------8-------|-----12------12----------12------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|---------------------------|
A|---------11------10--11--10--10--|-10-----|-8------|---------------------------|
F|-12--12------12------------------|--------|--------|---------------------------|
C|---------------------------------|--------|--------|------------------7--------|
G|---------------------------------|--------|--------|-5----5---5---5---5----5---|
C|---------------------------------|--------|--------|-5-------------------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|-8----------------8--------|------------------5--------|-7----------------7--------|
G|-5----5---5---5---5----5---|-3----3---3---3---3----3---|-3----3---3---3---3----3---|
C|---------------------------|-3-------------------------|---------------------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|-3----------------3--------|---------------------------|
F|------------------3--------|-0----------------0--------|---------------------------|
C|------------------1--------|-1----------------1--------|------------------5--------|
G|-1----1---1---1---1----1---|-1----1---1---1---1----1---|-3----3---3---3---3----3---|
C|-1----------------1--------|-1----------------1--------|-3-------------------------|


D|---------------------------|--------|--------|
A|---------------------------|--------|--------|
F|---------------------------|--------|--------|
C|-7----------------7--------|--------|--------|
G|-3----3---3---3---3----3---|--------|--------|
C|---------------------------|--------|--------|





Track 2: Sam Rivera

D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
C|-5------|-5------|-3------|-0------|-1------|-1------|-3------|-0------|-5-----5-----------5---|
G|-5------|-5------|-3------|-0------|-1------|-1------|-3------|-0------|-5-----5-------5-------|
C|-5------|-5------|-3------|-0------|-1------|-1------|-3------|-0------|-5-----5---5-----------|


D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
F|---------------------------------|-----------------------|---------------------------------|
C|-5-------5-------5-----------3---|-3-----3---------------|-3---------------3-----------1---|
G|---------------------5-------3---|-3-----3---------------|-----3---0-----------3---0---1---|
C|-----5-------5-----------5---3---|-3-----3---3---3---3---|-------------3---------------1---|


D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
F|-----------------------|-5-------3-------2---3-----------|-----------------------|
