Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------2---9------------2---|-9------------2---8--------|-----1---7----------|
B|-0---4----------------4-------|----------4----------------|-3------------------|
G|------------------3-----------|------2----------------0---|--------------------|
D|------------------------------|---------------------------|--------------------|
A|------------------------------|---------------------------|--------------------|
E|------------------------------|---------------------------|--------------------|


E|-5---8---7---6---5---6---5---2---|-1---0---------------------------|---------------------------------|
B|---------------------------------|---------3---2---1-------0-------|---------------------------------|
G|---------------------------------|---------------------2-------2---|-1---2---1---0-------------------|
D|---------------------------------|---------------------------------|-----------------2---1---0-------|
A|---------------------------------|---------------------------------|-----------------------------4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------0---1---|-2---5---6---7---8---7---6---5---|
B|---------------------------------|-------------1---2---3-----------|---------------------------------|
G|---------------------------------|-----0---2-----------------------|---------------------------------|
D|-------------------------0---2---|-4-------------------------------|---------------------------------|
A|-2---0-------0---2---4-----------|---------------------------------|---------------------------------|
E|---------4-----------------------|---------------------------------|---------------------------------|


E|-5---6---5-----2----|-1------|-1---0---8---1-----0---|-1------|-10--9---8---7----5---4---3---2---0-----------|
B|---------------4----|-3------|-0---9---4---3-----2---|-3------|--------------------------------------4---3---|
G|---------------2----|-0------|-13--3---2---0-----0---|-0------|----------------------------------------------|
D|---------------22---|-21-----|-24--23--16--21----20--|-21-----|----------------------------------------------|
A|--------------------|--------|-----------------------|--------|----------------------------------------------|
E|--------------------|--------|-----------------------|--------|----------------------------------------------|


E|----------------------------------2---1---|
B|-0--------------------------------4---3---|
G|-----3---2---1--------------------2---0---|
D|-----------------4---3---2---0----22--21--|
A|------------------------------------------|
E|------------------------------------------|



