Title: 
Artist: 
Album: 
Author: 


Track 1: Matias I

D|------------------|------------|------------------|--------|------------------|------------|
A|------------------|------------|------------------|--------|------------------|------------|
F|------------------|------------|------------------|--------|------------------|------------|
C|------------------|------------|------------------|--------|------------------|------------|
G|------------------|------------|------------------|--------|------------------|------------|
D|------------------|------------|------------------|--------|------------------|------------|


D|------------------|--------|------------------|-----------------------------------|
A|------------------|--------|------------------|-----------------------------------|
F|------------------|--------|------------------|-----------9---9-------------------|
C|------------------|--------|-2-----2-----0----|-2----0----------------------------|
G|------------------|--------|-2-----2-----0----|-2----0----7---7-------------------|
D|------------------|--------|-0-----0----------|-0---------0---0-------------------|


D|--------|------------------|-----------------------------------|-------------------------------|
A|--------|------------------|-----------------------------------|-------------------------------|
F|--------|------------------|-----------9---9-------------------|-------------------------------|
C|--------|-2-----2-----0----|-2----0----------------------------|-------------------------------|
G|--------|-2-----2-----0----|-2----0----7---7-------------------|-------5--7--5-----------------|
D|--------|-0-----0----------|-0---------0---0-------------------|----------------7--5--7--6--3--|


D|---------------------|------------------|-----------------------------------|--------|
A|---------------------|------------------|-----------------------------------|--------|
F|---------------------|-9-----9-----7----|-9----7----9---9-------------------|--------|
C|-2-------------------|------------------|-----------------------------------|--------|
G|-2-------------------|-7-----7-----5----|-7----5----7---7-------------------|--------|
D|-0-------------------|-0-----0-----0----|-0----0----0---0-------------------|--------|


D|------------------|-----------------------------------|-------------|-------------------------------------------|
A|------------------|-----------------------------------|-0-----0-----|-------------------------------------------|
F|-9-----9-----7----|-9----7----9---9-------------------|-0-----0-----|-------------------------------------------|
C|------------------|-----------------------------------|-------------|-------------------------------------------|
G|-7-----7-----5----|-7----5----7---7-------------------|-------------|-------------------------------------------|
D|-0-----0-----0----|-0----0----0---0-------------------|-------------|-0--0--0--0--0--0--0--0--0--3--5--6--5--3--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------5--7--5-----------|-------------------------------------------|
D|-0--0--0--0--0--0--0--0-----------7--6--5--|-0--0--0--0--0--0--0--0--0--3--5--6--5--3--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------5--7--5-----7--5--|-------------------------------------------|
D|-0--0--0--0--0--0--0--0-----------7--------|-0--0--0--0--0--0--0--0--0--3--5--6--5--3--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------5--7--5-----------|-------------------------------------------|
D|-0--0--0--0--0--0--0--0-----------7--6--5--|-0--0--0--0--0--0--0--0--0--3--5--6--5--3--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------5--7--5-----7--5--|-------------------------------------------|
D|-0--0--0--0--0--0--0--0-----------7--------|-0--0--0--0--0--0--0--0--0--3--5--6--5--3--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------5--7--5-----------|-------------------------------------------|
D|-0--0--0--0--0--0--0--0-----------7--6--5--|-0--0--0--0--0--0--0--0--0--3--5--6--5--3--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------5--7--5-----7--5--|-------------------------------------------|
D|-0--0--0--0--0--0--0--0-----------7--------|-0--0--0--0--0--0--0--0--0--3--5--6--5--3--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------5--7--5-----------|-------------------------------------------|
D|-0--0--0--0--0--0--0--0-----------7--6--5--|-0--0--0--0--0--0--0--0--0--3--5--6--5--3--|


D|-------------------------------------------|-----------------------------------|
A|-------------------------------------------|-----------------------------------|
F|-------------------------------------------|-9------9------9-----9---------10--|
C|-------------------------------------------|-----------------------------------|
G|-------------------------5--7--5-----7--5--|-7------7------7-----7---------8---|
D|-0--0--0--0--0--0--0--0-----------7--------|-----0------0-----0------0--0------|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-7------7------7-----7---------10--|-9------9------9-----9---------10--|-7------7------7-----7---------10--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-5------5------5-----5---------8---|-7------7------7-----7---------8---|-5------5------5-----5---------8---|
D|-----0------0-----0------0--0------|-----0------0-----0------0--0------|-----0------0-----0------0--0------|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-9------9------9-----9---------10--|-7------7------7-----7---------10--|-9------9------9-----9---------10--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
