Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0---2---3---2----0-----|-------------0-------------------|-------------0---2---0-----------|
B|-----0-----------------------3--|-1-------1-----------1-------1---|-----1---3-------1-------3-------|
G|--------------------------------|-----4-----------2-------0-------|-----------------------------2---|
D|--------------------------------|---------------------------------|-4-------0-----------------------|
A|--------------------------------|-0---0---------------------------|---------------------------------|
E|--------------------------------|---------------------------------|-------------------------2-------|


E|---------------------------------|-----------------0-------------------|-----------------0-------2---0---|
B|-0-----------0-------------------|-----0---1---3-------3------1--0-----|---------1-----------1-----------|
G|---------0-----------0-------0---|-----------------0----------------0--|-2-----------2-------------------|
D|-----4-----------2-------0-------|---------2---------------2-----------|-----2---------------------------|
A|---------------------------------|-3-----------------------------------|---------------------------------|
E|-3-------------------------------|-------------------------------------|-2-------------------------------|


E|-------------------------------------|-----3---0-----------------------|-0--------0---2---3---2---0-----|
B|---------0---1---3---1---0-----------|-0---3---0---3---0---------------|-0----0----------------------3--|
G|-----2-----------2----------2--0--2--|-0-----------2---0---2---0-------|-0------------------------------|
D|-----------------1-------------------|-4-------------------2---0---2---|--------------------------------|
A|-2-----------------------------------|-----------------------------2---|--------------------------------|
E|-------------------------------------|-0-------------------------------|-0------------------------------|


E|-----------0----------------0---------0--|-------------0---2---0-----------|-----------------------------------------|
B|-1------1---------1------1---------1-----|-----1---3-------1-------3-------|-0---------0----------------0---------0--|
G|-----4---------4-----2---------0---------|-----------------------------2---|--------0---------0------0---------0-----|
D|-----------------------------------------|-4-------0-----------------------|-----4---------4-----2---------0---------|
A|-0---------------------------------------|---------------------------------|-----------------------------------------|
E|-----------------------------------------|-------------------------2-------|-3---------------------------------------|


E|-----------------0-------------------|---------------------0------0--2--0--------|
B|-----0---1---3-------3------1--0-----|-----------1------1------1-----------1-----|
G|-----------------0----------------0--|-2------2------2------------------------2--|
D|---------2---------------2-----------|-----2-------------------------------------|
A|-3-----------------------------------|-------------------------------------------|
E|-------------------------------------|-2-----------------------------------------|


E|---------------------------------|-----------------2---0-------0---|-----------0----7----|
B|---------0---1---3---1---0-------|-0-----------0-----------4-------|------0--------------|
G|-----2-----------2-----------2---|---------1-----------------------|---------------------|
D|-----------------1---------------|-----1---------------------------|---------------------|
A|-2-------------------------------|---------------------------------|---------------------|
E|---------------------------------|-0-------------------------------|-4-------------------|


E|-7-------------------------------|---------5--3--5-------8----------|-2--5--5--3--7---------5-----5-----|
B|-------------5-----------5-------|---------3-------------7-------3--|------------------7-------8-----8--|
G|---------5-----------5-----------|-----5----------------------4-----|-0--0--0----------0----------------|
D|-----7-----------6-----------5---|-4-----------------0--------------|-----------------------------------|
A|-0-------------------------------|----------------------------------|-----------------------------------|
E|---------------------------------|----------------------------------|-----------------------------------|


E|-------7-----------0-------0---3--0--|-5--3--2-------3--2-----------------|-------------2----3--0--------------------|
B|----5----------12--12--12--12--------|-------2-------------0--------------|----------0-------------3--0--------------|
G|-5-----------------0-------0---------|-------2-----------------2--0-------|-------2----------------------2--0--------|
D|-------------------------------------|---------------------1---------4----|----1-------------------------------2--0--|
A|-------------------------------------|-2---------2---------2--------------|-2----------------------------------------|
E|-----------8---------------8---------|------------------------------------|------------------------------------------|


E|---------------------0---------------------|-0----0----2----3----|-5---7-----------5---7-----------|
B|-0---------------1---0---------------------|-0-------------------|-8-----------8---8-----------8---|
G|----0---------2------0---------------------|-0-------------------|-5---------------5---------------|
D|-------2---4-------------2--0--------------|---------------------|-0-------0-------0-------0-------|
A|-------------------------------2--0--------|---------------------|---------------------------------|
E|-0-------------------0---------------3--0--|-0-------------------|---------------------------------|


E|-5---7-----------5-----------5-------|-7---10------7---12--10--7-------|--------------0----------0-----------------|
B|-7-----------8---7-------8-------5---|-7---------------7-----------8---|-0--3---0--3-----3---0------3--0-----------|
G|-5---------------5-------------------|-0-------0-------0-------0-------|-0-------------------0------------2--0-----|
D|-0-------0-------0---0---------------|---------------------------------|-2-------------------2------------------2--|
A|-------------------------------------|---------------------------------|-3-------------------3---------------------|
E|-------------------------------------|---------------------------------|-------------------------------------------|


E|---------------------------------|---------0-------------------------------|---------------------------------------------|
B|-2---------------2---------------|-----0------3--0-----------------0-------|---------------------------------------------|
G|-2---4-----------2---4-----------|-2----------------2-----0-----2------0---|---------------2--0--------------------------|
D|-2-----------4---2-----------4---|-1-------------------------2-------------|-2-------------------2--0--------------------|
A|-2-------2-------2-------2-------|-2---------------------------------------|-2-------------------------2--0--2--0--------|
E|---------------------------------|-----------------------------------------|-0-------------------------------------3--0--|


E|-0-------0---2---3---2----0-----|---------------------------------|--------------------0----------|
B|-0---0-----------------------3--|---------0---1---3---1---0---4---|-----------------------4-------|
G|-0------------------------------|-----2-----------2---------------|-0--------------0--------------|
D|--------------------------------|-----------------1---------------|-4--------------4--------------|
A|--------------------------------|-2-------------------------------|-------------------------------|
E|-0------------------------------|---------------------------------|-0--------------0--------------|


E|-0------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



