Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------------------------------------|
G|--------|--------|--------|--------|--------|--------|-2----0-----0--0--0--0---0--0---0--0--|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-----0---0-----0--0--0--0---0--0---0--0--|-2----0-----0--0--0--0---0--0--0--0---|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-0--0--0--0--0--0---0--0---2---0--0---0--|-2----0-----0--0--0--0---0--0---0--0--|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-----0---0-----0--0--0--0---0--0---0--0--|-2----0-----0--0--0--0---0--0--0--0---|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-0--0--0--0--0--0---0--0---2---0--0---0--|-2----0-----0--0--0--0---0--0---0--0--|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-----0---0-----0--0--0--0---0--0---0--0--|-2----0-----0--0--0--0---0--0--0--0---|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-0--0--0--0--0--0---0--0---2---0--0---0--|-2----0-----0--0--0--0---0--0---0--0--|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-----0---0-----0--0--0--0---0--0---0--0--|-2----0-----0--0--0--0---0--0--0--0---|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-0--0--0--0--0--0---0--0---2---0--0---0--|-2----0-----0--0--0--0---0--0---0--0--|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-----0---0-----0--0--0--0---0--0---0--0--|-2----0-----0--0--0--0---0--0--0--0---|


A|---------------------------------------------|--------------------------------------|
E|---------------------------------------------|--------------------------------------|
C|---------------------------------------6--7--|--------------------------------------|
G|---------------------------7--6--------------|--------------------------------------|
D|---------------------------------7--5--------|--------------------------------------|
G|-0--0--0--0--0--0---0--0---------------------|-2----0-----0--0--0--0---0--0---0--0--|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-----0---0-----0--0--0--0---0--0---0--0--|-2----0-----0--0--0--0---0--0--0--0---|


A|---------------------------------------------|--------------------------------------|
E|---------------------------10-9--------------|--------------------------------------|
C|---------------------------------9-----------|--------------------------------------|
G|------------------------------------12-11----|--------------------------------------|
D|------------------------------------------12-|--------------------------------------|
G|-0--0--0--0--0--0---0--0---------------------|-2----0-----0--0--0--0---0--0---0--0--|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-----0---0-----0--0--0--0---0--0---0--0--|-2----0-----0--0--0--0---0--0--0--0---|


A|---------------------------------------------|--------------------------------------|
E|---------------------------------------------|--------------------------------------|
C|---------------------------------------6--7--|--------------------------------------|
G|---------------------------7--6--------------|--------------------------------------|
D|---------------------------------7--5--------|--------------------------------------|
G|-0--0--0--0--0--0---0--0---------------------|-2----0-----0--0--0--0---0--0---0--0--|


A|-----------------------------------------|--------------------------------------|
E|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-----0---0-----0--0--0--0---0--0---0--0--|-2----0-----0--0--0--0---0--0--0--0---|


A|---------------------------------------|------------------|------------------|---------------------|
E|-10-9--------------------------15--15--|------------------|------------------|---------------------|
C|-------9--11-9-------------18--18--18--|------------------|------------------|---------------------|
G|---------------------------------------|------------------|------------------|---------------------|
D|---------------------------------------|------------------|------------------|---------------------|
G|----------------0---0--0---------------|-0-----0----0-----|-0-----0----0-----|-0----0-----0----0---|


A|---------------------|---------------------|---------------------|------------------|
E|---------------------|---------------------|---------------------|------------------|
C|---------------------|---------------------|---------------------|------------------|
G|---------------------|---------------------|---------------------|------------------|
D|---------------------|---------------------|---------------------|------------------|
G|-0----0----0-----0---|-0---0-----0----0----|-0---0----0-----0----|-0-----0----0-----|


A|---------------------|---------------------|------------------|---------------------|
E|---------------------|---------------------|------------------|---------------------|
C|---------------------|---------------------|------------------|---------------------|
G|---------------------|---------------------|------------------|---------------------|
D|---------------------|---------------------|------------------|---------------------|
G|-0----0-----0----0---|-0----0----2----0----|-0-----0----0-----|-0----0-----0----0---|


A|---------------------|---------------------|---------------------|------------------|
E|---------------------|---------------------|---------------------|------------------|
C|---------------------|---------------------|---------------------|------------------|
G|---------------------|---------------------|---------------------|------------------|
D|---------------------|---------------------|---------------------|------------------|
G|-0----0----0-----0---|-0---0-----0----0----|-0---0----0-----0----|-0-----0----0-----|


A|---------------------|---------------------|------------------|---------------------|
E|---------------------|---------------------|------------------|---------------------|
C|---------------------|---------------------|------------------|---------------------|
G|---------------------|---------------------|------------------|---------------------|
D|---------------------|---------------------|------------------|---------------------|
G|-0----0-----0----0---|-0----0----2----0----|-0-----0----0-----|-0----0-----0----0---|


A|---------------------|---------------------|---------------------|------------------|
E|---------------------|---------------------|---------------------|------------------|
C|---------------------|---------------------|---------------------|------------------|
G|---------------------|---------------------|---------------------|------------------|
D|---------------------|---------------------|---------------------|------------------|
G|-0----0----0-----0---|-0---0-----0----0----|-0---0----0-----0----|-0-----0----0-----|


A|---------------------|-----------------------------------|------------------|---------------------|
E|---------------------|-----------------------------------|------------------|---------------------|
C|---------------------|-----------------------------------|------------------|---------------------|
G|---------------------|-----------6--7--6--0--------------|------------------|---------------------|
D|---------------------|-----------------------4--5--4--0--|------------------|---------------------|
G|-0----0-----0----0---|-0----0----------------------------|-0-----0----0-----|-0----0-----0----0---|


A|---------------------|---------------------|---------------------|------------------|
E|---------------------|---------------------|---------------------|------------------|
C|---------------------|---------------------|---------------------|------------------|
G|---------------------|---------------------|---------------------|------------------|
D|---------------------|---------------------|---------------------|------------------|
G|-0----0----0-----0---|-0---0-----0----0----|-0---0----0-----0----|-0-----0----0-----|


A|---------------------|-----------------------------------|-------------------|-------------------------------------------------|
E|---------------------|-----------------------------------|-------------------|-------------------------------------------------|
C|---------------------|-----------------------------------|-------------------|-------------------------------------------------|
G|---------------------|-----------6--7--6--0--------------|----------4--6--7--|-6--7--6--0--------------------6--7--6--0--------|
D|---------------------|-----------------------4--5--4--0--|-4--5--7-----------|-------------4--5--4--0--------------------4--5--|
G|-0----0-----0----0---|-0----0----------------------------|-------------------|-------------------------0--0--------------------|


