Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic Guitar

D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
F|---------7---7-------7---7---7---|-7---7---7---7-------7---7---7---|-7---7---7---7-------7---7---7---|
C|-----7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-----------------------------5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---0---0---0---0---0---0---0---|


D|-----------------------|---------------------------------|---------------------------------|
A|-6---6---6---6---6-----|-----------------6---6---6---6---|-6---6---6---6---6---6---6---6---|
F|-7---7---7---7---7-----|---------7---7-------7---7---7---|-7---7---7---7-------7---7---7---|
C|-7---7---7---7---7-----|-----7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-5---5---5---5---0-----|-----------------------------5---|-5---5---5---5---5---5---5---5---|
C|-3---0---0---0---3-----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|-----------------------|-------------------------5---5---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6-----|-----------------6---6---6---6---|
F|-7---7---7---7-------7---7---7---|-7---7---7---7---7-----|---------7---7---7---7---7---7---|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7-----|-----7---7---7---7---7---7---7---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---0-----|-5---5---5---5---5---5---5---5---|
C|-5---0---0---0---0---0---0---0---|-3---0---0---0---3-----|---------------------------------|


D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---8---5---|-5---5---5---5---5---5---6---5---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---10--6---6---10--|-6---6---6---6---8---6---6---8---|
F|-7---7---7---7---7---7---7---7---|-7---7---10--7---7---10--7---7---|-7---7---8---7---7---8---7---7---|
C|-7---7---7---7---7---7---7---7---|-7---10--7---10--7---7---7---7---|-7---8---7---8---7---7---7---7---|
G|-5---5---5---5---5---5---5---5---|-8---5---5---5---5---5---5---5---|-6---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---8---5---|
A|-8---8---8---8---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---10--6---6---10--|
F|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---10--7---7---10--7---7---|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---10--7---10--7---7---7---7---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|-5---5---5---5---5---5---6---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-6---6---6---6---8---6---6---8---|-8---8---8---8---6---6---6---6---|-6---6---6---6---6---6---6---6---|
F|-7---7---8---7---7---8---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-7---8---7---8---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-6---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|-5---5---5---5---5---5---8---5---|-5---5---5---5---5---5---6---5---|-5---5---5---5---5---5---5---5---|
A|-6---6---6---6---10--6---6---10--|-6---6---6---6---8---6---6---8---|-8---8---8---8---6---6---6---6---|
F|-7---7---10--7---7---10--7---7---|-7---7---8---7---7---8---7---7---|-7---7---7---7---7---7---7---7---|
C|-7---10--7---10--7---7---7---7---|-7---8---7---8---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-8---5---5---5---5---5---5---5---|-6---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---8---5---|-5---5---5---5---5---5---6---5---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---10--6---6---10--|-6---6---6---6---8---6---6---8---|
F|-7---7---7---7---7---7---7---7---|-7---7---10--7---7---10--7---7---|-7---7---8---7---7---8---7---7---|
C|-7---7---7---7---7---7---7---7---|-7---10--7---10--7---7---7---7---|-7---8---7---8---7---7---7---7---|
G|-5---5---5---5---5---5---5---5---|-8---5---5---5---5---5---5---5---|-6---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
