Title: 
Artist: 
Album: 
Author: 


Track 1: Gtr 1

E|-----------------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------2---2---|-------------------------------------------------|
D|-2---------2---------2--2--------2--2--------0---0---|-2---------2---------2---------2---------3---3---|
A|-0---0--0--0---0--0--0--0--0--0--0--0--0--0----------|-0---0--0--0---0--0--0---0--0--0---0--0--0---0---|
E|-----------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-2---------------2-------------|
D|-2---------2---------2---------2-----------------|-0---3-------3---0---3---------|
A|-0---0--0--0---0--0--0---0--0--0---0--0--2---2---|-----0---2---0-------0---2-----|
E|-----------------------------------------0---0---|---------0---------------0-----|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---2---------2---------3---1---|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|


E|---------------------------------------------------------|-------------------------------------------------------------|
B|---------------------------------------------------------|-------------------------------------------------------------|
G|---------------------------------------------------------|-------------------------------------------------------------|
D|---------------------------------------------------------|-------------------------------------------------------------|
A|-2---------2---------3---3---2---------2---------3---1---|-2---------2---------3---3---3---------3---------3--3--3--3--|
E|-0---0--0--0---0--0--0---0---0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1--1--1--1--|


E|-------------------------------------------------------------|--------------|---------------------------------------------------------------|
B|-------------------------------------------------------------|--------------|---------------------------------------------------------------|
G|-------------------------------------------------------------|--------------|---------------------------------------------------------------|
D|-------------------------------------------------------------|--------------|---------------------------------9----9---9---9---9------------|
A|-2---------2---------3---3---3---------3---------3--3--3--3--|-5---6---9----|---------------------------------7----7---7---7---7---7----7---|
E|-0---0--0--0---0--0--0---0---1---1--1--1---1--1--1--1--1--1--|-3---4---7----|-0--0--0--0--0---0--0--0--0--0---8----8---7---7---7---5----5---|


E|------------------------------------------------------------|------------------------------------------------------------|
B|------------------------------------------------------------|------------------------------------------------------------|
G|------------------------------------------------------------|------------------------------------------------------------|
D|---------------------------------9----9---9----9------------|---------------------------------9----9---9----9------------|
A|---------------------------------7----7---7----7---7----7---|---------------------------------7----7---7----7---7----7---|
E|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|-0--0--0--0--0---0--0--0--0--0---8----8---7----7---5----5---|


E|-------------------------------------------------|-------------------------------------------------|
