Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------------------------|-----------------------------------------------------------|
B|--------|-------------------------------------------------|-----------------------------------------------------------|
G|--------|-------------------------------------------------|-----------------------------------------------------------|
D|--------|-------------------------------------------------|----------------------------5--3--5--7-5-3--5--------------|
A|-0------|-5--------7--------8--------7--------5--3--0--3--|-5--------7--------8---------------------------5--3--0--3--|
D|-0------|-5--5--5--7--7--7--8--8--8--7--7--7--------------|-5--5--5--7--7--7--8--8--8---------------------------------|


E|--------|-------------------------------------------------------|-------------------------------------------------------|
B|--------|-------------------------------------------------------|-------------------------------------------------------|
G|--------|-------------------------------------------------------|-------------------------------------------------------|
D|--------|-------------------------------------------------------|-------------------------------------------------------|
A|-0------|-0--0--0--0-----0--0--0--0-----------0--0--------0--0--|-2--2-----------------2--2--2--2-----3--3--------3--3--|
D|-0------|-0--0--0--0-----0--0--0--0-----------0--0--------0--0--|-2--2-----------------2--2--2--2-----3--3--------3--3--|


E|--------|-----------------------------|-------------------------|-----------------------------|
B|--------|-----------------------------|-------------------------|-----------------------------|
G|--------|-----------------------------|-------------------------|-----------------------------|
D|--------|-------------3----2----------|-3----5----------3---2---|-------------3----2----------|
A|-0------|-------------3----2----------|-3----5----------3---2---|-------------3----2----------|
D|-0------|-0--0--0--0------------0--0--|-----------0--0----------|-0--0--0--0------------0--0--|


E|-----------------------------|--------|----------------------------------------------------------------|
B|-----------------------------|--------|----------------------------------------------------------------|
G|-----------------------------|--------|----------------------------------------------------------------|
D|-3----5----------------------|--------|----------------------------------------------------------------|
A|-3----5----------------------|-0------|-5---5--7--8--10-12-8--7--8--7--5--4---1---0--3--4--6--8--6--5--|
D|-----------5--0--3--0--2--0--|-0------|-5---------------------------------4---1------------------------|


E|----------------------------------------------------|--------|-------------------------------------------------|
B|----------------------------------------------------|--------|-------------------------------------------------|
G|----------------------------------------------------|--------|-------------------------------------------------|
D|----------------------------------------------------|--------|-------------------------------------------------|
A|-3--1----0----5--7--8--10-13-12-10-8--6--4--0---7---|-0------|-7----5----3---2---5--------7--5--3--5--3--2-----|
D|----1----0----------------------------------0---7---|-0------|-7----5----3---2---5--5--5--------------------5--|


E|---------------------------------------------------------|--------|--------|
B|---------------------------------------------------------|--------|--------|
G|---------------------------------------------------------|--------|--------|
D|---------------------------------------------------------|--------|--------|
A|-3----2----------------------------2--3--5--3--5--7--10--|-0------|-0------|
D|-3----2----0---0---0---0---0---0-------------------------|-0------|-0------|





Track 2: Track 2

C|-40---40---40---40---|-------------38----------------------38----------|-------------38----------------------38----38----38----38-|
C|---------------------|-------------------------------------------------|----------------------------------------------------------|
C|---------------------|-------------------------------------------------|----------------------------------------------------------|
C|---------------------|-57-------46-------46-------46-------46----------|-57-------46-------46-------46-------57-------53-53-53-53-|
C|---------------------|-36----36-36-------36-36-------36-36-36-36-36----|-36----36-36-------36-36----36-36-36-36-36-36-36-36-36-36-|
C|---------------------|-35----35-35-------35-35-------35-35-35-35-35----|-35----35-35-------35-35----35-35-35-35-35-35-35-35-35-35-|


C|-40---40---40---40---|-------------38----------------------38----------------|-------38----------------------------38----------38----|
